2022-08-08 18:29:01,713 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:29:01,714 INFO     Geo: cqd
2022-08-08 18:29:01,714 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:29:01,714 INFO     #entity: 14505
2022-08-08 18:29:01,714 INFO     #relation: 474
2022-08-08 18:29:01,714 INFO     #max steps: 150000
2022-08-08 18:29:01,714 INFO     Evaluate unoins using: DNF
2022-08-08 18:29:01,714 INFO     loading data
2022-08-08 18:29:41,502 INFO     Training info:
2022-08-08 18:29:41,506 INFO     Validation info:
2022-08-08 18:29:41,509 INFO     2u-DNF: 5000
2022-08-08 18:29:41,512 INFO     Test info:
2022-08-08 18:29:41,512 INFO     2u-DNF: 5000
2022-08-08 18:29:44,952 INFO     Model Parameter Configuration:
2022-08-08 18:29:44,952 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:29:44,952 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:29:44,952 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:29:44,953 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:29:44,953 INFO     Parameter Number: 4002
2022-08-08 18:29:44,968 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:29:45,097 INFO     tasks = 2u
2022-08-08 18:29:45,097 INFO     init_step = 99999
2022-08-08 18:29:45,097 INFO     Start Training...
2022-08-08 18:29:45,097 INFO     learning_rate = 0
2022-08-08 18:29:45,097 INFO     batch_size = 1024
2022-08-08 18:29:45,097 INFO     hidden_dim = 1000
2022-08-08 18:29:45,097 INFO     gamma = 12.000000
2022-08-08 18:29:45,097 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:29:45,112 INFO     Evaluating the model... (0/5000)

  0%|          | 23/5000 [00:00<00:22, 221.77it/s]
  1%|          | 48/5000 [00:00<00:21, 233.89it/s]
  1%|▏         | 72/5000 [00:00<00:20, 236.16it/s]
  2%|▏         | 97/5000 [00:00<00:20, 238.53it/s]
  2%|▏         | 122/5000 [00:00<00:20, 240.31it/s]
  3%|▎         | 147/5000 [00:00<00:20, 240.48it/s]
  3%|▎         | 172/5000 [00:00<00:20, 238.30it/s]
  4%|▍         | 197/5000 [00:00<00:20, 239.25it/s]
  4%|▍         | 221/5000 [00:00<00:20, 232.38it/s]
  5%|▍         | 245/5000 [00:01<00:20, 231.77it/s]
  5%|▌         | 269/5000 [00:01<00:20, 231.23it/s]
  6%|▌         | 293/5000 [00:01<00:20, 231.46it/s]
  6%|▋         | 317/5000 [00:01<00:20, 230.61it/s]
  7%|▋         | 341/5000 [00:01<00:20, 229.86it/s]
  7%|▋         | 364/5000 [00:01<00:20, 229.43it/s]
  8%|▊         | 387/5000 [00:01<00:20, 229.26it/s]
  8%|▊         | 410/5000 [00:01<00:20, 229.15it/s]
  9%|▊         | 434/5000 [00:01<00:19, 229.98it/s]
  9%|▉         | 457/5000 [00:01<00:20, 222.83it/s]
 10%|▉         | 482/5000 [00:02<00:19, 229.14it/s]
 10%|█         | 507/5000 [00:02<00:19, 232.48it/s]
 11%|█         | 532/5000 [00:02<00:18, 235.97it/s]
 11%|█         | 557/5000 [00:02<00:18, 239.86it/s]
 12%|█▏        | 582/5000 [00:02<00:18, 242.09it/s]
 12%|█▏        | 607/5000 [00:02<00:18, 243.12it/s]
 13%|█▎        | 632/5000 [00:02<00:17, 244.41it/s]
 13%|█▎        | 657/5000 [00:02<00:17, 243.04it/s]
 14%|█▎        | 682/5000 [00:02<00:17, 244.26it/s]
 14%|█▍        | 707/5000 [00:02<00:17, 245.69it/s]
 15%|█▍        | 732/5000 [00:03<00:17, 246.30it/s]
 15%|█▌        | 757/5000 [00:03<00:17, 246.95it/s]
 16%|█▌        | 782/5000 [00:03<00:17, 247.24it/s]
 16%|█▌        | 807/5000 [00:03<00:16, 247.54it/s]
 17%|█▋        | 832/5000 [00:03<00:17, 234.55it/s]
 17%|█▋        | 856/5000 [00:03<00:17, 233.58it/s]
 18%|█▊        | 880/5000 [00:03<00:17, 232.90it/s]
 18%|█▊        | 904/5000 [00:03<00:17, 233.45it/s]
 19%|█▊        | 928/5000 [00:03<00:17, 233.44it/s]
 19%|█▉        | 952/5000 [00:04<00:17, 233.72it/s]
 20%|█▉        | 976/5000 [00:04<00:17, 233.30it/s]
 20%|██        | 1000/5000 [00:04<00:17, 232.87it/s]
 20%|██        | 1024/5000 [00:04<00:17, 232.51it/s]
 21%|██        | 1048/5000 [00:04<00:17, 232.33it/s]
 21%|██▏       | 1072/5000 [00:04<00:16, 233.51it/s]
 22%|██▏       | 1096/5000 [00:04<00:17, 226.69it/s]
 22%|██▏       | 1120/5000 [00:04<00:16, 228.42it/s]
 23%|██▎       | 1144/5000 [00:04<00:16, 227.81it/s]
 23%|██▎       | 1168/5000 [00:04<00:16, 229.60it/s]
 24%|██▍       | 1192/5000 [00:05<00:16, 232.01it/s]
 24%|██▍       | 1216/5000 [00:05<00:16, 231.93it/s]
 25%|██▍       | 1240/5000 [00:05<00:16, 232.22it/s]
 25%|██▌       | 1264/5000 [00:05<00:16, 232.44it/s]
 26%|██▌       | 1288/5000 [00:05<00:15, 232.78it/s]
 26%|██▌       | 1312/5000 [00:05<00:15, 233.04it/s]
 27%|██▋       | 1336/5000 [00:05<00:15, 233.20it/s]
 27%|██▋       | 1360/5000 [00:05<00:15, 234.14it/s]
 28%|██▊       | 1384/5000 [00:05<00:15, 228.59it/s]
 28%|██▊       | 1408/5000 [00:06<00:15, 229.76it/s]
 29%|██▊       | 1432/5000 [00:06<00:15, 231.32it/s]
 29%|██▉       | 1456/5000 [00:06<00:15, 232.19it/s]
 30%|██▉       | 1480/5000 [00:06<00:15, 233.55it/s]
 30%|███       | 1504/5000 [00:06<00:14, 233.73it/s]
 31%|███       | 1528/5000 [00:06<00:14, 234.56it/s]
 31%|███       | 1552/5000 [00:06<00:14, 235.11it/s]
 32%|███▏      | 1576/5000 [00:06<00:14, 235.63it/s]
 32%|███▏      | 1600/5000 [00:06<00:14, 235.96it/s]
 32%|███▏      | 1624/5000 [00:06<00:14, 236.25it/s]
 33%|███▎      | 1648/5000 [00:07<00:14, 234.72it/s]
 33%|███▎      | 1672/5000 [00:07<00:14, 228.22it/s]
 34%|███▍      | 1696/5000 [00:07<00:14, 228.82it/s]
 34%|███▍      | 1720/5000 [00:07<00:14, 229.44it/s]
 35%|███▍      | 1744/5000 [00:07<00:14, 229.72it/s]
 35%|███▌      | 1768/5000 [00:07<00:14, 230.73it/s]
 36%|███▌      | 1792/5000 [00:07<00:13, 231.60it/s]
 36%|███▋      | 1816/5000 [00:07<00:13, 232.00it/s]
 37%|███▋      | 1840/5000 [00:07<00:13, 232.45it/s]
 37%|███▋      | 1864/5000 [00:07<00:13, 232.96it/s]
 38%|███▊      | 1888/5000 [00:08<00:13, 233.25it/s]
 38%|███▊      | 1912/5000 [00:08<00:13, 233.56it/s]
 39%|███▊      | 1936/5000 [00:08<00:13, 234.10it/s]
 39%|███▉      | 1960/5000 [00:08<00:13, 229.99it/s]
 40%|███▉      | 1984/5000 [00:08<00:13, 228.72it/s]
 40%|████      | 2008/5000 [00:08<00:13, 230.05it/s]
 41%|████      | 2032/5000 [00:08<00:12, 231.16it/s]
 41%|████      | 2056/5000 [00:08<00:12, 232.12it/s]
 42%|████▏     | 2080/5000 [00:08<00:12, 233.00it/s]
 42%|████▏     | 2104/5000 [00:09<00:12, 231.14it/s]
 43%|████▎     | 2128/5000 [00:09<00:12, 231.81it/s]
 43%|████▎     | 2152/5000 [00:09<00:12, 231.92it/s]
