2022-07-04 06:53:06,377 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 06:53:06,378 INFO     Geo: cqd
2022-07-04 06:53:06,378 INFO     Data Path: data/FB15k-237-betae
2022-07-04 06:53:06,378 INFO     #entity: 14505
2022-07-04 06:53:06,378 INFO     #relation: 474
2022-07-04 06:53:06,378 INFO     #max steps: 150000
2022-07-04 06:53:06,378 INFO     Evaluate unoins using: DNF
2022-07-04 06:53:06,378 INFO     loading data
2022-07-04 06:53:53,098 INFO     Training info:
2022-07-04 06:53:53,101 INFO     2i: 149689
2022-07-04 06:53:53,819 INFO     Validation info:
2022-07-04 06:53:53,819 INFO     2i: 5000
2022-07-04 06:53:53,821 INFO     Test info:
2022-07-04 06:53:53,822 INFO     2i: 5000
2022-07-04 06:53:57,730 INFO     Model Parameter Configuration:
2022-07-04 06:53:57,730 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 06:53:57,730 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 06:53:57,730 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 06:53:57,730 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 06:53:57,731 INFO     Parameter Number: 29962002
2022-07-04 06:53:57,769 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 06:53:58,045 INFO     tasks = 2i
2022-07-04 06:53:58,045 INFO     init_step = 99999
2022-07-04 06:53:58,045 INFO     Start Training...
2022-07-04 06:53:58,045 INFO     learning_rate = 0
2022-07-04 06:53:58,045 INFO     batch_size = 2048
2022-07-04 06:53:58,045 INFO     hidden_dim = 1000
2022-07-04 06:53:58,045 INFO     gamma = 12.000000
2022-07-04 06:53:59,368 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 06:53:59,386 INFO     Evaluating the model... (0/5000)
