2022-08-11 00:11:17,987 INFO     ---------------------------------------------------------------------------------------------
2022-08-11 00:11:17,988 INFO     Geo: cqd
2022-08-11 00:11:17,988 INFO     Data Path: data/FB15k-237-betae
2022-08-11 00:11:17,988 INFO     #entity: 14505
2022-08-11 00:11:17,988 INFO     #relation: 474
2022-08-11 00:11:17,988 INFO     #max steps: 150000
2022-08-11 00:11:17,988 INFO     Evaluate unoins using: DNF
2022-08-11 00:11:17,988 INFO     loading data
2022-08-11 00:11:59,017 INFO     Training info:
2022-08-11 00:11:59,020 INFO     2in: 14968
2022-08-11 00:11:59,123 INFO     Validation info:
2022-08-11 00:11:59,123 INFO     2in: 5000
2022-08-11 00:11:59,125 INFO     Test info:
2022-08-11 00:11:59,125 INFO     2in: 5000
2022-08-11 00:12:03,649 INFO     Model Parameter Configuration:
2022-08-11 00:12:03,649 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-11 00:12:03,650 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-11 00:12:03,650 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-11 00:12:03,650 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-11 00:12:03,650 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-11 00:12:03,650 INFO     Parameter Number: 29962003
2022-08-11 00:12:03,690 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-11 00:12:03,907 INFO     tasks = 2in
2022-08-11 00:12:03,907 INFO     init_step = 99999
2022-08-11 00:12:03,907 INFO     Start Training...
2022-08-11 00:12:03,907 INFO     learning_rate = 0
2022-08-11 00:12:03,907 INFO     batch_size = 1024
2022-08-11 00:12:03,907 INFO     hidden_dim = 1000
2022-08-11 00:12:03,907 INFO     gamma = 12.000000
2022-08-11 00:12:04,706 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-11 00:12:04,727 INFO     Evaluating the model... (0/5000)
