2022-07-21 11:20:48,859 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 11:20:48,860 INFO     Geo: cqd
2022-07-21 11:20:48,860 INFO     Data Path: data/FB15k-237-betae
2022-07-21 11:20:48,860 INFO     #entity: 14505
2022-07-21 11:20:48,860 INFO     #relation: 474
2022-07-21 11:20:48,860 INFO     #max steps: 150000
2022-07-21 11:20:48,860 INFO     Evaluate unoins using: DNF
2022-07-21 11:20:48,860 INFO     loading data
2022-07-21 11:21:18,810 INFO     Training info:
2022-07-21 11:21:18,813 INFO     Validation info:
2022-07-21 11:21:18,816 INFO     pi: 5000
2022-07-21 11:21:18,818 INFO     Test info:
2022-07-21 11:21:18,818 INFO     pi: 5000
2022-07-21 11:21:21,452 INFO     Model Parameter Configuration:
2022-07-21 11:21:21,453 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-21 11:21:21,453 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-21 11:21:21,453 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 11:21:21,453 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 11:21:21,453 INFO     Parameter Number: 4002
2022-07-21 11:21:21,508 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 11:21:21,721 INFO     tasks = pi
2022-07-21 11:21:21,721 INFO     init_step = 99999
2022-07-21 11:21:21,721 INFO     Start Training...
2022-07-21 11:21:21,721 INFO     learning_rate = 0
2022-07-21 11:21:21,722 INFO     batch_size = 1024
2022-07-21 11:21:21,722 INFO     hidden_dim = 1000
2022-07-21 11:21:21,722 INFO     gamma = 12.000000
2022-07-21 11:21:21,722 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 11:21:21,926 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<15:48,  5.27it/s]
  0%|          | 15/5000 [00:00<01:19, 62.47it/s]
  1%|          | 33/5000 [00:00<00:47, 105.68it/s]
  1%|          | 51/5000 [00:00<00:38, 129.66it/s]
  1%|▏         | 69/5000 [00:00<00:34, 144.75it/s]
  2%|▏         | 87/5000 [00:00<00:31, 155.84it/s]
  2%|▏         | 105/5000 [00:00<00:30, 162.68it/s]
  2%|▏         | 124/5000 [00:00<00:28, 169.19it/s]
  3%|▎         | 142/5000 [00:01<00:28, 171.88it/s]
  3%|▎         | 161/5000 [00:01<00:27, 175.61it/s]
  4%|▎         | 179/5000 [00:01<00:27, 176.49it/s]
  4%|▍         | 197/5000 [00:01<00:27, 177.33it/s]
  4%|▍         | 216/5000 [00:01<00:26, 179.50it/s]
  5%|▍         | 235/5000 [00:01<00:26, 179.62it/s]
  5%|▌         | 254/5000 [00:01<00:26, 181.14it/s]
  5%|▌         | 273/5000 [00:01<00:26, 180.69it/s]
  6%|▌         | 292/5000 [00:01<00:25, 181.92it/s]
  6%|▌         | 311/5000 [00:01<00:25, 182.80it/s]
  7%|▋         | 330/5000 [00:02<00:25, 183.06it/s]
  7%|▋         | 349/5000 [00:02<00:25, 183.45it/s]
  7%|▋         | 368/5000 [00:02<00:25, 182.37it/s]
  8%|▊         | 387/5000 [00:02<00:25, 183.14it/s]
  8%|▊         | 406/5000 [00:02<00:25, 182.83it/s]
  8%|▊         | 425/5000 [00:02<00:24, 183.53it/s]
  9%|▉         | 444/5000 [00:02<00:24, 184.16it/s]
  9%|▉         | 463/5000 [00:02<00:24, 184.57it/s]
 10%|▉         | 482/5000 [00:02<00:24, 184.97it/s]
 10%|█         | 501/5000 [00:02<00:24, 185.19it/s]
 10%|█         | 520/5000 [00:03<00:24, 185.34it/s]
 11%|█         | 539/5000 [00:03<00:24, 185.52it/s]
 11%|█         | 558/5000 [00:03<00:23, 185.54it/s]
 12%|█▏        | 577/5000 [00:03<00:23, 185.37it/s]
 12%|█▏        | 596/5000 [00:03<00:23, 185.34it/s]
 12%|█▏        | 615/5000 [00:03<00:23, 185.49it/s]
 13%|█▎        | 634/5000 [00:03<00:23, 185.60it/s]
 13%|█▎        | 653/5000 [00:03<00:23, 185.69it/s]
 13%|█▎        | 672/5000 [00:03<00:23, 185.79it/s]
 14%|█▍        | 691/5000 [00:03<00:23, 185.77it/s]
 14%|█▍        | 710/5000 [00:04<00:23, 185.88it/s]
 15%|█▍        | 729/5000 [00:04<00:22, 185.85it/s]
 15%|█▍        | 748/5000 [00:04<00:23, 183.90it/s]
 15%|█▌        | 767/5000 [00:04<00:22, 184.56it/s]
 16%|█▌        | 786/5000 [00:04<00:23, 183.00it/s]
 16%|█▌        | 805/5000 [00:04<00:22, 183.88it/s]
 16%|█▋        | 824/5000 [00:04<00:22, 183.15it/s]
 17%|█▋        | 843/5000 [00:04<00:22, 184.04it/s]
 17%|█▋        | 862/5000 [00:04<00:22, 183.91it/s]
 18%|█▊        | 881/5000 [00:05<00:22, 184.49it/s]
 18%|█▊        | 900/5000 [00:05<00:22, 183.64it/s]
 18%|█▊        | 919/5000 [00:05<00:22, 184.37it/s]
 19%|█▉        | 938/5000 [00:05<00:22, 183.75it/s]
 19%|█▉        | 957/5000 [00:05<00:22, 178.23it/s]
 20%|█▉        | 975/5000 [00:05<00:23, 174.75it/s]
 20%|█▉        | 993/5000 [00:05<00:23, 171.36it/s]
 20%|██        | 1011/5000 [00:05<00:23, 168.25it/s]
 21%|██        | 1029/5000 [00:05<00:23, 171.41it/s]
 21%|██        | 1048/5000 [00:05<00:22, 175.39it/s]
 21%|██▏       | 1066/5000 [00:06<00:22, 176.71it/s]
 22%|██▏       | 1085/5000 [00:06<00:21, 179.17it/s]
 22%|██▏       | 1104/5000 [00:06<00:21, 180.09it/s]
 22%|██▏       | 1123/5000 [00:06<00:21, 181.41it/s]
 23%|██▎       | 1142/5000 [00:06<00:21, 180.36it/s]
 23%|██▎       | 1161/5000 [00:06<00:21, 181.74it/s]
 24%|██▎       | 1180/5000 [00:06<00:20, 182.88it/s]
 24%|██▍       | 1199/5000 [00:06<00:20, 182.82it/s]
 24%|██▍       | 1218/5000 [00:06<00:20, 183.95it/s]
 25%|██▍       | 1237/5000 [00:07<00:20, 183.71it/s]
 25%|██▌       | 1256/5000 [00:07<00:20, 182.72it/s]
 26%|██▌       | 1275/5000 [00:07<00:20, 182.52it/s]
 26%|██▌       | 1294/5000 [00:07<00:20, 181.34it/s]
 26%|██▋       | 1313/5000 [00:07<00:20, 181.45it/s]
 27%|██▋       | 1332/5000 [00:07<00:20, 180.38it/s]
 27%|██▋       | 1351/5000 [00:07<00:20, 180.82it/s]
 27%|██▋       | 1370/5000 [00:07<00:20, 180.04it/s]
 28%|██▊       | 1389/5000 [00:07<00:20, 180.41it/s]
 28%|██▊       | 1408/5000 [00:07<00:19, 179.86it/s]
 29%|██▊       | 1427/5000 [00:08<00:19, 180.80it/s]
 29%|██▉       | 1446/5000 [00:08<00:19, 179.78it/s]
 29%|██▉       | 1464/5000 [00:08<00:19, 179.47it/s]
 30%|██▉       | 1483/5000 [00:08<00:19, 180.00it/s]
 30%|███       | 1502/5000 [00:08<00:19, 177.43it/s]
 30%|███       | 1521/5000 [00:08<00:19, 178.52it/s]
 31%|███       | 1539/5000 [00:08<00:19, 178.20it/s]
 31%|███       | 1557/5000 [00:08<00:19, 178.30it/s]
 32%|███▏      | 1575/5000 [00:08<00:20, 169.34it/s]
 32%|███▏      | 1594/5000 [00:09<00:19, 173.47it/s]
 32%|███▏      | 1612/5000 [00:09<00:19, 175.03it/s]
 33%|███▎      | 1631/5000 [00:09<00:18, 177.61it/s]
 33%|███▎      | 1649/5000 [00:09<00:18, 177.31it/s]
 33%|███▎      | 1667/5000 [00:09<00:18, 177.63it/s]
 34%|███▎      | 1685/5000 [00:09<00:18, 175.99it/s]
 34%|███▍      | 1704/5000 [00:09<00:18, 177.43it/s]
 34%|███▍      | 1722/5000 [00:09<00:18, 177.36it/s]
 35%|███▍      | 1740/5000 [00:09<00:18, 177.44it/s]
 35%|███▌      | 1759/5000 [00:09<00:18, 178.37it/s]
 36%|███▌      | 1777/5000 [00:10<00:18, 177.74it/s]
 36%|███▌      | 1795/5000 [00:10<00:17, 178.30it/s]
 36%|███▋      | 1813/5000 [00:10<00:17, 178.60it/s]
 37%|███▋      | 1831/5000 [00:10<00:17, 178.17it/s]
 37%|███▋      | 1849/5000 [00:10<00:17, 178.22it/s]
 37%|███▋      | 1867/5000 [00:10<00:17, 177.72it/s]
 38%|███▊      | 1886/5000 [00:10<00:17, 178.55it/s]
 38%|███▊      | 1904/5000 [00:10<00:17, 178.81it/s]
 38%|███▊      | 1923/5000 [00:10<00:17, 179.22it/s]
 39%|███▉      | 1941/5000 [00:10<00:17, 178.86it/s]
 39%|███▉      | 1960/5000 [00:11<00:16, 179.27it/s]
 40%|███▉      | 1978/5000 [00:11<00:16, 179.37it/s]
 40%|███▉      | 1997/5000 [00:11<00:16, 179.59it/s]
 40%|████      | 2015/5000 [00:11<00:16, 179.41it/s]
