2022-07-31 22:17:46,333 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 22:17:46,334 INFO     Geo: cqd
2022-07-31 22:17:46,334 INFO     Data Path: data/FB15k-237-betae
2022-07-31 22:17:46,334 INFO     #entity: 14505
2022-07-31 22:17:46,334 INFO     #relation: 474
2022-07-31 22:17:46,334 INFO     #max steps: 150000
2022-07-31 22:17:46,334 INFO     Evaluate unoins using: DNF
2022-07-31 22:17:46,334 INFO     loading data
2022-07-31 22:18:22,050 INFO     Training info:
2022-07-31 22:18:22,054 INFO     Validation info:
2022-07-31 22:18:22,057 INFO     pi: 5000
2022-07-31 22:18:22,059 INFO     Test info:
2022-07-31 22:18:22,059 INFO     pi: 5000
2022-07-31 22:18:24,574 INFO     Model Parameter Configuration:
2022-07-31 22:18:24,574 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 22:18:24,574 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 22:18:24,575 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 22:18:24,575 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 22:18:24,575 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 22:18:24,575 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 22:18:24,575 INFO     Parameter Number: 8004
2022-07-31 22:18:24,599 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 22:18:25,362 INFO     tasks = pi
2022-07-31 22:18:25,362 INFO     init_step = 99999
2022-07-31 22:18:25,362 INFO     Start Training...
2022-07-31 22:18:25,362 INFO     learning_rate = 0
2022-07-31 22:18:25,362 INFO     batch_size = 1024
2022-07-31 22:18:25,362 INFO     hidden_dim = 1000
2022-07-31 22:18:25,362 INFO     gamma = 12.000000
2022-07-31 22:18:25,362 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 22:18:25,887 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.50it/s]
  1%|          | 28/5000 [00:00<00:35, 138.64it/s]
  1%|          | 42/5000 [00:00<00:37, 133.76it/s]
  1%|          | 58/5000 [00:00<00:34, 142.90it/s]
  2%|▏         | 75/5000 [00:00<00:32, 150.56it/s]
  2%|▏         | 91/5000 [00:00<00:31, 153.62it/s]
  2%|▏         | 108/5000 [00:00<00:31, 156.40it/s]
  2%|▏         | 124/5000 [00:00<00:31, 153.75it/s]
  3%|▎         | 142/5000 [00:00<00:30, 161.63it/s]
  3%|▎         | 161/5000 [00:01<00:28, 168.65it/s]
  4%|▎         | 180/5000 [00:01<00:27, 172.60it/s]
  4%|▍         | 199/5000 [00:01<00:27, 172.83it/s]
  4%|▍         | 217/5000 [00:01<00:28, 167.81it/s]
  5%|▍         | 236/5000 [00:01<00:27, 171.88it/s]
  5%|▌         | 255/5000 [00:01<00:27, 175.14it/s]
  5%|▌         | 274/5000 [00:01<00:26, 178.65it/s]
  6%|▌         | 292/5000 [00:01<00:27, 168.78it/s]
  6%|▌         | 311/5000 [00:01<00:27, 173.25it/s]
  7%|▋         | 330/5000 [00:02<00:26, 177.26it/s]
  7%|▋         | 349/5000 [00:02<00:25, 178.95it/s]
  7%|▋         | 368/5000 [00:02<00:25, 181.47it/s]
  8%|▊         | 387/5000 [00:02<00:26, 170.92it/s]
  8%|▊         | 406/5000 [00:02<00:26, 175.53it/s]
  8%|▊         | 425/5000 [00:02<00:25, 177.23it/s]
  9%|▉         | 444/5000 [00:02<00:25, 180.07it/s]
  9%|▉         | 463/5000 [00:02<00:26, 169.19it/s]
 10%|▉         | 482/5000 [00:02<00:26, 172.44it/s]
 10%|█         | 501/5000 [00:02<00:25, 176.75it/s]
 10%|█         | 520/5000 [00:03<00:25, 177.94it/s]
 11%|█         | 539/5000 [00:03<00:24, 180.84it/s]
 11%|█         | 558/5000 [00:03<00:26, 170.74it/s]
 12%|█▏        | 577/5000 [00:03<00:25, 175.53it/s]
 12%|█▏        | 596/5000 [00:03<00:24, 177.46it/s]
 12%|█▏        | 615/5000 [00:03<00:24, 180.49it/s]
 13%|█▎        | 634/5000 [00:03<00:25, 170.38it/s]
 13%|█▎        | 653/5000 [00:03<00:24, 174.11it/s]
 13%|█▎        | 672/5000 [00:03<00:24, 177.83it/s]
 14%|█▍        | 691/5000 [00:04<00:24, 178.82it/s]
 14%|█▍        | 710/5000 [00:04<00:23, 181.43it/s]
 15%|█▍        | 729/5000 [00:04<00:24, 172.27it/s]
 15%|█▍        | 748/5000 [00:04<00:24, 176.65it/s]
 15%|█▌        | 767/5000 [00:04<00:23, 178.82it/s]
 16%|█▌        | 786/5000 [00:04<00:23, 181.37it/s]
 16%|█▌        | 805/5000 [00:04<00:24, 174.51it/s]
 16%|█▋        | 824/5000 [00:04<00:23, 176.33it/s]
 17%|█▋        | 843/5000 [00:04<00:23, 179.58it/s]
 17%|█▋        | 862/5000 [00:05<00:22, 182.03it/s]
 18%|█▊        | 881/5000 [00:05<00:22, 183.82it/s]
 18%|█▊        | 900/5000 [00:05<00:23, 174.20it/s]
 18%|█▊        | 919/5000 [00:05<00:22, 178.08it/s]
 19%|█▉        | 938/5000 [00:05<00:22, 180.98it/s]
 19%|█▉        | 957/5000 [00:05<00:22, 182.55it/s]
 20%|█▉        | 976/5000 [00:05<00:21, 184.14it/s]
 20%|█▉        | 995/5000 [00:05<00:22, 174.14it/s]
 20%|██        | 1014/5000 [00:05<00:22, 177.95it/s]
 21%|██        | 1033/5000 [00:05<00:22, 179.33it/s]
 21%|██        | 1052/5000 [00:06<00:21, 180.88it/s]
 21%|██▏       | 1071/5000 [00:06<00:22, 174.30it/s]
 22%|██▏       | 1089/5000 [00:06<00:22, 175.24it/s]
 22%|██▏       | 1108/5000 [00:06<00:21, 177.71it/s]
 23%|██▎       | 1127/5000 [00:06<00:21, 180.80it/s]
 23%|██▎       | 1146/5000 [00:06<00:21, 182.98it/s]
 23%|██▎       | 1165/5000 [00:06<00:23, 166.42it/s]
 24%|██▎       | 1182/5000 [00:06<00:22, 166.91it/s]
 24%|██▍       | 1199/5000 [00:06<00:22, 167.44it/s]
 24%|██▍       | 1217/5000 [00:07<00:22, 169.48it/s]
 25%|██▍       | 1235/5000 [00:07<00:22, 168.71it/s]
 25%|██▌       | 1252/5000 [00:07<00:22, 163.43it/s]
 25%|██▌       | 1270/5000 [00:07<00:22, 165.49it/s]
 26%|██▌       | 1288/5000 [00:07<00:22, 167.97it/s]
 26%|██▌       | 1306/5000 [00:07<00:21, 168.72it/s]
 26%|██▋       | 1323/5000 [00:07<00:22, 165.81it/s]
 27%|██▋       | 1340/5000 [00:07<00:22, 164.05it/s]
 27%|██▋       | 1358/5000 [00:07<00:21, 166.86it/s]
 28%|██▊       | 1376/5000 [00:07<00:21, 167.96it/s]
 28%|██▊       | 1394/5000 [00:08<00:21, 169.92it/s]
 28%|██▊       | 1412/5000 [00:08<00:22, 163.00it/s]
 29%|██▊       | 1430/5000 [00:08<00:21, 166.15it/s]
 29%|██▉       | 1448/5000 [00:08<00:21, 167.71it/s]
 29%|██▉       | 1466/5000 [00:08<00:20, 169.65it/s]
 30%|██▉       | 1484/5000 [00:08<00:20, 169.99it/s]
 30%|███       | 1502/5000 [00:08<00:21, 160.98it/s]
 30%|███       | 1519/5000 [00:08<00:21, 163.04it/s]
 31%|███       | 1537/5000 [00:08<00:20, 166.26it/s]
 31%|███       | 1554/5000 [00:09<00:20, 166.04it/s]
 31%|███▏      | 1571/5000 [00:09<00:20, 166.89it/s]
 32%|███▏      | 1588/5000 [00:09<00:21, 160.17it/s]
 32%|███▏      | 1606/5000 [00:09<00:20, 163.32it/s]
 32%|███▏      | 1624/5000 [00:09<00:20, 166.55it/s]
 33%|███▎      | 1642/5000 [00:09<00:19, 168.19it/s]
 33%|███▎      | 1659/5000 [00:09<00:21, 158.06it/s]
 34%|███▎      | 1676/5000 [00:09<00:20, 161.09it/s]
 34%|███▍      | 1694/5000 [00:09<00:20, 164.83it/s]
 34%|███▍      | 1712/5000 [00:10<00:19, 167.98it/s]
 35%|███▍      | 1730/5000 [00:10<00:19, 169.86it/s]
 35%|███▍      | 1748/5000 [00:10<00:20, 160.93it/s]
 35%|███▌      | 1766/5000 [00:10<00:19, 164.25it/s]
 36%|███▌      | 1784/5000 [00:10<00:19, 167.63it/s]
 36%|███▌      | 1802/5000 [00:10<00:18, 168.95it/s]
 36%|███▋      | 1819/5000 [00:10<00:19, 159.71it/s]
 37%|███▋      | 1836/5000 [00:10<00:19, 160.08it/s]
 37%|███▋      | 1853/5000 [00:10<00:19, 160.78it/s]
 37%|███▋      | 1870/5000 [00:10<00:19, 163.08it/s]
 38%|███▊      | 1887/5000 [00:11<00:19, 163.67it/s]
 38%|███▊      | 1904/5000 [00:11<00:20, 154.77it/s]
 38%|███▊      | 1920/5000 [00:11<00:19, 155.91it/s]
 39%|███▊      | 1937/5000 [00:11<00:19, 158.25it/s]
 39%|███▉      | 1954/5000 [00:11<00:19, 159.98it/s]
 39%|███▉      | 1971/5000 [00:11<00:20, 150.89it/s]
 40%|███▉      | 1989/5000 [00:11<00:19, 156.67it/s]
 40%|████      | 2007/5000 [00:11<00:18, 160.69it/s]
 40%|████      | 2025/5000 [00:11<00:18, 164.88it/s]
 41%|████      | 2042/5000 [00:12<00:17, 165.47it/s]
 41%|████      | 2059/5000 [00:12<00:18, 157.49it/s]
 42%|████▏     | 2077/5000 [00:12<00:18, 161.40it/s]
 42%|████▏     | 2095/5000 [00:12<00:17, 165.50it/s]
 42%|████▏     | 2113/5000 [00:12<00:17, 167.07it/s]
 43%|████▎     | 2131/5000 [00:12<00:16, 168.83it/s]
 43%|████▎     | 2148/5000 [00:12<00:17, 159.88it/s]
 43%|████▎     | 2166/5000 [00:12<00:17, 163.96it/s]
 44%|████▎     | 2183/5000 [00:12<00:17, 165.61it/s]
