2022-07-01 01:49:27,536 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 01:49:27,537 INFO     Geo: cqd
2022-07-01 01:49:27,537 INFO     Data Path: data/FB15k-237-betae
2022-07-01 01:49:27,537 INFO     #entity: 14505
2022-07-01 01:49:27,537 INFO     #relation: 474
2022-07-01 01:49:27,537 INFO     #max steps: 150000
2022-07-01 01:49:27,537 INFO     Evaluate unoins using: DNF
2022-07-01 01:49:27,537 INFO     loading data
2022-07-01 01:50:19,396 INFO     Training info:
2022-07-01 01:50:19,399 INFO     3i: 149689
2022-07-01 01:50:20,409 INFO     Validation info:
2022-07-01 01:50:20,409 INFO     3i: 5000
2022-07-01 01:50:20,411 INFO     Test info:
2022-07-01 01:50:20,411 INFO     3i: 5000
2022-07-01 01:50:23,518 INFO     Model Parameter Configuration:
2022-07-01 01:50:23,518 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 01:50:23,518 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 01:50:23,518 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 01:50:23,519 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 01:50:23,519 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 01:50:23,519 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 01:50:23,519 INFO     Parameter Number: 8004
2022-07-01 01:50:23,540 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 01:50:23,685 INFO     tasks = 3i
2022-07-01 01:50:23,685 INFO     init_step = 99999
2022-07-01 01:50:23,685 INFO     Start Training...
2022-07-01 01:50:23,685 INFO     learning_rate = 0
2022-07-01 01:50:23,685 INFO     batch_size = 1024
2022-07-01 01:50:23,685 INFO     hidden_dim = 1000
2022-07-01 01:50:23,685 INFO     gamma = 12.000000
2022-07-01 01:50:24,286 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 01:50:24,301 INFO     Evaluating the model... (0/5000)
