2022-07-29 00:03:18,326 INFO     ---------------------------------------------------------------------------------------------
2022-07-29 00:03:18,327 INFO     Geo: cqd
2022-07-29 00:03:18,327 INFO     Data Path: data/FB15k-237-betae
2022-07-29 00:03:18,327 INFO     #entity: 14505
2022-07-29 00:03:18,327 INFO     #relation: 474
2022-07-29 00:03:18,327 INFO     #max steps: 150000
2022-07-29 00:03:18,327 INFO     Evaluate unoins using: DNF
2022-07-29 00:03:18,327 INFO     loading data
2022-07-29 00:04:08,130 INFO     Training info:
2022-07-29 00:04:08,135 INFO     2p: 149689
2022-07-29 00:04:10,685 INFO     Validation info:
2022-07-29 00:04:10,685 INFO     2p: 5000
2022-07-29 00:04:10,688 INFO     Test info:
2022-07-29 00:04:10,688 INFO     2p: 5000
2022-07-29 00:04:23,051 INFO     Model Parameter Configuration:
2022-07-29 00:04:23,051 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-29 00:04:23,051 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-29 00:04:23,051 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-29 00:04:23,052 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-29 00:04:23,052 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-29 00:04:23,052 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-29 00:04:23,052 INFO     Parameter Number: 29966004
2022-07-29 00:04:23,133 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-29 00:04:24,766 INFO     tasks = 2p
2022-07-29 00:04:24,767 INFO     init_step = 99999
2022-07-29 00:04:24,767 INFO     Start Training...
2022-07-29 00:04:24,767 INFO     learning_rate = 0
2022-07-29 00:04:24,767 INFO     batch_size = 1024
2022-07-29 00:04:24,767 INFO     hidden_dim = 1000
2022-07-29 00:04:24,767 INFO     gamma = 12.000000
2022-07-29 00:04:27,626 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-29 00:04:27,671 INFO     Evaluating the model... (0/5000)
