2022-07-30 16:38:11,634 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 16:38:11,635 INFO     Geo: cqd
2022-07-30 16:38:11,635 INFO     Data Path: data/FB15k-237-betae
2022-07-30 16:38:11,635 INFO     #entity: 14505
2022-07-30 16:38:11,635 INFO     #relation: 474
2022-07-30 16:38:11,635 INFO     #max steps: 150000
2022-07-30 16:38:11,635 INFO     Evaluate unoins using: DNF
2022-07-30 16:38:11,635 INFO     loading data
2022-07-30 16:38:46,883 INFO     Training info:
2022-07-30 16:38:46,886 INFO     Validation info:
2022-07-30 16:38:46,889 INFO     pi: 5000
2022-07-30 16:38:46,892 INFO     Test info:
2022-07-30 16:38:46,892 INFO     pi: 5000
2022-07-30 16:38:50,378 INFO     Model Parameter Configuration:
2022-07-30 16:38:50,378 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 16:38:50,379 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 16:38:50,379 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 16:38:50,379 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 16:38:50,379 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 16:38:50,379 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 16:38:50,379 INFO     Parameter Number: 29966004
2022-07-30 16:38:50,410 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 16:38:50,689 INFO     tasks = pi
2022-07-30 16:38:50,689 INFO     init_step = 99999
2022-07-30 16:38:50,689 INFO     Start Training...
2022-07-30 16:38:50,689 INFO     learning_rate = 0
2022-07-30 16:38:50,689 INFO     batch_size = 1024
2022-07-30 16:38:50,689 INFO     hidden_dim = 1000
2022-07-30 16:38:50,689 INFO     gamma = 12.000000
2022-07-30 16:38:50,689 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 16:38:50,884 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 172.50it/s]
  1%|          | 39/5000 [00:00<00:25, 191.94it/s]
  1%|          | 62/5000 [00:00<00:24, 205.18it/s]
  2%|▏         | 84/5000 [00:00<00:23, 210.52it/s]
  2%|▏         | 107/5000 [00:00<00:22, 214.56it/s]
  3%|▎         | 130/5000 [00:00<00:22, 217.05it/s]
  3%|▎         | 153/5000 [00:00<00:22, 218.31it/s]
  4%|▎         | 175/5000 [00:00<00:22, 215.77it/s]
  4%|▍         | 197/5000 [00:00<00:22, 213.60it/s]
  4%|▍         | 219/5000 [00:01<00:22, 212.80it/s]
  5%|▍         | 241/5000 [00:01<00:22, 208.89it/s]
  5%|▌         | 262/5000 [00:01<00:22, 208.29it/s]
  6%|▌         | 283/5000 [00:01<00:22, 208.59it/s]
  6%|▌         | 304/5000 [00:01<00:22, 208.83it/s]
  6%|▋         | 325/5000 [00:01<00:22, 207.91it/s]
  7%|▋         | 347/5000 [00:01<00:22, 209.73it/s]
  7%|▋         | 370/5000 [00:01<00:21, 213.86it/s]
  8%|▊         | 393/5000 [00:01<00:21, 216.16it/s]
  8%|▊         | 416/5000 [00:01<00:20, 218.31it/s]
  9%|▉         | 439/5000 [00:02<00:20, 220.39it/s]
  9%|▉         | 462/5000 [00:02<00:20, 220.93it/s]
 10%|▉         | 485/5000 [00:02<00:20, 217.33it/s]
 10%|█         | 507/5000 [00:02<00:20, 214.74it/s]
 11%|█         | 529/5000 [00:02<00:21, 212.42it/s]
 11%|█         | 551/5000 [00:02<00:21, 211.14it/s]
 11%|█▏        | 573/5000 [00:02<00:21, 209.87it/s]
 12%|█▏        | 594/5000 [00:02<00:21, 208.88it/s]
 12%|█▏        | 615/5000 [00:02<00:21, 206.79it/s]
 13%|█▎        | 637/5000 [00:03<00:20, 210.10it/s]
 13%|█▎        | 660/5000 [00:03<00:20, 214.02it/s]
 14%|█▎        | 683/5000 [00:03<00:19, 217.06it/s]
 14%|█▍        | 705/5000 [00:03<00:19, 216.96it/s]
 15%|█▍        | 727/5000 [00:03<00:19, 217.62it/s]
 15%|█▌        | 750/5000 [00:03<00:19, 218.47it/s]
 15%|█▌        | 772/5000 [00:03<00:19, 215.87it/s]
 16%|█▌        | 794/5000 [00:03<00:19, 213.26it/s]
 16%|█▋        | 816/5000 [00:03<00:19, 211.84it/s]
 17%|█▋        | 838/5000 [00:03<00:19, 210.64it/s]
 17%|█▋        | 860/5000 [00:04<00:19, 209.92it/s]
 18%|█▊        | 881/5000 [00:04<00:19, 209.21it/s]
 18%|█▊        | 902/5000 [00:04<00:19, 208.86it/s]
 18%|█▊        | 924/5000 [00:04<00:19, 210.32it/s]
 19%|█▉        | 947/5000 [00:04<00:18, 214.58it/s]
 19%|█▉        | 970/5000 [00:04<00:18, 216.47it/s]
 20%|█▉        | 993/5000 [00:04<00:18, 219.77it/s]
 20%|██        | 1016/5000 [00:04<00:17, 221.87it/s]
 21%|██        | 1039/5000 [00:04<00:17, 223.07it/s]
 21%|██        | 1062/5000 [00:04<00:17, 220.07it/s]
 22%|██▏       | 1085/5000 [00:05<00:17, 217.51it/s]
 22%|██▏       | 1107/5000 [00:05<00:19, 202.98it/s]
 23%|██▎       | 1128/5000 [00:05<00:19, 200.31it/s]
 23%|██▎       | 1149/5000 [00:05<00:19, 196.91it/s]
 23%|██▎       | 1169/5000 [00:05<00:19, 193.41it/s]
 24%|██▍       | 1189/5000 [00:05<00:19, 191.25it/s]
 24%|██▍       | 1209/5000 [00:05<00:20, 188.78it/s]
 25%|██▍       | 1228/5000 [00:05<00:20, 187.49it/s]
 25%|██▍       | 1247/5000 [00:05<00:20, 186.15it/s]
 25%|██▌       | 1266/5000 [00:06<00:20, 181.19it/s]
 26%|██▌       | 1285/5000 [00:06<00:20, 181.83it/s]
 26%|██▌       | 1304/5000 [00:06<00:20, 182.81it/s]
 26%|██▋       | 1323/5000 [00:06<00:20, 181.00it/s]
 27%|██▋       | 1342/5000 [00:06<00:20, 179.32it/s]
 27%|██▋       | 1360/5000 [00:06<00:20, 178.82it/s]
 28%|██▊       | 1379/5000 [00:06<00:20, 179.87it/s]
 28%|██▊       | 1397/5000 [00:06<00:20, 178.89it/s]
 28%|██▊       | 1415/5000 [00:06<00:20, 178.36it/s]
 29%|██▊       | 1433/5000 [00:07<00:20, 177.78it/s]
 29%|██▉       | 1451/5000 [00:07<00:19, 177.79it/s]
 29%|██▉       | 1470/5000 [00:07<00:19, 180.19it/s]
 30%|██▉       | 1489/5000 [00:07<00:19, 181.96it/s]
 30%|███       | 1508/5000 [00:07<00:19, 183.05it/s]
 31%|███       | 1527/5000 [00:07<00:18, 183.29it/s]
 31%|███       | 1546/5000 [00:07<00:18, 183.28it/s]
 31%|███▏      | 1565/5000 [00:07<00:18, 181.86it/s]
 32%|███▏      | 1584/5000 [00:07<00:19, 178.44it/s]
 32%|███▏      | 1602/5000 [00:07<00:19, 177.36it/s]
 32%|███▏      | 1620/5000 [00:08<00:19, 177.02it/s]
 33%|███▎      | 1638/5000 [00:08<00:19, 176.86it/s]
 33%|███▎      | 1656/5000 [00:08<00:18, 176.50it/s]
 33%|███▎      | 1674/5000 [00:08<00:18, 176.90it/s]
 34%|███▍      | 1692/5000 [00:08<00:18, 176.62it/s]
 34%|███▍      | 1711/5000 [00:08<00:18, 179.34it/s]
 35%|███▍      | 1730/5000 [00:08<00:17, 182.19it/s]
 35%|███▍      | 1749/5000 [00:08<00:17, 184.20it/s]
 35%|███▌      | 1768/5000 [00:08<00:17, 185.72it/s]
 36%|███▌      | 1787/5000 [00:08<00:17, 186.65it/s]
 36%|███▌      | 1806/5000 [00:09<00:17, 184.85it/s]
 36%|███▋      | 1825/5000 [00:09<00:17, 182.53it/s]
 37%|███▋      | 1844/5000 [00:09<00:17, 180.77it/s]
 37%|███▋      | 1863/5000 [00:09<00:17, 179.35it/s]
 38%|███▊      | 1881/5000 [00:09<00:17, 176.80it/s]
 38%|███▊      | 1899/5000 [00:09<00:17, 176.52it/s]
 38%|███▊      | 1917/5000 [00:09<00:17, 177.10it/s]
 39%|███▊      | 1935/5000 [00:09<00:17, 176.83it/s]
 39%|███▉      | 1954/5000 [00:09<00:16, 179.77it/s]
 39%|███▉      | 1973/5000 [00:09<00:16, 182.15it/s]
 40%|███▉      | 1992/5000 [00:10<00:16, 182.90it/s]
 40%|████      | 2011/5000 [00:10<00:16, 183.95it/s]
 41%|████      | 2030/5000 [00:10<00:16, 184.63it/s]
 41%|████      | 2049/5000 [00:10<00:16, 182.89it/s]
 41%|████▏     | 2068/5000 [00:10<00:16, 180.73it/s]
 42%|████▏     | 2087/5000 [00:10<00:16, 179.13it/s]
 42%|████▏     | 2105/5000 [00:10<00:16, 178.09it/s]
 42%|████▏     | 2123/5000 [00:10<00:16, 177.37it/s]
 43%|████▎     | 2141/5000 [00:10<00:16, 176.86it/s]
 43%|████▎     | 2159/5000 [00:11<00:16, 176.77it/s]
 44%|████▎     | 2177/5000 [00:11<00:15, 177.42it/s]
 44%|████▍     | 2196/5000 [00:11<00:15, 180.55it/s]
 44%|████▍     | 2215/5000 [00:11<00:15, 183.22it/s]
 45%|████▍     | 2235/5000 [00:11<00:14, 185.73it/s]
 45%|████▌     | 2254/5000 [00:11<00:14, 185.54it/s]
 45%|████▌     | 2273/5000 [00:11<00:14, 186.20it/s]
 46%|████▌     | 2292/5000 [00:11<00:14, 183.78it/s]
 46%|████▌     | 2311/5000 [00:11<00:14, 181.54it/s]
 47%|████▋     | 2330/5000 [00:11<00:14, 179.81it/s]
 47%|████▋     | 2348/5000 [00:12<00:14, 178.41it/s]
 47%|████▋     | 2366/5000 [00:12<00:14, 177.60it/s]
 48%|████▊     | 2384/5000 [00:12<00:14, 176.77it/s]
 48%|████▊     | 2402/5000 [00:12<00:14, 176.25it/s]
 48%|████▊     | 2420/5000 [00:12<00:14, 177.31it/s]
 49%|████▉     | 2439/5000 [00:12<00:14, 178.80it/s]
 49%|████▉     | 2458/5000 [00:12<00:14, 179.98it/s]
 50%|████▉     | 2477/5000 [00:12<00:13, 180.85it/s]
 50%|████▉     | 2496/5000 [00:12<00:13, 181.99it/s]
 50%|█████     | 2515/5000 [00:12<00:13, 182.16it/s]
 51%|█████     | 2534/5000 [00:13<00:13, 179.41it/s]
 51%|█████     | 2552/5000 [00:13<00:13, 177.66it/s]
 51%|█████▏    | 2570/5000 [00:13<00:13, 176.21it/s]
 52%|█████▏    | 2588/5000 [00:13<00:13, 175.39it/s]
 52%|█████▏    | 2606/5000 [00:13<00:13, 174.34it/s]
 52%|█████▏    | 2624/5000 [00:13<00:13, 173.44it/s]
 53%|█████▎    | 2642/5000 [00:13<00:13, 172.64it/s]
 53%|█████▎    | 2660/5000 [00:13<00:13, 173.79it/s]
 54%|█████▎    | 2678/5000 [00:13<00:13, 175.55it/s]
 54%|█████▍    | 2697/5000 [00:14<00:12, 177.30it/s]
 54%|█████▍    | 2716/5000 [00:14<00:12, 179.86it/s]
 55%|█████▍    | 2735/5000 [00:14<00:12, 182.38it/s]
 55%|█████▌    | 2754/5000 [00:14<00:12, 181.85it/s]
 55%|█████▌    | 2773/5000 [00:14<00:12, 177.96it/s]
 56%|█████▌    | 2791/5000 [00:14<00:12, 176.43it/s]
 56%|█████▌    | 2809/5000 [00:14<00:12, 174.59it/s]
 57%|█████▋    | 2827/5000 [00:14<00:12, 173.11it/s]
 57%|█████▋    | 2845/5000 [00:14<00:12, 172.14it/s]
 57%|█████▋    | 2863/5000 [00:14<00:12, 171.52it/s]
 58%|█████▊    | 2881/5000 [00:15<00:12, 171.54it/s]
 58%|█████▊    | 2899/5000 [00:15<00:12, 173.72it/s]
 58%|█████▊    | 2918/5000 [00:15<00:11, 177.06it/s]
 59%|█████▊    | 2937/5000 [00:15<00:11, 179.71it/s]
 59%|█████▉    | 2956/5000 [00:15<00:11, 181.68it/s]
 60%|█████▉    | 2975/5000 [00:15<00:11, 182.34it/s]
 60%|█████▉    | 2994/5000 [00:15<00:11, 179.92it/s]
 60%|██████    | 3013/5000 [00:15<00:11, 177.03it/s]
 61%|██████    | 3031/5000 [00:15<00:11, 175.57it/s]
 61%|██████    | 3049/5000 [00:16<00:11, 174.61it/s]
 61%|██████▏   | 3067/5000 [00:16<00:11, 173.07it/s]
 62%|██████▏   | 3085/5000 [00:16<00:11, 172.59it/s]
 62%|██████▏   | 3103/5000 [00:16<00:10, 172.93it/s]
 62%|██████▏   | 3121/5000 [00:16<00:10, 172.88it/s]
 63%|██████▎   | 3140/5000 [00:16<00:10, 176.56it/s]
 63%|██████▎   | 3159/5000 [00:16<00:10, 179.24it/s]
 64%|██████▎   | 3178/5000 [00:16<00:10, 181.54it/s]
 64%|██████▍   | 3197/5000 [00:16<00:09, 181.54it/s]
 64%|██████▍   | 3216/5000 [00:16<00:09, 181.28it/s]
 65%|██████▍   | 3235/5000 [00:17<00:09, 179.12it/s]
 65%|██████▌   | 3253/5000 [00:17<00:09, 178.67it/s]
 65%|██████▌   | 3271/5000 [00:17<00:09, 176.90it/s]
 66%|██████▌   | 3289/5000 [00:17<00:09, 175.33it/s]
 66%|██████▌   | 3307/5000 [00:17<00:09, 174.22it/s]
 66%|██████▋   | 3325/5000 [00:17<00:09, 173.32it/s]
 67%|██████▋   | 3343/5000 [00:17<00:09, 173.00it/s]
 67%|██████▋   | 3361/5000 [00:17<00:09, 170.85it/s]
 68%|██████▊   | 3380/5000 [00:17<00:09, 174.16it/s]
 68%|██████▊   | 3399/5000 [00:18<00:09, 176.44it/s]
 68%|██████▊   | 3418/5000 [00:18<00:08, 178.31it/s]
 69%|██████▊   | 3437/5000 [00:18<00:08, 181.29it/s]
 69%|██████▉   | 3456/5000 [00:18<00:08, 183.58it/s]
 70%|██████▉   | 3475/5000 [00:18<00:08, 184.91it/s]
 70%|██████▉   | 3494/5000 [00:18<00:08, 182.98it/s]
 70%|███████   | 3513/5000 [00:18<00:08, 179.73it/s]
 71%|███████   | 3531/5000 [00:18<00:08, 177.60it/s]
 71%|███████   | 3549/5000 [00:18<00:08, 176.04it/s]
 71%|███████▏  | 3567/5000 [00:18<00:08, 175.09it/s]
 72%|███████▏  | 3585/5000 [00:19<00:08, 174.86it/s]
 72%|███████▏  | 3603/5000 [00:19<00:07, 175.11it/s]
 72%|███████▏  | 3621/5000 [00:19<00:07, 175.33it/s]
 73%|███████▎  | 3640/5000 [00:19<00:07, 179.25it/s]
 73%|███████▎  | 3659/5000 [00:19<00:07, 179.86it/s]
 74%|███████▎  | 3678/5000 [00:19<00:07, 180.69it/s]
 74%|███████▍  | 3697/5000 [00:19<00:07, 183.30it/s]
 74%|███████▍  | 3716/5000 [00:19<00:06, 184.12it/s]
 75%|███████▍  | 3735/5000 [00:19<00:06, 180.93it/s]
 75%|███████▌  | 3754/5000 [00:19<00:06, 178.03it/s]
 75%|███████▌  | 3772/5000 [00:20<00:06, 176.84it/s]
 76%|███████▌  | 3790/5000 [00:20<00:06, 176.16it/s]
 76%|███████▌  | 3808/5000 [00:20<00:06, 175.29it/s]
 77%|███████▋  | 3826/5000 [00:20<00:06, 174.88it/s]
 77%|███████▋  | 3844/5000 [00:20<00:06, 174.39it/s]
 77%|███████▋  | 3863/5000 [00:20<00:06, 176.29it/s]
 78%|███████▊  | 3882/5000 [00:20<00:06, 178.73it/s]
 78%|███████▊  | 3901/5000 [00:20<00:06, 180.38it/s]
 78%|███████▊  | 3920/5000 [00:20<00:05, 181.86it/s]
 79%|███████▉  | 3939/5000 [00:21<00:05, 183.00it/s]
 79%|███████▉  | 3958/5000 [00:21<00:05, 181.17it/s]
 80%|███████▉  | 3977/5000 [00:21<00:05, 178.00it/s]
