2022-07-31 05:55:11,451 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 05:55:11,452 INFO     Geo: cqd
2022-07-31 05:55:11,452 INFO     Data Path: data/FB15k-237-betae
2022-07-31 05:55:11,452 INFO     #entity: 14505
2022-07-31 05:55:11,452 INFO     #relation: 474
2022-07-31 05:55:11,452 INFO     #max steps: 150000
2022-07-31 05:55:11,452 INFO     Evaluate unoins using: DNF
2022-07-31 05:55:11,452 INFO     loading data
2022-07-31 05:55:58,777 INFO     Training info:
2022-07-31 05:55:58,781 INFO     Validation info:
2022-07-31 05:55:58,784 INFO     pi: 5000
2022-07-31 05:55:58,787 INFO     Test info:
2022-07-31 05:55:58,787 INFO     pi: 5000
2022-07-31 05:56:01,894 INFO     Model Parameter Configuration:
2022-07-31 05:56:01,894 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 05:56:01,895 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 05:56:01,895 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 05:56:01,895 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 05:56:01,895 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 05:56:01,895 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 05:56:01,895 INFO     Parameter Number: 8004
2022-07-31 05:56:01,921 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 05:56:02,362 INFO     tasks = pi
2022-07-31 05:56:02,362 INFO     init_step = 99999
2022-07-31 05:56:02,362 INFO     Start Training...
2022-07-31 05:56:02,362 INFO     learning_rate = 0
2022-07-31 05:56:02,362 INFO     batch_size = 1024
2022-07-31 05:56:02,362 INFO     hidden_dim = 1000
2022-07-31 05:56:02,362 INFO     gamma = 12.000000
2022-07-31 05:56:02,362 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 05:56:02,812 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:54, 92.11it/s]
  0%|          | 25/5000 [00:00<00:40, 123.93it/s]
  1%|          | 38/5000 [00:00<00:40, 121.41it/s]
  1%|          | 52/5000 [00:00<00:39, 125.59it/s]
  1%|▏         | 65/5000 [00:00<00:39, 126.33it/s]
  2%|▏         | 80/5000 [00:00<00:37, 132.91it/s]
  2%|▏         | 98/5000 [00:00<00:34, 142.68it/s]
  2%|▏         | 113/5000 [00:00<00:33, 144.65it/s]
  3%|▎         | 130/5000 [00:00<00:32, 149.55it/s]
  3%|▎         | 148/5000 [00:01<00:30, 157.82it/s]
  3%|▎         | 164/5000 [00:01<00:32, 150.86it/s]
  4%|▎         | 183/5000 [00:01<00:30, 157.50it/s]
  4%|▍         | 200/5000 [00:01<00:29, 160.04it/s]
  4%|▍         | 217/5000 [00:01<00:31, 153.35it/s]
  5%|▍         | 236/5000 [00:01<00:29, 161.40it/s]
  5%|▌         | 253/5000 [00:01<00:29, 159.15it/s]
  5%|▌         | 269/5000 [00:01<00:30, 157.46it/s]
  6%|▌         | 285/5000 [00:01<00:29, 157.34it/s]
  6%|▌         | 304/5000 [00:02<00:28, 165.78it/s]
  6%|▋         | 321/5000 [00:02<00:29, 158.10it/s]
  7%|▋         | 338/5000 [00:02<00:29, 159.06it/s]
  7%|▋         | 356/5000 [00:02<00:28, 163.94it/s]
  7%|▋         | 373/5000 [00:02<00:29, 155.28it/s]
  8%|▊         | 392/5000 [00:02<00:28, 161.83it/s]
  8%|▊         | 409/5000 [00:02<00:28, 161.05it/s]
  9%|▊         | 426/5000 [00:02<00:29, 154.63it/s]
  9%|▉         | 445/5000 [00:02<00:27, 163.75it/s]
  9%|▉         | 462/5000 [00:03<00:28, 161.73it/s]
 10%|▉         | 479/5000 [00:03<00:28, 159.90it/s]
 10%|▉         | 496/5000 [00:03<00:28, 159.41it/s]
 10%|█         | 512/5000 [00:03<00:28, 159.12it/s]
 11%|█         | 528/5000 [00:03<00:28, 158.68it/s]
 11%|█         | 544/5000 [00:03<00:28, 158.14it/s]
 11%|█▏        | 563/5000 [00:03<00:26, 166.23it/s]
