2022-07-31 04:44:14,588 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 04:44:14,589 INFO     Geo: cqd
2022-07-31 04:44:14,589 INFO     Data Path: data/FB15k-237-betae
2022-07-31 04:44:14,589 INFO     #entity: 14505
2022-07-31 04:44:14,589 INFO     #relation: 474
2022-07-31 04:44:14,589 INFO     #max steps: 150000
2022-07-31 04:44:14,589 INFO     Evaluate unoins using: DNF
2022-07-31 04:44:14,589 INFO     loading data
2022-07-31 04:44:49,639 INFO     Training info:
2022-07-31 04:44:49,642 INFO     Validation info:
2022-07-31 04:44:49,645 INFO     pi: 5000
2022-07-31 04:44:49,648 INFO     Test info:
2022-07-31 04:44:49,648 INFO     pi: 5000
2022-07-31 04:44:52,617 INFO     Model Parameter Configuration:
2022-07-31 04:44:52,617 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 04:44:52,618 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 04:44:52,618 INFO     Parameter Number: 29958000
2022-07-31 04:44:52,688 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 04:44:53,322 INFO     tasks = pi
2022-07-31 04:44:53,322 INFO     init_step = 99999
2022-07-31 04:44:53,322 INFO     Start Training...
2022-07-31 04:44:53,322 INFO     learning_rate = 0
2022-07-31 04:44:53,322 INFO     batch_size = 1024
2022-07-31 04:44:53,322 INFO     hidden_dim = 1000
2022-07-31 04:44:53,322 INFO     gamma = 12.000000
2022-07-31 04:44:53,322 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:44:53,848 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.84it/s]
  1%|          | 36/5000 [00:00<00:28, 173.73it/s]
  1%|          | 54/5000 [00:00<00:28, 176.32it/s]
  1%|▏         | 73/5000 [00:00<00:27, 181.54it/s]
  2%|▏         | 92/5000 [00:00<00:26, 184.45it/s]
  2%|▏         | 112/5000 [00:00<00:26, 186.46it/s]
  3%|▎         | 132/5000 [00:00<00:25, 188.88it/s]
  3%|▎         | 154/5000 [00:00<00:24, 195.98it/s]
  4%|▎         | 175/5000 [00:00<00:24, 200.13it/s]
  4%|▍         | 196/5000 [00:01<00:23, 202.49it/s]
  4%|▍         | 218/5000 [00:01<00:23, 205.42it/s]
  5%|▍         | 240/5000 [00:01<00:22, 208.07it/s]
  5%|▌         | 261/5000 [00:01<00:22, 206.96it/s]
  6%|▌         | 284/5000 [00:01<00:22, 211.00it/s]
  6%|▌         | 306/5000 [00:01<00:22, 211.82it/s]
  7%|▋         | 328/5000 [00:01<00:22, 212.02it/s]
  7%|▋         | 350/5000 [00:01<00:21, 214.11it/s]
  7%|▋         | 372/5000 [00:01<00:21, 212.72it/s]
  8%|▊         | 394/5000 [00:01<00:21, 214.32it/s]
  8%|▊         | 416/5000 [00:02<00:21, 214.99it/s]
  9%|▉         | 439/5000 [00:02<00:21, 217.12it/s]
  9%|▉         | 461/5000 [00:02<00:20, 217.85it/s]
 10%|▉         | 483/5000 [00:02<00:20, 218.02it/s]
 10%|█         | 505/5000 [00:02<00:20, 217.56it/s]
 11%|█         | 527/5000 [00:02<00:20, 216.44it/s]
 11%|█         | 550/5000 [00:02<00:20, 217.56it/s]
 11%|█▏        | 573/5000 [00:02<00:20, 218.45it/s]
 12%|█▏        | 595/5000 [00:02<00:20, 218.22it/s]
 12%|█▏        | 618/5000 [00:02<00:19, 219.40it/s]
 13%|█▎        | 641/5000 [00:03<00:19, 220.20it/s]
 13%|█▎        | 664/5000 [00:03<00:19, 220.17it/s]
 14%|█▎        | 687/5000 [00:03<00:19, 219.21it/s]
 14%|█▍        | 710/5000 [00:03<00:19, 219.76it/s]
 15%|█▍        | 733/5000 [00:03<00:19, 220.41it/s]
 15%|█▌        | 756/5000 [00:03<00:19, 221.63it/s]
 16%|█▌        | 779/5000 [00:03<00:19, 222.03it/s]
 16%|█▌        | 802/5000 [00:03<00:18, 223.36it/s]
 16%|█▋        | 825/5000 [00:04<00:48, 86.84it/s] 
 17%|█▋        | 845/5000 [00:04<00:40, 101.85it/s]
 17%|█▋        | 863/5000 [00:04<00:37, 111.60it/s]
 18%|█▊        | 883/5000 [00:04<00:32, 127.53it/s]
 18%|█▊        | 901/5000 [00:04<00:30, 136.36it/s]
 18%|█▊        | 920/5000 [00:04<00:27, 148.47it/s]
 19%|█▉        | 942/5000 [00:05<00:24, 164.92it/s]
 19%|█▉        | 961/5000 [00:05<00:24, 167.84it/s]
