2022-08-01 02:58:10,320 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 02:58:10,321 INFO     Geo: cqd
2022-08-01 02:58:10,321 INFO     Data Path: data/FB15k-237-betae
2022-08-01 02:58:10,321 INFO     #entity: 14505
2022-08-01 02:58:10,321 INFO     #relation: 474
2022-08-01 02:58:10,321 INFO     #max steps: 150000
2022-08-01 02:58:10,321 INFO     Evaluate unoins using: DNF
2022-08-01 02:58:10,321 INFO     loading data
2022-08-01 02:58:44,392 INFO     Training info:
2022-08-01 02:58:44,396 INFO     2p: 149689
2022-08-01 02:58:46,383 INFO     Validation info:
2022-08-01 02:58:46,383 INFO     2p: 5000
2022-08-01 02:58:46,384 INFO     Test info:
2022-08-01 02:58:46,384 INFO     2p: 5000
2022-08-01 02:58:49,374 INFO     Model Parameter Configuration:
2022-08-01 02:58:49,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 02:58:49,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 02:58:49,375 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 02:58:49,375 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 02:58:49,375 INFO     Parameter Number: 29962002
2022-08-01 02:58:49,409 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 02:58:50,321 INFO     tasks = 2p
2022-08-01 02:58:50,321 INFO     init_step = 99999
2022-08-01 02:58:50,321 INFO     Start Training...
2022-08-01 02:58:50,321 INFO     learning_rate = 0
2022-08-01 02:58:50,321 INFO     batch_size = 1024
2022-08-01 02:58:50,321 INFO     hidden_dim = 1000
2022-08-01 02:58:50,321 INFO     gamma = 12.000000
2022-08-01 02:58:55,293 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 02:58:55,587 INFO     Evaluating the model... (0/5000)
