2022-07-07 22:12:18,207 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 22:12:18,208 INFO     Geo: cqd
2022-07-07 22:12:18,208 INFO     Data Path: data/FB15k-237-betae
2022-07-07 22:12:18,208 INFO     #entity: 14505
2022-07-07 22:12:18,208 INFO     #relation: 474
2022-07-07 22:12:18,208 INFO     #max steps: 150000
2022-07-07 22:12:18,208 INFO     Evaluate unoins using: DNF
2022-07-07 22:12:18,208 INFO     loading data
2022-07-07 22:13:05,986 INFO     Training info:
2022-07-07 22:13:05,991 INFO     Validation info:
2022-07-07 22:13:05,995 INFO     2p: 5000
2022-07-07 22:13:05,999 INFO     Test info:
2022-07-07 22:13:05,999 INFO     2p: 5000
2022-07-07 22:13:09,949 INFO     Model Parameter Configuration:
2022-07-07 22:13:09,950 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 22:13:09,950 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 22:13:09,950 INFO     Parameter Number: 0
2022-07-07 22:13:10,004 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 22:13:10,229 INFO     tasks = 2p
2022-07-07 22:13:10,229 INFO     init_step = 99999
2022-07-07 22:13:10,229 INFO     batch_size = 4096
2022-07-07 22:13:10,229 INFO     hidden_dim = 1000
2022-07-07 22:13:10,229 INFO     gamma = 12.000000
2022-07-07 22:13:10,229 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 22:13:10,297 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 156.13it/s]
  1%|          | 37/5000 [00:00<00:26, 184.92it/s]
  1%|          | 56/5000 [00:00<00:27, 179.22it/s]
  1%|▏         | 74/5000 [00:00<00:28, 175.12it/s]
  2%|▏         | 92/5000 [00:00<00:35, 137.97it/s]
  2%|▏         | 110/5000 [00:00<00:32, 148.83it/s]
  3%|▎         | 128/5000 [00:00<00:31, 156.97it/s]
  3%|▎         | 146/5000 [00:00<00:29, 163.35it/s]
  3%|▎         | 167/5000 [00:01<00:27, 175.81it/s]
  4%|▍         | 189/5000 [00:01<00:25, 186.85it/s]
  4%|▍         | 209/5000 [00:01<00:26, 182.03it/s]
  5%|▍         | 228/5000 [00:01<00:30, 158.14it/s]
  5%|▍         | 247/5000 [00:01<00:28, 165.53it/s]
  5%|▌         | 266/5000 [00:01<00:27, 170.10it/s]
  6%|▌         | 285/5000 [00:01<00:27, 173.14it/s]
  6%|▌         | 303/5000 [00:01<00:27, 170.15it/s]
  6%|▋         | 321/5000 [00:01<00:27, 169.12it/s]
  7%|▋         | 339/5000 [00:02<00:27, 171.97it/s]
  7%|▋         | 357/5000 [00:02<00:33, 139.45it/s]
  8%|▊         | 375/5000 [00:02<00:31, 148.87it/s]
  8%|▊         | 394/5000 [00:02<00:28, 159.12it/s]
  8%|▊         | 416/5000 [00:02<00:26, 173.83it/s]
  9%|▊         | 437/5000 [00:02<00:24, 183.19it/s]
  9%|▉         | 459/5000 [00:02<00:23, 191.78it/s]
 10%|▉         | 480/5000 [00:02<00:23, 196.18it/s]
 10%|█         | 500/5000 [00:02<00:27, 162.51it/s]
 10%|█         | 521/5000 [00:03<00:25, 173.43it/s]
 11%|█         | 543/5000 [00:03<00:24, 184.35it/s]
 11%|█▏        | 565/5000 [00:03<00:23, 192.47it/s]
 12%|█▏        | 586/5000 [00:03<00:22, 194.88it/s]
 12%|█▏        | 608/5000 [00:03<00:21, 199.89it/s]
 13%|█▎        | 629/5000 [00:03<00:22, 191.72it/s]
 13%|█▎        | 649/5000 [00:03<00:26, 165.64it/s]
 13%|█▎        | 669/5000 [00:03<00:24, 174.06it/s]
 14%|█▍        | 690/5000 [00:03<00:23, 182.86it/s]
 14%|█▍        | 709/5000 [00:04<00:24, 174.44it/s]
 15%|█▍        | 731/5000 [00:04<00:23, 185.56it/s]
 15%|█▌        | 753/5000 [00:04<00:21, 194.22it/s]
 15%|█▌        | 774/5000 [00:04<00:21, 198.40it/s]
 16%|█▌        | 795/5000 [00:04<00:23, 180.37it/s]
 16%|█▋        | 814/5000 [00:04<00:24, 171.99it/s]
 17%|█▋        | 835/5000 [00:04<00:22, 181.49it/s]
 17%|█▋        | 857/5000 [00:04<00:21, 191.50it/s]
 18%|█▊        | 878/5000 [00:04<00:21, 196.15it/s]
 18%|█▊        | 900/5000 [00:05<00:20, 201.88it/s]
 18%|█▊        | 922/5000 [00:05<00:19, 205.50it/s]
 19%|█▉        | 943/5000 [00:05<00:22, 177.28it/s]
 19%|█▉        | 962/5000 [00:05<00:23, 171.97it/s]
 20%|█▉        | 983/5000 [00:05<00:22, 180.75it/s]
 20%|██        | 1002/5000 [00:05<00:22, 175.45it/s]
 20%|██        | 1022/5000 [00:05<00:22, 180.73it/s]
 21%|██        | 1043/5000 [00:05<00:21, 187.79it/s]
 21%|██▏       | 1063/5000 [00:06<00:32, 119.68it/s]
 22%|██▏       | 1083/5000 [00:06<00:28, 135.77it/s]
 22%|██▏       | 1104/5000 [00:06<00:25, 152.07it/s]
 22%|██▎       | 1125/5000 [00:06<00:23, 164.72it/s]
 23%|██▎       | 1144/5000 [00:06<00:24, 159.66it/s]
 23%|██▎       | 1163/5000 [00:06<00:23, 165.05it/s]
 24%|██▎       | 1181/5000 [00:06<00:23, 163.34it/s]
 24%|██▍       | 1199/5000 [00:06<00:24, 152.85it/s]
 24%|██▍       | 1215/5000 [00:07<00:24, 152.96it/s]
 25%|██▍       | 1234/5000 [00:07<00:23, 162.62it/s]
 25%|██▌       | 1253/5000 [00:07<00:22, 169.69it/s]
 25%|██▌       | 1272/5000 [00:07<00:21, 172.30it/s]
 26%|██▌       | 1290/5000 [00:07<00:22, 166.06it/s]
