2022-07-28 11:44:38,059 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 11:44:38,060 INFO     Geo: cqd
2022-07-28 11:44:38,060 INFO     Data Path: data/FB15k-237-betae
2022-07-28 11:44:38,060 INFO     #entity: 14505
2022-07-28 11:44:38,060 INFO     #relation: 474
2022-07-28 11:44:38,060 INFO     #max steps: 150000
2022-07-28 11:44:38,060 INFO     Evaluate unoins using: DNF
2022-07-28 11:44:38,060 INFO     loading data
2022-07-28 11:45:25,412 INFO     Training info:
2022-07-28 11:45:25,416 INFO     3i: 149689
2022-07-28 11:45:26,171 INFO     Validation info:
2022-07-28 11:45:26,171 INFO     3i: 5000
2022-07-28 11:45:26,173 INFO     Test info:
2022-07-28 11:45:26,173 INFO     3i: 5000
2022-07-28 11:45:31,624 INFO     Model Parameter Configuration:
2022-07-28 11:45:31,624 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-28 11:45:31,624 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-28 11:45:31,624 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 11:45:31,624 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 11:45:31,624 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 11:45:31,624 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 11:45:31,624 INFO     Parameter Number: 29966004
2022-07-28 11:45:31,652 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 11:45:32,189 INFO     tasks = 3i
2022-07-28 11:45:32,189 INFO     init_step = 99999
2022-07-28 11:45:32,189 INFO     Start Training...
2022-07-28 11:45:32,190 INFO     learning_rate = 0
2022-07-28 11:45:32,190 INFO     batch_size = 4096
2022-07-28 11:45:32,190 INFO     hidden_dim = 1000
2022-07-28 11:45:32,190 INFO     gamma = 12.000000
2022-07-28 11:45:35,575 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 11:45:35,811 INFO     Evaluating the model... (0/5000)
