2022-07-06 17:50:08,222 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 17:50:08,223 INFO     Geo: cqd
2022-07-06 17:50:08,223 INFO     Data Path: data/FB15k-237-betae
2022-07-06 17:50:08,223 INFO     #entity: 14505
2022-07-06 17:50:08,223 INFO     #relation: 474
2022-07-06 17:50:08,223 INFO     #max steps: 150000
2022-07-06 17:50:08,223 INFO     Evaluate unoins using: DNF
2022-07-06 17:50:08,223 INFO     loading data
2022-07-06 17:50:47,999 INFO     Training info:
2022-07-06 17:50:48,003 INFO     2i: 149689
2022-07-06 17:50:48,674 INFO     Validation info:
2022-07-06 17:50:48,674 INFO     2i: 5000
2022-07-06 17:50:48,676 INFO     Test info:
2022-07-06 17:50:48,676 INFO     2i: 5000
2022-07-06 17:50:51,978 INFO     Model Parameter Configuration:
2022-07-06 17:50:51,978 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 17:50:51,979 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 17:50:51,979 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 17:50:51,979 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 17:50:51,979 INFO     Parameter Number: 29962002
2022-07-06 17:50:52,020 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 17:50:52,312 INFO     tasks = 2i
2022-07-06 17:50:52,313 INFO     init_step = 99999
2022-07-06 17:50:52,313 INFO     Start Training...
2022-07-06 17:50:52,313 INFO     learning_rate = 0
2022-07-06 17:50:52,313 INFO     batch_size = 2048
2022-07-06 17:50:52,313 INFO     hidden_dim = 1000
2022-07-06 17:50:52,313 INFO     gamma = 12.000000
2022-07-06 17:50:53,472 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 17:50:53,483 INFO     Evaluating the model... (0/5000)
