2022-08-08 22:23:32,111 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 22:23:32,112 INFO     Geo: cqd
2022-08-08 22:23:32,112 INFO     Data Path: data/FB15k-237-betae
2022-08-08 22:23:32,112 INFO     #entity: 14505
2022-08-08 22:23:32,112 INFO     #relation: 474
2022-08-08 22:23:32,112 INFO     #max steps: 150000
2022-08-08 22:23:32,112 INFO     Evaluate unoins using: DNF
2022-08-08 22:23:32,112 INFO     loading data
2022-08-08 22:24:09,627 INFO     Training info:
2022-08-08 22:24:09,630 INFO     Validation info:
2022-08-08 22:24:09,633 INFO     up-DNF: 5000
2022-08-08 22:24:09,636 INFO     Test info:
2022-08-08 22:24:09,636 INFO     up-DNF: 5000
2022-08-08 22:24:12,708 INFO     Model Parameter Configuration:
2022-08-08 22:24:12,708 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 22:24:12,708 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 22:24:12,708 INFO     Parameter Number: 29958000
2022-08-08 22:24:12,774 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 22:24:13,000 INFO     tasks = up
2022-08-08 22:24:13,001 INFO     init_step = 99999
2022-08-08 22:24:13,001 INFO     Start Training...
2022-08-08 22:24:13,001 INFO     learning_rate = 0
2022-08-08 22:24:13,001 INFO     batch_size = 1024
2022-08-08 22:24:13,001 INFO     hidden_dim = 1000
2022-08-08 22:24:13,001 INFO     gamma = 12.000000
2022-08-08 22:24:13,001 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 22:24:13,018 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 149.13it/s]
  1%|          | 31/5000 [00:00<00:33, 150.56it/s]
  1%|          | 48/5000 [00:00<00:31, 157.47it/s]
  1%|▏         | 64/5000 [00:00<00:31, 156.87it/s]
  2%|▏         | 80/5000 [00:00<00:31, 153.97it/s]
  2%|▏         | 97/5000 [00:00<00:31, 156.98it/s]
  2%|▏         | 114/5000 [00:00<00:30, 158.88it/s]
  3%|▎         | 131/5000 [00:00<00:30, 161.10it/s]
  3%|▎         | 148/5000 [00:00<00:30, 160.00it/s]
  3%|▎         | 166/5000 [00:01<00:29, 163.16it/s]
  4%|▎         | 183/5000 [00:01<00:29, 161.32it/s]
  4%|▍         | 201/5000 [00:01<00:29, 164.08it/s]
  4%|▍         | 218/5000 [00:01<00:29, 161.95it/s]
  5%|▍         | 236/5000 [00:01<00:28, 164.56it/s]
  5%|▌         | 253/5000 [00:01<00:29, 162.37it/s]
  5%|▌         | 271/5000 [00:01<00:28, 164.74it/s]
  6%|▌         | 288/5000 [00:01<00:29, 162.16it/s]
  6%|▌         | 306/5000 [00:01<00:28, 164.83it/s]
  6%|▋         | 323/5000 [00:02<00:28, 162.54it/s]
  7%|▋         | 341/5000 [00:02<00:28, 165.30it/s]
  7%|▋         | 358/5000 [00:02<00:30, 153.37it/s]
  7%|▋         | 374/5000 [00:02<00:30, 151.03it/s]
  8%|▊         | 390/5000 [00:02<00:31, 148.21it/s]
  8%|▊         | 406/5000 [00:02<00:30, 148.87it/s]
  8%|▊         | 421/5000 [00:02<00:31, 145.79it/s]
  9%|▊         | 437/5000 [00:02<00:30, 147.23it/s]
  9%|▉         | 452/5000 [00:02<00:31, 145.22it/s]
  9%|▉         | 468/5000 [00:02<00:30, 146.91it/s]
 10%|▉         | 483/5000 [00:03<00:31, 144.98it/s]
 10%|█         | 501/5000 [00:03<00:29, 153.13it/s]
 10%|█         | 517/5000 [00:03<00:29, 152.63it/s]
 11%|█         | 535/5000 [00:03<00:28, 158.62it/s]
 11%|█         | 551/5000 [00:03<00:28, 157.61it/s]
 11%|█▏        | 569/5000 [00:03<00:27, 162.22it/s]
 12%|█▏        | 586/5000 [00:03<00:27, 161.16it/s]
 12%|█▏        | 604/5000 [00:03<00:26, 164.92it/s]
 12%|█▏        | 621/5000 [00:03<00:26, 163.15it/s]
 13%|█▎        | 638/5000 [00:04<00:26, 165.06it/s]
 13%|█▎        | 655/5000 [00:04<00:26, 163.50it/s]
 13%|█▎        | 672/5000 [00:04<00:26, 164.77it/s]
 14%|█▍        | 690/5000 [00:04<00:26, 164.29it/s]
 14%|█▍        | 707/5000 [00:04<00:25, 165.63it/s]
 14%|█▍        | 724/5000 [00:04<00:26, 163.89it/s]
 15%|█▍        | 742/5000 [00:04<00:25, 166.14it/s]
 15%|█▌        | 759/5000 [00:04<00:25, 163.32it/s]
 16%|█▌        | 777/5000 [00:04<00:25, 165.74it/s]
 16%|█▌        | 795/5000 [00:04<00:25, 165.72it/s]
 16%|█▌        | 812/5000 [00:05<00:25, 166.48it/s]
 17%|█▋        | 830/5000 [00:05<00:24, 168.15it/s]
 17%|█▋        | 847/5000 [00:05<00:25, 165.80it/s]
 17%|█▋        | 865/5000 [00:05<00:24, 168.31it/s]
 18%|█▊        | 882/5000 [00:05<00:24, 165.36it/s]
 18%|█▊        | 900/5000 [00:05<00:24, 167.92it/s]
 18%|█▊        | 917/5000 [00:05<00:24, 165.21it/s]
 19%|█▊        | 934/5000 [00:05<00:24, 166.23it/s]
 19%|█▉        | 951/5000 [00:05<00:24, 163.38it/s]
 19%|█▉        | 969/5000 [00:06<00:24, 165.91it/s]
 20%|█▉        | 986/5000 [00:06<00:24, 163.32it/s]
 20%|██        | 1004/5000 [00:06<00:24, 165.56it/s]
 20%|██        | 1021/5000 [00:06<00:24, 160.44it/s]
 21%|██        | 1038/5000 [00:06<00:24, 159.32it/s]
 21%|██        | 1054/5000 [00:06<00:26, 150.53it/s]
 21%|██▏       | 1071/5000 [00:06<00:25, 154.74it/s]
 22%|██▏       | 1087/5000 [00:06<00:25, 153.43it/s]
 22%|██▏       | 1103/5000 [00:06<00:26, 146.97it/s]
 22%|██▏       | 1118/5000 [00:07<00:26, 145.36it/s]
 23%|██▎       | 1134/5000 [00:07<00:26, 147.27it/s]
 23%|██▎       | 1149/5000 [00:07<00:26, 145.39it/s]
 23%|██▎       | 1165/5000 [00:07<00:26, 147.32it/s]
