2022-07-18 18:46:31,853 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 18:46:31,854 INFO     Geo: cqd
2022-07-18 18:46:31,854 INFO     Data Path: data/FB15k-237-betae
2022-07-18 18:46:31,854 INFO     #entity: 14505
2022-07-18 18:46:31,854 INFO     #relation: 474
2022-07-18 18:46:31,854 INFO     #max steps: 150000
2022-07-18 18:46:31,854 INFO     Evaluate unoins using: DNF
2022-07-18 18:46:31,854 INFO     loading data
2022-07-18 18:47:08,795 INFO     Training info:
2022-07-18 18:47:08,798 INFO     Validation info:
2022-07-18 18:47:08,801 INFO     ip: 5000
2022-07-18 18:47:08,804 INFO     Test info:
2022-07-18 18:47:08,804 INFO     ip: 5000
2022-07-18 18:47:11,844 INFO     Model Parameter Configuration:
2022-07-18 18:47:11,844 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 18:47:11,845 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 18:47:11,845 INFO     Parameter Number: 29958000
2022-07-18 18:47:11,903 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 18:47:12,167 INFO     tasks = ip
2022-07-18 18:47:12,167 INFO     init_step = 99999
2022-07-18 18:47:12,167 INFO     Start Training...
2022-07-18 18:47:12,167 INFO     learning_rate = 0
2022-07-18 18:47:12,167 INFO     batch_size = 4096
2022-07-18 18:47:12,167 INFO     hidden_dim = 1000
2022-07-18 18:47:12,167 INFO     gamma = 12.000000
2022-07-18 18:47:12,167 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 18:47:12,192 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.92it/s]
  1%|          | 28/5000 [00:00<00:35, 138.72it/s]
  1%|          | 43/5000 [00:00<00:35, 140.53it/s]
  1%|          | 58/5000 [00:00<00:34, 142.43it/s]
  1%|▏         | 74/5000 [00:00<00:33, 145.97it/s]
  2%|▏         | 89/5000 [00:00<00:33, 146.49it/s]
  2%|▏         | 105/5000 [00:00<00:32, 148.54it/s]
  2%|▏         | 121/5000 [00:00<00:32, 149.11it/s]
  3%|▎         | 137/5000 [00:00<00:32, 149.64it/s]
  3%|▎         | 152/5000 [00:01<00:32, 149.13it/s]
  3%|▎         | 168/5000 [00:01<00:32, 149.50it/s]
  4%|▎         | 183/5000 [00:01<00:32, 148.99it/s]
  4%|▍         | 199/5000 [00:01<00:32, 149.87it/s]
  4%|▍         | 215/5000 [00:01<00:31, 150.99it/s]
  5%|▍         | 232/5000 [00:01<00:30, 154.29it/s]
  5%|▍         | 249/5000 [00:01<00:30, 157.56it/s]
  5%|▌         | 266/5000 [00:01<00:29, 158.89it/s]
  6%|▌         | 283/5000 [00:01<00:29, 159.85it/s]
  6%|▌         | 300/5000 [00:01<00:29, 161.18it/s]
  6%|▋         | 317/5000 [00:02<00:29, 160.51it/s]
  7%|▋         | 334/5000 [00:02<00:28, 161.57it/s]
  7%|▋         | 351/5000 [00:02<00:29, 159.55it/s]
  7%|▋         | 367/5000 [00:02<00:29, 156.12it/s]
  8%|▊         | 383/5000 [00:02<00:29, 156.10it/s]
  8%|▊         | 400/5000 [00:02<00:29, 157.67it/s]
  8%|▊         | 417/5000 [00:02<00:28, 158.80it/s]
  9%|▊         | 434/5000 [00:02<00:28, 160.80it/s]
  9%|▉         | 451/5000 [00:02<00:28, 161.37it/s]
  9%|▉         | 468/5000 [00:03<00:28, 161.41it/s]
 10%|▉         | 485/5000 [00:03<00:27, 162.28it/s]
 10%|█         | 502/5000 [00:03<00:27, 162.12it/s]
 10%|█         | 519/5000 [00:03<00:27, 162.92it/s]
 11%|█         | 536/5000 [00:03<00:27, 162.12it/s]
 11%|█         | 553/5000 [00:03<00:27, 159.39it/s]
 11%|█▏        | 569/5000 [00:03<00:27, 159.44it/s]
 12%|█▏        | 585/5000 [00:03<00:28, 157.04it/s]
 12%|█▏        | 602/5000 [00:03<00:27, 159.36it/s]
 12%|█▏        | 619/5000 [00:03<00:27, 160.60it/s]
 13%|█▎        | 636/5000 [00:04<00:27, 159.26it/s]
 13%|█▎        | 652/5000 [00:04<00:27, 159.15it/s]
 13%|█▎        | 668/5000 [00:04<00:27, 158.34it/s]
 14%|█▎        | 684/5000 [00:04<00:27, 158.15it/s]
 14%|█▍        | 701/5000 [00:04<00:26, 159.32it/s]
 14%|█▍        | 718/5000 [00:04<00:26, 159.92it/s]
 15%|█▍        | 735/5000 [00:04<00:26, 161.28it/s]
 15%|█▌        | 752/5000 [00:04<00:26, 162.72it/s]
 15%|█▌        | 769/5000 [00:04<00:25, 162.93it/s]
 16%|█▌        | 786/5000 [00:05<00:25, 162.75it/s]
 16%|█▌        | 803/5000 [00:05<00:25, 161.88it/s]
 16%|█▋        | 820/5000 [00:05<00:25, 161.70it/s]
 17%|█▋        | 837/5000 [00:05<00:25, 161.48it/s]
 17%|█▋        | 854/5000 [00:05<00:25, 160.01it/s]
 17%|█▋        | 871/5000 [00:05<00:25, 160.40it/s]
 18%|█▊        | 888/5000 [00:05<00:25, 161.48it/s]
 18%|█▊        | 905/5000 [00:05<00:25, 160.04it/s]
 18%|█▊        | 922/5000 [00:05<00:25, 160.58it/s]
 19%|█▉        | 939/5000 [00:05<00:25, 161.19it/s]
 19%|█▉        | 956/5000 [00:06<00:24, 162.58it/s]
 19%|█▉        | 973/5000 [00:06<00:24, 161.67it/s]
 20%|█▉        | 990/5000 [00:06<00:24, 162.99it/s]
 20%|██        | 1007/5000 [00:06<00:24, 162.33it/s]
 20%|██        | 1024/5000 [00:06<00:24, 163.28it/s]
 21%|██        | 1041/5000 [00:06<00:24, 163.19it/s]
 21%|██        | 1058/5000 [00:06<00:24, 164.15it/s]
 22%|██▏       | 1075/5000 [00:06<00:23, 163.84it/s]
 22%|██▏       | 1092/5000 [00:06<00:23, 164.50it/s]
 22%|██▏       | 1109/5000 [00:06<00:23, 164.23it/s]
 23%|██▎       | 1126/5000 [00:07<00:23, 164.45it/s]
 23%|██▎       | 1143/5000 [00:07<00:23, 164.20it/s]
 23%|██▎       | 1160/5000 [00:07<00:23, 161.68it/s]
 24%|██▎       | 1177/5000 [00:07<00:24, 155.39it/s]
 24%|██▍       | 1193/5000 [00:07<00:24, 152.44it/s]
 24%|██▍       | 1209/5000 [00:07<00:25, 149.77it/s]
 24%|██▍       | 1225/5000 [00:07<00:25, 147.41it/s]
 25%|██▍       | 1240/5000 [00:07<00:25, 147.54it/s]
 25%|██▌       | 1256/5000 [00:07<00:25, 149.46it/s]
 25%|██▌       | 1272/5000 [00:08<00:24, 151.73it/s]
 26%|██▌       | 1288/5000 [00:08<00:24, 153.52it/s]
 26%|██▌       | 1305/5000 [00:08<00:23, 157.19it/s]
 26%|██▋       | 1322/5000 [00:08<00:23, 159.89it/s]
 27%|██▋       | 1339/5000 [00:08<00:22, 160.74it/s]
 27%|██▋       | 1356/5000 [00:08<00:22, 162.27it/s]
 27%|██▋       | 1373/5000 [00:08<00:22, 162.63it/s]
 28%|██▊       | 1390/5000 [00:08<00:22, 163.54it/s]
 28%|██▊       | 1407/5000 [00:08<00:21, 163.33it/s]
 28%|██▊       | 1424/5000 [00:09<00:21, 163.47it/s]
 29%|██▉       | 1441/5000 [00:09<00:21, 163.88it/s]
 29%|██▉       | 1458/5000 [00:09<00:21, 164.10it/s]
 30%|██▉       | 1475/5000 [00:09<00:21, 164.69it/s]
 30%|██▉       | 1492/5000 [00:09<00:21, 164.66it/s]
 30%|███       | 1509/5000 [00:09<00:21, 165.12it/s]
 31%|███       | 1526/5000 [00:09<00:21, 163.48it/s]
 31%|███       | 1543/5000 [00:09<00:21, 163.08it/s]
 31%|███       | 1560/5000 [00:09<00:21, 160.55it/s]
 32%|███▏      | 1577/5000 [00:09<00:21, 156.23it/s]
 32%|███▏      | 1593/5000 [00:10<00:21, 156.85it/s]
 32%|███▏      | 1610/5000 [00:10<00:21, 158.71it/s]
 33%|███▎      | 1627/5000 [00:10<00:21, 159.62it/s]
 33%|███▎      | 1644/5000 [00:10<00:20, 160.33it/s]
 33%|███▎      | 1661/5000 [00:10<00:20, 161.45it/s]
 34%|███▎      | 1678/5000 [00:10<00:20, 161.52it/s]
 34%|███▍      | 1695/5000 [00:10<00:20, 162.48it/s]
 34%|███▍      | 1712/5000 [00:10<00:20, 162.43it/s]
 35%|███▍      | 1729/5000 [00:10<00:20, 162.42it/s]
 35%|███▍      | 1746/5000 [00:10<00:20, 161.99it/s]
 35%|███▌      | 1763/5000 [00:11<00:19, 161.93it/s]
 36%|███▌      | 1780/5000 [00:11<00:19, 161.24it/s]
 36%|███▌      | 1797/5000 [00:11<00:19, 162.33it/s]
 36%|███▋      | 1814/5000 [00:11<00:19, 161.97it/s]
 37%|███▋      | 1831/5000 [00:11<00:19, 162.70it/s]
 37%|███▋      | 1848/5000 [00:11<00:19, 162.59it/s]
 37%|███▋      | 1865/5000 [00:11<00:19, 163.15it/s]
 38%|███▊      | 1882/5000 [00:11<00:19, 162.61it/s]
 38%|███▊      | 1899/5000 [00:11<00:19, 162.91it/s]
 38%|███▊      | 1916/5000 [00:12<00:18, 162.80it/s]
 39%|███▊      | 1933/5000 [00:12<00:18, 162.90it/s]
 39%|███▉      | 1950/5000 [00:12<00:18, 161.04it/s]
 39%|███▉      | 1967/5000 [00:12<00:19, 159.26it/s]
 40%|███▉      | 1983/5000 [00:12<00:19, 158.38it/s]
 40%|███▉      | 1999/5000 [00:12<00:18, 158.22it/s]
 40%|████      | 2016/5000 [00:12<00:18, 160.31it/s]
 41%|████      | 2033/5000 [00:12<00:18, 161.83it/s]
 41%|████      | 2050/5000 [00:12<00:18, 162.42it/s]
 41%|████▏     | 2067/5000 [00:12<00:18, 162.78it/s]
 42%|████▏     | 2084/5000 [00:13<00:17, 163.39it/s]
 42%|████▏     | 2101/5000 [00:13<00:17, 161.09it/s]
 42%|████▏     | 2118/5000 [00:13<00:17, 162.18it/s]
 43%|████▎     | 2135/5000 [00:13<00:17, 162.97it/s]
 43%|████▎     | 2152/5000 [00:13<00:17, 162.21it/s]
 43%|████▎     | 2169/5000 [00:13<00:17, 162.72it/s]
 44%|████▎     | 2186/5000 [00:13<00:17, 163.18it/s]
 44%|████▍     | 2203/5000 [00:13<00:17, 162.65it/s]
 44%|████▍     | 2220/5000 [00:13<00:17, 162.92it/s]
 45%|████▍     | 2237/5000 [00:14<00:17, 161.04it/s]
 45%|████▌     | 2254/5000 [00:14<00:17, 161.20it/s]
 45%|████▌     | 2271/5000 [00:14<00:16, 161.89it/s]
 46%|████▌     | 2288/5000 [00:14<00:16, 161.84it/s]
 46%|████▌     | 2305/5000 [00:14<00:16, 161.25it/s]
 46%|████▋     | 2322/5000 [00:14<00:16, 161.94it/s]
 47%|████▋     | 2339/5000 [00:14<00:16, 161.60it/s]
 47%|████▋     | 2356/5000 [00:14<00:16, 162.08it/s]
 47%|████▋     | 2373/5000 [00:14<00:16, 162.43it/s]
 48%|████▊     | 2390/5000 [00:14<00:16, 161.65it/s]
 48%|████▊     | 2407/5000 [00:15<00:16, 161.57it/s]
 48%|████▊     | 2424/5000 [00:15<00:15, 161.66it/s]
