2022-07-04 08:53:43,184 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 08:53:43,185 INFO     Geo: cqd
2022-07-04 08:53:43,185 INFO     Data Path: data/FB15k-237-betae
2022-07-04 08:53:43,185 INFO     #entity: 14505
2022-07-04 08:53:43,185 INFO     #relation: 474
2022-07-04 08:53:43,185 INFO     #max steps: 150000
2022-07-04 08:53:43,185 INFO     Evaluate unoins using: DNF
2022-07-04 08:53:43,185 INFO     loading data
2022-07-04 08:54:36,424 INFO     Training info:
2022-07-04 08:54:36,431 INFO     2p: 149689
2022-07-04 08:54:38,806 INFO     Validation info:
2022-07-04 08:54:38,807 INFO     2p: 5000
2022-07-04 08:54:38,809 INFO     Test info:
2022-07-04 08:54:38,810 INFO     2p: 5000
2022-07-04 08:54:43,304 INFO     Model Parameter Configuration:
2022-07-04 08:54:43,304 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 08:54:43,304 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 08:54:43,304 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 08:54:43,304 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 08:54:43,304 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 08:54:43,304 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 08:54:43,305 INFO     Parameter Number: 29966004
2022-07-04 08:54:43,343 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 08:54:43,567 INFO     tasks = 2p
2022-07-04 08:54:43,567 INFO     init_step = 99999
2022-07-04 08:54:43,567 INFO     Start Training...
2022-07-04 08:54:43,567 INFO     learning_rate = 0
2022-07-04 08:54:43,567 INFO     batch_size = 2048
2022-07-04 08:54:43,567 INFO     hidden_dim = 1000
2022-07-04 08:54:43,567 INFO     gamma = 12.000000
