2022-07-31 11:47:06,217 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 11:47:06,218 INFO     Geo: cqd
2022-07-31 11:47:06,218 INFO     Data Path: data/FB15k-237-betae
2022-07-31 11:47:06,218 INFO     #entity: 14505
2022-07-31 11:47:06,218 INFO     #relation: 474
2022-07-31 11:47:06,218 INFO     #max steps: 150000
2022-07-31 11:47:06,218 INFO     Evaluate unoins using: DNF
2022-07-31 11:47:06,218 INFO     loading data
2022-07-31 11:47:40,079 INFO     Training info:
2022-07-31 11:47:40,083 INFO     Validation info:
2022-07-31 11:47:40,085 INFO     ip: 5000
2022-07-31 11:47:40,088 INFO     Test info:
2022-07-31 11:47:40,088 INFO     ip: 5000
2022-07-31 11:47:42,293 INFO     Model Parameter Configuration:
2022-07-31 11:47:42,293 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 11:47:42,293 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 11:47:42,293 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 11:47:42,293 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 11:47:42,293 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 11:47:42,293 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 11:47:42,294 INFO     Parameter Number: 29966004
2022-07-31 11:47:42,312 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 11:47:42,783 INFO     tasks = ip
2022-07-31 11:47:42,783 INFO     init_step = 99999
2022-07-31 11:47:42,783 INFO     Start Training...
2022-07-31 11:47:42,783 INFO     learning_rate = 0
2022-07-31 11:47:42,783 INFO     batch_size = 1024
2022-07-31 11:47:42,783 INFO     hidden_dim = 1000
2022-07-31 11:47:42,783 INFO     gamma = 12.000000
2022-07-31 11:47:42,783 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 11:47:43,063 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:48, 102.77it/s]
  1%|          | 26/5000 [00:00<00:38, 127.76it/s]
  1%|          | 42/5000 [00:00<00:35, 138.14it/s]
  1%|          | 58/5000 [00:00<00:34, 143.63it/s]
  1%|▏         | 74/5000 [00:00<00:33, 147.03it/s]
  2%|▏         | 90/5000 [00:00<00:32, 149.80it/s]
  2%|▏         | 106/5000 [00:00<00:32, 151.41it/s]
  2%|▏         | 122/5000 [00:00<00:36, 134.72it/s]
  3%|▎         | 136/5000 [00:00<00:36, 133.48it/s]
  3%|▎         | 150/5000 [00:01<00:36, 132.61it/s]
  3%|▎         | 164/5000 [00:01<00:36, 132.06it/s]
  4%|▎         | 178/5000 [00:01<00:36, 131.71it/s]
  4%|▍         | 192/5000 [00:01<00:36, 131.79it/s]
  4%|▍         | 208/5000 [00:01<00:34, 139.81it/s]
  4%|▍         | 225/5000 [00:01<00:32, 146.39it/s]
  5%|▍         | 242/5000 [00:01<00:31, 151.10it/s]
  5%|▌         | 259/5000 [00:01<00:30, 154.32it/s]
  6%|▌         | 276/5000 [00:01<00:30, 156.48it/s]
  6%|▌         | 293/5000 [00:02<00:29, 158.15it/s]
  6%|▌         | 309/5000 [00:02<00:29, 157.24it/s]
  7%|▋         | 326/5000 [00:02<00:29, 158.67it/s]
  7%|▋         | 343/5000 [00:02<00:29, 159.59it/s]
  7%|▋         | 360/5000 [00:02<00:28, 160.41it/s]
  8%|▊         | 377/5000 [00:02<00:28, 161.03it/s]
  8%|▊         | 394/5000 [00:02<00:28, 160.69it/s]
  8%|▊         | 411/5000 [00:02<00:28, 159.93it/s]
  9%|▊         | 427/5000 [00:02<00:28, 159.49it/s]
  9%|▉         | 444/5000 [00:02<00:28, 159.90it/s]
  9%|▉         | 461/5000 [00:03<00:28, 160.63it/s]
 10%|▉         | 478/5000 [00:03<00:28, 161.19it/s]
 10%|▉         | 495/5000 [00:03<00:27, 161.70it/s]
 10%|█         | 512/5000 [00:03<00:28, 158.88it/s]
 11%|█         | 529/5000 [00:03<00:27, 159.92it/s]
 11%|█         | 546/5000 [00:03<00:27, 160.63it/s]
 11%|█▏        | 563/5000 [00:03<00:27, 161.26it/s]
 12%|█▏        | 580/5000 [00:03<00:27, 159.20it/s]
 12%|█▏        | 596/5000 [00:03<00:28, 155.15it/s]
 12%|█▏        | 612/5000 [00:04<00:28, 151.90it/s]
 13%|█▎        | 628/5000 [00:04<00:28, 153.42it/s]
 13%|█▎        | 644/5000 [00:04<00:28, 154.50it/s]
 13%|█▎        | 660/5000 [00:04<00:27, 155.15it/s]
 14%|█▎        | 676/5000 [00:04<00:27, 155.74it/s]
 14%|█▍        | 692/5000 [00:04<00:27, 156.24it/s]
 14%|█▍        | 710/5000 [00:04<00:26, 161.57it/s]
 15%|█▍        | 729/5000 [00:04<00:25, 168.97it/s]
 15%|█▍        | 747/5000 [00:04<00:24, 172.12it/s]
 15%|█▌        | 766/5000 [00:04<00:24, 174.59it/s]
 16%|█▌        | 785/5000 [00:05<00:23, 177.22it/s]
 16%|█▌        | 804/5000 [00:05<00:23, 179.53it/s]
 16%|█▋        | 823/5000 [00:05<00:23, 180.10it/s]
 17%|█▋        | 842/5000 [00:05<00:23, 180.58it/s]
 17%|█▋        | 861/5000 [00:05<00:22, 181.84it/s]
 18%|█▊        | 880/5000 [00:05<00:22, 181.43it/s]
 18%|█▊        | 899/5000 [00:05<00:22, 181.46it/s]
 18%|█▊        | 918/5000 [00:05<00:22, 181.44it/s]
 19%|█▊        | 937/5000 [00:05<00:22, 179.05it/s]
 19%|█▉        | 955/5000 [00:06<00:22, 179.00it/s]
 19%|█▉        | 974/5000 [00:06<00:22, 180.04it/s]
 20%|█▉        | 993/5000 [00:06<00:22, 179.29it/s]
 20%|██        | 1011/5000 [00:06<00:22, 179.23it/s]
 21%|██        | 1030/5000 [00:06<00:22, 179.83it/s]
 21%|██        | 1049/5000 [00:06<00:21, 180.25it/s]
 21%|██▏       | 1068/5000 [00:06<00:22, 178.66it/s]
 22%|██▏       | 1086/5000 [00:06<00:22, 177.82it/s]
 22%|██▏       | 1105/5000 [00:06<00:21, 178.62it/s]
 22%|██▏       | 1124/5000 [00:06<00:21, 179.19it/s]
 23%|██▎       | 1142/5000 [00:07<00:21, 179.27it/s]
 23%|██▎       | 1160/5000 [00:07<00:21, 179.01it/s]
 24%|██▎       | 1179/5000 [00:07<00:21, 180.99it/s]
 24%|██▍       | 1198/5000 [00:07<00:21, 180.76it/s]
 24%|██▍       | 1217/5000 [00:07<00:20, 181.48it/s]
 25%|██▍       | 1236/5000 [00:07<00:20, 181.57it/s]
 25%|██▌       | 1255/5000 [00:07<00:20, 182.19it/s]
 25%|██▌       | 1274/5000 [00:07<00:20, 183.73it/s]
 26%|██▌       | 1294/5000 [00:07<00:19, 185.90it/s]
 26%|██▋       | 1313/5000 [00:07<00:19, 186.83it/s]
 27%|██▋       | 1332/5000 [00:08<00:19, 185.29it/s]
 27%|██▋       | 1351/5000 [00:08<00:19, 184.74it/s]
 27%|██▋       | 1370/5000 [00:08<00:19, 184.68it/s]
 28%|██▊       | 1389/5000 [00:08<00:19, 184.91it/s]
 28%|██▊       | 1408/5000 [00:08<00:19, 184.90it/s]
 29%|██▊       | 1427/5000 [00:08<00:19, 184.51it/s]
 29%|██▉       | 1446/5000 [00:08<00:19, 185.32it/s]
 29%|██▉       | 1465/5000 [00:08<00:19, 184.81it/s]
 30%|██▉       | 1484/5000 [00:08<00:19, 184.03it/s]
 30%|███       | 1503/5000 [00:09<00:19, 183.98it/s]
 30%|███       | 1522/5000 [00:09<00:18, 183.47it/s]
 31%|███       | 1541/5000 [00:09<00:18, 185.20it/s]
 31%|███       | 1561/5000 [00:09<00:18, 186.88it/s]
