2022-08-15 17:50:43,746 INFO     ---------------------------------------------------------------------------------------------
2022-08-15 17:50:43,747 INFO     Geo: cqd
2022-08-15 17:50:43,747 INFO     Data Path: data/FB15k-237-betae
2022-08-15 17:50:43,747 INFO     #entity: 14505
2022-08-15 17:50:43,747 INFO     #relation: 474
2022-08-15 17:50:43,747 INFO     #max steps: 150000
2022-08-15 17:50:43,747 INFO     Evaluate unoins using: DNF
2022-08-15 17:50:43,747 INFO     loading data
2022-08-15 17:51:17,507 INFO     Training info:
2022-08-15 17:51:17,510 INFO     pni: 14968
2022-08-15 17:51:17,620 INFO     Validation info:
2022-08-15 17:51:17,621 INFO     pni: 5000
2022-08-15 17:51:17,623 INFO     Test info:
2022-08-15 17:51:17,623 INFO     pni: 5000
2022-08-15 17:51:23,898 INFO     Model Parameter Configuration:
2022-08-15 17:51:23,898 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-15 17:51:23,898 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-15 17:51:23,899 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-15 17:51:23,899 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-15 17:51:23,899 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-15 17:51:23,899 INFO     Parameter Number: 4003
2022-08-15 17:51:23,927 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-15 17:51:25,642 INFO     tasks = pni
2022-08-15 17:51:25,643 INFO     init_step = 99999
2022-08-15 17:51:25,643 INFO     Start Training...
2022-08-15 17:51:25,643 INFO     learning_rate = 0
2022-08-15 17:51:25,643 INFO     batch_size = 1024
2022-08-15 17:51:25,643 INFO     hidden_dim = 1000
2022-08-15 17:51:25,643 INFO     gamma = 12.000000
2022-08-15 17:51:26,612 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-15 17:51:26,648 INFO     Evaluating the model... (0/5000)
