2022-07-31 05:08:26,799 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 05:08:26,800 INFO     Geo: cqd
2022-07-31 05:08:26,800 INFO     Data Path: data/FB15k-237-betae
2022-07-31 05:08:26,800 INFO     #entity: 14505
2022-07-31 05:08:26,800 INFO     #relation: 474
2022-07-31 05:08:26,800 INFO     #max steps: 150000
2022-07-31 05:08:26,800 INFO     Evaluate unoins using: DNF
2022-07-31 05:08:26,801 INFO     loading data
2022-07-31 05:09:05,443 INFO     Training info:
2022-07-31 05:09:05,447 INFO     Validation info:
2022-07-31 05:09:05,450 INFO     ip: 5000
2022-07-31 05:09:05,453 INFO     Test info:
2022-07-31 05:09:05,453 INFO     ip: 5000
2022-07-31 05:09:08,088 INFO     Model Parameter Configuration:
2022-07-31 05:09:08,088 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 05:09:08,088 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 05:09:08,088 INFO     Parameter Number: 0
2022-07-31 05:09:08,114 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 05:09:08,626 INFO     tasks = ip
2022-07-31 05:09:08,626 INFO     init_step = 99999
2022-07-31 05:09:08,626 INFO     batch_size = 1024
2022-07-31 05:09:08,627 INFO     hidden_dim = 1000
2022-07-31 05:09:08,627 INFO     gamma = 12.000000
2022-07-31 05:09:08,627 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 05:09:09,070 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.42it/s]
  1%|          | 35/5000 [00:00<00:29, 168.95it/s]
  1%|          | 52/5000 [00:00<00:35, 141.19it/s]
  1%|▏         | 69/5000 [00:00<00:32, 150.96it/s]
  2%|▏         | 85/5000 [00:00<00:33, 148.00it/s]
  2%|▏         | 101/5000 [00:00<00:58, 84.02it/s]
  2%|▏         | 120/5000 [00:01<00:46, 103.98it/s]
  3%|▎         | 136/5000 [00:01<00:42, 114.00it/s]
  3%|▎         | 154/5000 [00:01<00:37, 128.59it/s]
  3%|▎         | 173/5000 [00:01<00:33, 142.07it/s]
  4%|▍         | 189/5000 [00:01<00:33, 144.70it/s]
  4%|▍         | 208/5000 [00:01<00:30, 155.26it/s]
  5%|▍         | 227/5000 [00:01<00:29, 163.29it/s]
  5%|▍         | 245/5000 [00:01<00:29, 160.34it/s]
  5%|▌         | 262/5000 [00:01<00:30, 155.26it/s]
  6%|▌         | 278/5000 [00:02<00:31, 147.94it/s]
  6%|▌         | 298/5000 [00:02<00:29, 160.54it/s]
  6%|▋         | 318/5000 [00:02<00:27, 169.77it/s]
  7%|▋         | 336/5000 [00:02<00:28, 162.65it/s]
  7%|▋         | 356/5000 [00:02<00:27, 172.00it/s]
  8%|▊         | 376/5000 [00:02<00:26, 177.51it/s]
  8%|▊         | 394/5000 [00:02<00:25, 177.59it/s]
  8%|▊         | 413/5000 [00:02<00:25, 181.02it/s]
  9%|▊         | 432/5000 [00:02<00:26, 175.64it/s]
  9%|▉         | 451/5000 [00:02<00:25, 179.47it/s]
