2022-07-10 10:25:03,026 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 10:25:03,027 INFO     Geo: cqd
2022-07-10 10:25:03,027 INFO     Data Path: data/FB15k-237-betae
2022-07-10 10:25:03,027 INFO     #entity: 14505
2022-07-10 10:25:03,027 INFO     #relation: 474
2022-07-10 10:25:03,027 INFO     #max steps: 150000
2022-07-10 10:25:03,027 INFO     Evaluate unoins using: DNF
2022-07-10 10:25:03,027 INFO     loading data
2022-07-10 10:25:44,878 INFO     Training info:
2022-07-10 10:25:44,881 INFO     Validation info:
2022-07-10 10:25:44,883 INFO     pi: 5000
2022-07-10 10:25:44,886 INFO     Test info:
2022-07-10 10:25:44,886 INFO     pi: 5000
2022-07-10 10:25:47,859 INFO     Model Parameter Configuration:
2022-07-10 10:25:47,859 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 10:25:47,859 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 10:25:47,859 INFO     Parameter Number: 0
2022-07-10 10:25:47,918 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 10:25:48,202 INFO     tasks = pi
2022-07-10 10:25:48,203 INFO     init_step = 99999
2022-07-10 10:25:48,203 INFO     batch_size = 1024
2022-07-10 10:25:48,203 INFO     hidden_dim = 1000
2022-07-10 10:25:48,203 INFO     gamma = 12.000000
2022-07-10 10:25:48,203 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 10:25:48,228 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 165.66it/s]
  1%|          | 34/5000 [00:00<00:32, 153.69it/s]
  1%|          | 53/5000 [00:00<00:29, 167.87it/s]
  1%|▏         | 70/5000 [00:00<00:30, 163.41it/s]
  2%|▏         | 90/5000 [00:00<00:28, 173.44it/s]
  2%|▏         | 108/5000 [00:00<00:29, 168.40it/s]
  3%|▎         | 127/5000 [00:00<00:28, 172.99it/s]
  3%|▎         | 145/5000 [00:00<00:29, 166.91it/s]
  3%|▎         | 162/5000 [00:00<00:29, 164.12it/s]
  4%|▎         | 182/5000 [00:01<00:27, 172.53it/s]
  4%|▍         | 200/5000 [00:01<00:28, 168.57it/s]
  4%|▍         | 220/5000 [00:01<00:27, 177.01it/s]
  5%|▍         | 238/5000 [00:01<00:28, 169.45it/s]
  5%|▌         | 256/5000 [00:01<00:27, 170.21it/s]
  5%|▌         | 274/5000 [00:01<00:27, 169.75it/s]
  6%|▌         | 292/5000 [00:01<00:28, 166.84it/s]
  6%|▋         | 313/5000 [00:01<00:26, 176.57it/s]
  7%|▋         | 331/5000 [00:01<00:27, 172.07it/s]
  7%|▋         | 350/5000 [00:02<00:26, 177.06it/s]
  7%|▋         | 368/5000 [00:02<00:27, 170.51it/s]
  8%|▊         | 388/5000 [00:02<00:26, 174.05it/s]
  8%|▊         | 406/5000 [00:02<00:26, 172.43it/s]
  8%|▊         | 424/5000 [00:02<00:27, 169.27it/s]
  9%|▉         | 444/5000 [00:02<00:25, 176.78it/s]
  9%|▉         | 462/5000 [00:02<00:26, 169.16it/s]
 10%|▉         | 482/5000 [00:02<00:25, 175.79it/s]
 10%|█         | 500/5000 [00:02<00:26, 172.46it/s]
 10%|█         | 518/5000 [00:03<00:26, 169.33it/s]
 11%|█         | 538/5000 [00:03<00:25, 177.80it/s]
 11%|█         | 556/5000 [00:03<00:26, 168.48it/s]
 11%|█▏        | 573/5000 [00:03<00:26, 168.33it/s]
 12%|█▏        | 590/5000 [00:03<00:26, 164.85it/s]
 12%|█▏        | 610/5000 [00:03<00:25, 172.86it/s]
 13%|█▎        | 628/5000 [00:03<00:25, 172.54it/s]
 13%|█▎        | 649/5000 [00:03<00:23, 181.92it/s]
 13%|█▎        | 668/5000 [00:03<00:24, 179.26it/s]
 14%|█▎        | 686/5000 [00:03<00:24, 174.68it/s]
 14%|█▍        | 708/5000 [00:04<00:22, 186.64it/s]
 15%|█▍        | 727/5000 [00:04<00:23, 184.34it/s]
 15%|█▍        | 749/5000 [00:04<00:21, 194.45it/s]
 15%|█▌        | 769/5000 [00:04<00:22, 188.38it/s]
 16%|█▌        | 790/5000 [00:04<00:21, 193.96it/s]
 16%|█▌        | 810/5000 [00:04<00:22, 185.10it/s]
 17%|█▋        | 829/5000 [00:04<00:22, 183.07it/s]
 17%|█▋        | 851/5000 [00:04<00:21, 192.63it/s]
 17%|█▋        | 871/5000 [00:04<00:21, 188.37it/s]
 18%|█▊        | 893/5000 [00:05<00:20, 195.93it/s]
 18%|█▊        | 913/5000 [00:05<00:21, 188.79it/s]
 19%|█▊        | 933/5000 [00:05<00:21, 189.07it/s]
 19%|█▉        | 952/5000 [00:05<00:21, 188.20it/s]
 19%|█▉        | 971/5000 [00:05<00:21, 184.61it/s]
 20%|█▉        | 993/5000 [00:05<00:20, 193.18it/s]
 20%|██        | 1013/5000 [00:05<00:20, 189.94it/s]
 21%|██        | 1035/5000 [00:05<00:20, 195.99it/s]
 21%|██        | 1055/5000 [00:05<00:21, 186.36it/s]
 22%|██▏       | 1077/5000 [00:06<00:20, 193.69it/s]
 22%|██▏       | 1097/5000 [00:06<00:20, 188.97it/s]
 22%|██▏       | 1117/5000 [00:06<00:20, 192.04it/s]
 23%|██▎       | 1137/5000 [00:06<00:20, 192.97it/s]
