2022-07-06 22:06:26,195 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 22:06:26,196 INFO     Geo: cqd
2022-07-06 22:06:26,196 INFO     Data Path: data/FB15k-237-betae
2022-07-06 22:06:26,196 INFO     #entity: 14505
2022-07-06 22:06:26,196 INFO     #relation: 474
2022-07-06 22:06:26,196 INFO     #max steps: 150000
2022-07-06 22:06:26,196 INFO     Evaluate unoins using: DNF
2022-07-06 22:06:26,196 INFO     loading data
2022-07-06 22:07:05,319 INFO     Training info:
2022-07-06 22:07:05,323 INFO     Validation info:
2022-07-06 22:07:05,326 INFO     pi: 5000
2022-07-06 22:07:05,330 INFO     Test info:
2022-07-06 22:07:05,330 INFO     pi: 5000
2022-07-06 22:07:08,312 INFO     Model Parameter Configuration:
2022-07-06 22:07:08,312 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 22:07:08,312 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 22:07:08,312 INFO     Parameter Number: 29958000
2022-07-06 22:07:08,343 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 22:07:08,552 INFO     tasks = pi
2022-07-06 22:07:08,552 INFO     init_step = 99999
2022-07-06 22:07:08,552 INFO     Start Training...
2022-07-06 22:07:08,552 INFO     learning_rate = 0
2022-07-06 22:07:08,552 INFO     batch_size = 1024
2022-07-06 22:07:08,552 INFO     hidden_dim = 1000
2022-07-06 22:07:08,552 INFO     gamma = 12.000000
2022-07-06 22:07:08,552 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 22:07:08,567 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.25it/s]
  1%|          | 43/5000 [00:00<00:23, 206.61it/s]
  1%|▏         | 65/5000 [00:00<00:23, 209.14it/s]
  2%|▏         | 87/5000 [00:00<00:23, 210.54it/s]
  2%|▏         | 109/5000 [00:00<00:26, 186.85it/s]
  3%|▎         | 129/5000 [00:00<00:25, 187.85it/s]
  3%|▎         | 149/5000 [00:00<00:25, 189.50it/s]
  3%|▎         | 169/5000 [00:00<00:25, 190.60it/s]
  4%|▍         | 189/5000 [00:00<00:25, 191.28it/s]
  4%|▍         | 209/5000 [00:01<00:24, 192.44it/s]
  5%|▍         | 231/5000 [00:01<00:23, 198.94it/s]
  5%|▌         | 253/5000 [00:01<00:23, 204.02it/s]
  6%|▌         | 275/5000 [00:01<00:22, 206.82it/s]
  6%|▌         | 296/5000 [00:01<00:22, 205.71it/s]
  6%|▋         | 317/5000 [00:01<00:23, 201.97it/s]
  7%|▋         | 338/5000 [00:01<00:23, 200.37it/s]
  7%|▋         | 359/5000 [00:01<00:23, 199.57it/s]
  8%|▊         | 380/5000 [00:01<00:23, 200.52it/s]
  8%|▊         | 401/5000 [00:02<00:25, 183.32it/s]
  8%|▊         | 420/5000 [00:02<00:26, 169.72it/s]
  9%|▉         | 440/5000 [00:02<00:25, 176.24it/s]
  9%|▉         | 458/5000 [00:02<00:26, 172.93it/s]
 10%|▉         | 478/5000 [00:02<00:25, 178.80it/s]
 10%|▉         | 498/5000 [00:02<00:24, 183.55it/s]
 10%|█         | 518/5000 [00:02<00:24, 186.60it/s]
 11%|█         | 538/5000 [00:02<00:23, 189.42it/s]
 11%|█         | 558/5000 [00:02<00:23, 191.42it/s]
