2022-07-04 04:34:04,134 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 04:34:04,135 INFO     Geo: cqd
2022-07-04 04:34:04,135 INFO     Data Path: data/FB15k-237-betae
2022-07-04 04:34:04,135 INFO     #entity: 14505
2022-07-04 04:34:04,135 INFO     #relation: 474
2022-07-04 04:34:04,135 INFO     #max steps: 150000
2022-07-04 04:34:04,135 INFO     Evaluate unoins using: DNF
2022-07-04 04:34:04,135 INFO     loading data
2022-07-04 04:34:38,727 INFO     Training info:
2022-07-04 04:34:38,730 INFO     2p: 149689
2022-07-04 04:34:40,847 INFO     Validation info:
2022-07-04 04:34:40,848 INFO     2p: 5000
2022-07-04 04:34:40,851 INFO     Test info:
2022-07-04 04:34:40,851 INFO     2p: 5000
2022-07-04 04:34:44,180 INFO     Model Parameter Configuration:
2022-07-04 04:34:44,180 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 04:34:44,180 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 04:34:44,180 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 04:34:44,180 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 04:34:44,181 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 04:34:44,181 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 04:34:44,181 INFO     Parameter Number: 29966004
2022-07-04 04:34:44,195 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 04:34:44,312 INFO     tasks = 2p
2022-07-04 04:34:44,312 INFO     init_step = 99999
2022-07-04 04:34:44,312 INFO     Start Training...
2022-07-04 04:34:44,312 INFO     learning_rate = 0
2022-07-04 04:34:44,312 INFO     batch_size = 2048
2022-07-04 04:34:44,312 INFO     hidden_dim = 1000
2022-07-04 04:34:44,312 INFO     gamma = 12.000000
2022-07-04 04:34:46,495 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 04:34:46,505 INFO     Evaluating the model... (0/5000)
