2022-08-08 21:51:32,096 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:51:32,097 INFO     Geo: cqd
2022-08-08 21:51:32,097 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:51:32,097 INFO     #entity: 14505
2022-08-08 21:51:32,097 INFO     #relation: 474
2022-08-08 21:51:32,097 INFO     #max steps: 150000
2022-08-08 21:51:32,097 INFO     Evaluate unoins using: DNF
2022-08-08 21:51:32,097 INFO     loading data
2022-08-08 21:52:08,401 INFO     Training info:
2022-08-08 21:52:08,404 INFO     Validation info:
2022-08-08 21:52:08,407 INFO     2u-DNF: 5000
2022-08-08 21:52:08,409 INFO     Test info:
2022-08-08 21:52:08,410 INFO     2u-DNF: 5000
2022-08-08 21:52:12,069 INFO     Model Parameter Configuration:
2022-08-08 21:52:12,069 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 21:52:12,069 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 21:52:12,069 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:52:12,070 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:52:12,070 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:52:12,070 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:52:12,070 INFO     Parameter Number: 8004
2022-08-08 21:52:12,092 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:52:12,230 INFO     tasks = 2u
2022-08-08 21:52:12,230 INFO     init_step = 99999
2022-08-08 21:52:12,230 INFO     Start Training...
2022-08-08 21:52:12,230 INFO     learning_rate = 0
2022-08-08 21:52:12,230 INFO     batch_size = 1024
2022-08-08 21:52:12,230 INFO     hidden_dim = 1000
2022-08-08 21:52:12,230 INFO     gamma = 12.000000
2022-08-08 21:52:12,230 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:52:12,244 INFO     Evaluating the model... (0/5000)

  0%|          | 24/5000 [00:00<00:21, 231.25it/s]
  1%|          | 49/5000 [00:00<00:20, 240.02it/s]
  1%|▏         | 74/5000 [00:00<00:21, 227.15it/s]
  2%|▏         | 99/5000 [00:00<00:20, 233.88it/s]
  2%|▏         | 124/5000 [00:00<00:20, 238.74it/s]
  3%|▎         | 149/5000 [00:00<00:20, 241.39it/s]
  3%|▎         | 174/5000 [00:00<00:20, 237.98it/s]
  4%|▍         | 198/5000 [00:00<00:21, 226.00it/s]
  4%|▍         | 223/5000 [00:00<00:20, 232.30it/s]
  5%|▍         | 248/5000 [00:01<00:20, 236.83it/s]
  5%|▌         | 273/5000 [00:01<00:19, 240.04it/s]
  6%|▌         | 298/5000 [00:01<00:20, 229.20it/s]
  6%|▋         | 323/5000 [00:01<00:19, 234.55it/s]
  7%|▋         | 348/5000 [00:01<00:19, 238.60it/s]
  7%|▋         | 373/5000 [00:01<00:19, 241.45it/s]
  8%|▊         | 398/5000 [00:01<00:19, 230.52it/s]
  8%|▊         | 423/5000 [00:01<00:19, 235.70it/s]
  9%|▉         | 448/5000 [00:01<00:19, 239.04it/s]
  9%|▉         | 473/5000 [00:02<00:18, 242.04it/s]
 10%|▉         | 498/5000 [00:02<00:19, 229.57it/s]
 10%|█         | 523/5000 [00:02<00:19, 234.24it/s]
 11%|█         | 548/5000 [00:02<00:18, 237.89it/s]
 11%|█▏        | 574/5000 [00:02<00:18, 241.87it/s]
 12%|█▏        | 599/5000 [00:02<00:18, 232.26it/s]
 12%|█▏        | 624/5000 [00:02<00:18, 236.32it/s]
 13%|█▎        | 649/5000 [00:02<00:18, 239.77it/s]
 13%|█▎        | 674/5000 [00:02<00:17, 242.17it/s]
 14%|█▍        | 699/5000 [00:02<00:17, 240.10it/s]
 14%|█▍        | 724/5000 [00:03<00:18, 234.21it/s]
 15%|█▌        | 750/5000 [00:03<00:17, 238.92it/s]
 16%|█▌        | 775/5000 [00:03<00:17, 241.07it/s]
 16%|█▌        | 800/5000 [00:03<00:17, 240.32it/s]
 16%|█▋        | 825/5000 [00:03<00:18, 231.11it/s]
