2022-07-30 19:37:29,265 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 19:37:29,266 INFO     Geo: cqd
2022-07-30 19:37:29,266 INFO     Data Path: data/FB15k-237-betae
2022-07-30 19:37:29,266 INFO     #entity: 14505
2022-07-30 19:37:29,266 INFO     #relation: 474
2022-07-30 19:37:29,266 INFO     #max steps: 150000
2022-07-30 19:37:29,266 INFO     Evaluate unoins using: DNF
2022-07-30 19:37:29,266 INFO     loading data
2022-07-30 19:38:05,587 INFO     Training info:
2022-07-30 19:38:05,590 INFO     Validation info:
2022-07-30 19:38:05,593 INFO     pi: 5000
2022-07-30 19:38:05,596 INFO     Test info:
2022-07-30 19:38:05,596 INFO     pi: 5000
2022-07-30 19:38:08,099 INFO     Model Parameter Configuration:
2022-07-30 19:38:08,099 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 19:38:08,099 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 19:38:08,099 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 19:38:08,099 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 19:38:08,099 INFO     Parameter Number: 4002
2022-07-30 19:38:08,113 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 19:38:08,242 INFO     tasks = pi
2022-07-30 19:38:08,242 INFO     init_step = 99999
2022-07-30 19:38:08,242 INFO     Start Training...
2022-07-30 19:38:08,242 INFO     learning_rate = 0
2022-07-30 19:38:08,242 INFO     batch_size = 1024
2022-07-30 19:38:08,242 INFO     hidden_dim = 1000
2022-07-30 19:38:08,242 INFO     gamma = 12.000000
2022-07-30 19:38:08,242 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 19:38:08,414 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 147.66it/s]
  1%|          | 36/5000 [00:00<00:27, 182.17it/s]
  1%|          | 57/5000 [00:00<00:25, 194.00it/s]
  2%|▏         | 78/5000 [00:00<00:24, 199.83it/s]
  2%|▏         | 99/5000 [00:00<00:24, 203.26it/s]
  2%|▏         | 120/5000 [00:00<00:23, 205.49it/s]
  3%|▎         | 141/5000 [00:00<00:23, 205.77it/s]
  3%|▎         | 162/5000 [00:00<00:23, 206.17it/s]
  4%|▎         | 184/5000 [00:00<00:23, 207.81it/s]
  4%|▍         | 205/5000 [00:01<00:23, 200.53it/s]
  5%|▍         | 227/5000 [00:01<00:23, 203.58it/s]
  5%|▍         | 249/5000 [00:01<00:23, 205.73it/s]
  5%|▌         | 270/5000 [00:01<00:22, 206.95it/s]
  6%|▌         | 292/5000 [00:01<00:22, 208.57it/s]
  6%|▋         | 313/5000 [00:01<00:22, 208.84it/s]
  7%|▋         | 335/5000 [00:01<00:22, 210.43it/s]
  7%|▋         | 357/5000 [00:01<00:22, 211.02it/s]
  8%|▊         | 379/5000 [00:01<00:21, 211.48it/s]
  8%|▊         | 401/5000 [00:01<00:21, 211.13it/s]
  8%|▊         | 423/5000 [00:02<00:21, 211.19it/s]
  9%|▉         | 445/5000 [00:02<00:21, 211.88it/s]
  9%|▉         | 467/5000 [00:02<00:21, 212.50it/s]
 10%|▉         | 489/5000 [00:02<00:27, 164.55it/s]
 10%|█         | 510/5000 [00:02<00:25, 174.34it/s]
 11%|█         | 530/5000 [00:02<00:24, 179.96it/s]
 11%|█         | 551/5000 [00:02<00:23, 187.63it/s]
 11%|█▏        | 573/5000 [00:02<00:22, 195.04it/s]
 12%|█▏        | 595/5000 [00:02<00:21, 200.42it/s]
 12%|█▏        | 616/5000 [00:03<00:23, 186.58it/s]
 13%|█▎        | 636/5000 [00:03<00:23, 183.36it/s]
