2022-07-31 14:52:06,619 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 14:52:06,620 INFO     Geo: cqd
2022-07-31 14:52:06,620 INFO     Data Path: data/FB15k-237-betae
2022-07-31 14:52:06,620 INFO     #entity: 14505
2022-07-31 14:52:06,620 INFO     #relation: 474
2022-07-31 14:52:06,620 INFO     #max steps: 150000
2022-07-31 14:52:06,620 INFO     Evaluate unoins using: DNF
2022-07-31 14:52:06,620 INFO     loading data
2022-07-31 14:52:47,175 INFO     Training info:
2022-07-31 14:52:47,178 INFO     Validation info:
2022-07-31 14:52:47,181 INFO     pi: 5000
2022-07-31 14:52:47,183 INFO     Test info:
2022-07-31 14:52:47,184 INFO     pi: 5000
2022-07-31 14:52:50,665 INFO     Model Parameter Configuration:
2022-07-31 14:52:50,665 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 14:52:50,665 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 14:52:50,665 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 14:52:50,665 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 14:52:50,665 INFO     Parameter Number: 4002
2022-07-31 14:52:50,737 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 14:52:51,442 INFO     tasks = pi
2022-07-31 14:52:51,442 INFO     init_step = 99999
2022-07-31 14:52:51,442 INFO     Start Training...
2022-07-31 14:52:51,442 INFO     learning_rate = 0
2022-07-31 14:52:51,442 INFO     batch_size = 1024
2022-07-31 14:52:51,443 INFO     hidden_dim = 1000
2022-07-31 14:52:51,443 INFO     gamma = 12.000000
2022-07-31 14:52:51,443 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 14:52:51,911 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 105.81it/s]
  1%|          | 29/5000 [00:00<00:34, 145.36it/s]
  1%|          | 46/5000 [00:00<00:31, 155.61it/s]
  1%|▏         | 63/5000 [00:00<00:30, 160.66it/s]
  2%|▏         | 81/5000 [00:00<00:29, 165.21it/s]
  2%|▏         | 99/5000 [00:00<00:29, 167.99it/s]
  2%|▏         | 116/5000 [00:00<00:30, 160.78it/s]
  3%|▎         | 136/5000 [00:00<00:28, 171.46it/s]
  3%|▎         | 156/5000 [00:00<00:27, 179.21it/s]
  4%|▎         | 177/5000 [00:01<00:25, 186.86it/s]
  4%|▍         | 197/5000 [00:01<00:25, 190.43it/s]
  4%|▍         | 217/5000 [00:01<00:27, 171.47it/s]
  5%|▍         | 235/5000 [00:01<00:27, 171.56it/s]
  5%|▌         | 255/5000 [00:01<00:26, 178.79it/s]
  6%|▌         | 276/5000 [00:01<00:25, 185.54it/s]
  6%|▌         | 297/5000 [00:01<00:24, 190.14it/s]
  6%|▋         | 317/5000 [00:01<00:25, 182.68it/s]
  7%|▋         | 338/5000 [00:01<00:24, 188.94it/s]
  7%|▋         | 358/5000 [00:02<00:24, 191.61it/s]
  8%|▊         | 378/5000 [00:02<00:23, 193.10it/s]
  8%|▊         | 399/5000 [00:02<00:23, 196.67it/s]
  8%|▊         | 420/5000 [00:02<00:23, 194.94it/s]
  9%|▉         | 440/5000 [00:02<00:24, 189.59it/s]
  9%|▉         | 461/5000 [00:02<00:23, 193.62it/s]
 10%|▉         | 482/5000 [00:02<00:22, 197.11it/s]
 10%|█         | 503/5000 [00:02<00:22, 199.87it/s]
 10%|█         | 524/5000 [00:02<00:22, 200.74it/s]
 11%|█         | 545/5000 [00:02<00:23, 191.53it/s]
 11%|█▏        | 565/5000 [00:03<00:23, 190.41it/s]
 12%|█▏        | 585/5000 [00:03<00:23, 191.16it/s]
 12%|█▏        | 605/5000 [00:03<00:23, 190.61it/s]
 13%|█▎        | 626/5000 [00:03<00:22, 193.85it/s]
 13%|█▎        | 646/5000 [00:03<00:23, 183.67it/s]
 13%|█▎        | 667/5000 [00:03<00:22, 189.37it/s]
 14%|█▍        | 688/5000 [00:03<00:22, 194.50it/s]
 14%|█▍        | 709/5000 [00:03<00:21, 198.33it/s]
 15%|█▍        | 729/5000 [00:04<00:48, 87.46it/s] 
 15%|█▌        | 750/5000 [00:04<00:39, 106.33it/s]
 15%|█▌        | 771/5000 [00:04<00:33, 124.75it/s]
 16%|█▌        | 789/5000 [00:04<00:31, 133.72it/s]
 16%|█▌        | 809/5000 [00:04<00:28, 147.66it/s]
 17%|█▋        | 829/5000 [00:04<00:26, 159.23it/s]
 17%|█▋        | 849/5000 [00:04<00:24, 168.65it/s]
 17%|█▋        | 868/5000 [00:05<00:23, 173.28it/s]
 18%|█▊        | 887/5000 [00:05<00:23, 175.41it/s]
 18%|█▊        | 906/5000 [00:05<00:23, 171.74it/s]
 19%|█▊        | 927/5000 [00:05<00:22, 180.05it/s]
 19%|█▉        | 947/5000 [00:05<00:21, 185.60it/s]
 19%|█▉        | 968/5000 [00:05<00:21, 191.02it/s]
 20%|█▉        | 988/5000 [00:05<00:20, 193.22it/s]
 20%|██        | 1008/5000 [00:05<00:21, 186.11it/s]
 21%|██        | 1029/5000 [00:05<00:20, 190.97it/s]
 21%|██        | 1050/5000 [00:06<00:20, 196.26it/s]
 21%|██▏       | 1071/5000 [00:06<00:19, 198.70it/s]
 22%|██▏       | 1092/5000 [00:06<00:19, 200.41it/s]
 22%|██▏       | 1113/5000 [00:06<00:20, 188.49it/s]
 23%|██▎       | 1134/5000 [00:06<00:19, 194.37it/s]
 23%|██▎       | 1155/5000 [00:06<00:19, 197.75it/s]
 24%|██▎       | 1177/5000 [00:06<00:18, 202.11it/s]
 24%|██▍       | 1198/5000 [00:06<00:18, 203.38it/s]
 24%|██▍       | 1220/5000 [00:06<00:18, 204.77it/s]
 25%|██▍       | 1241/5000 [00:07<00:19, 193.56it/s]
 25%|██▌       | 1262/5000 [00:07<00:19, 196.65it/s]
 26%|██▌       | 1283/5000 [00:07<00:18, 197.77it/s]
 26%|██▌       | 1303/5000 [00:07<00:18, 198.25it/s]
 26%|██▋       | 1323/5000 [00:07<00:18, 197.85it/s]
 27%|██▋       | 1343/5000 [00:07<00:19, 188.04it/s]
 27%|██▋       | 1364/5000 [00:07<00:18, 193.08it/s]
 28%|██▊       | 1386/5000 [00:07<00:18, 198.36it/s]
 28%|██▊       | 1407/5000 [00:07<00:17, 201.26it/s]
 29%|██▊       | 1429/5000 [00:07<00:17, 204.44it/s]
 29%|██▉       | 1450/5000 [00:08<00:17, 201.23it/s]
 29%|██▉       | 1471/5000 [00:08<00:18, 195.33it/s]
 30%|██▉       | 1492/5000 [00:08<00:17, 198.85it/s]
 30%|███       | 1513/5000 [00:08<00:17, 200.56it/s]
 31%|███       | 1534/5000 [00:08<00:17, 203.09it/s]
 31%|███       | 1555/5000 [00:08<00:16, 203.41it/s]
 32%|███▏      | 1576/5000 [00:08<00:17, 192.47it/s]
 32%|███▏      | 1597/5000 [00:08<00:17, 196.47it/s]
 32%|███▏      | 1619/5000 [00:08<00:16, 201.13it/s]
 33%|███▎      | 1640/5000 [00:09<00:16, 203.05it/s]
 33%|███▎      | 1661/5000 [00:09<00:16, 203.97it/s]
 34%|███▎      | 1682/5000 [00:09<00:17, 192.80it/s]
 34%|███▍      | 1703/5000 [00:09<00:16, 196.26it/s]
 34%|███▍      | 1723/5000 [00:09<00:35, 92.27it/s] 
 35%|███▍      | 1744/5000 [00:09<00:29, 110.88it/s]
 35%|███▌      | 1765/5000 [00:10<00:25, 128.52it/s]
 36%|███▌      | 1786/5000 [00:10<00:22, 145.31it/s]
 36%|███▌      | 1807/5000 [00:10<00:19, 159.82it/s]
 37%|███▋      | 1827/5000 [00:10<00:19, 166.55it/s]
 37%|███▋      | 1847/5000 [00:10<00:18, 169.44it/s]
 37%|███▋      | 1868/5000 [00:10<00:17, 179.50it/s]
 38%|███▊      | 1889/5000 [00:10<00:16, 187.34it/s]
 38%|███▊      | 1910/5000 [00:10<00:15, 193.63it/s]
 39%|███▊      | 1931/5000 [00:10<00:15, 197.60it/s]
 39%|███▉      | 1952/5000 [00:10<00:16, 188.45it/s]
 39%|███▉      | 1973/5000 [00:11<00:15, 194.08it/s]
 40%|███▉      | 1994/5000 [00:11<00:15, 198.59it/s]
 40%|████      | 2015/5000 [00:11<00:14, 201.53it/s]
 41%|████      | 2036/5000 [00:11<00:14, 203.83it/s]
 41%|████      | 2057/5000 [00:11<00:15, 191.65it/s]
 42%|████▏     | 2078/5000 [00:11<00:14, 196.79it/s]
 42%|████▏     | 2099/5000 [00:11<00:14, 198.43it/s]
 42%|████▏     | 2120/5000 [00:11<00:14, 201.69it/s]
 43%|████▎     | 2141/5000 [00:11<00:14, 203.47it/s]
 43%|████▎     | 2162/5000 [00:12<00:14, 193.20it/s]
 44%|████▎     | 2183/5000 [00:12<00:14, 196.61it/s]
 44%|████▍     | 2204/5000 [00:12<00:14, 199.05it/s]
 44%|████▍     | 2225/5000 [00:12<00:13, 200.07it/s]
 45%|████▍     | 2246/5000 [00:12<00:13, 202.01it/s]
 45%|████▌     | 2267/5000 [00:12<00:14, 193.59it/s]
 46%|████▌     | 2287/5000 [00:12<00:13, 194.82it/s]
 46%|████▌     | 2308/5000 [00:12<00:13, 198.80it/s]
 47%|████▋     | 2329/5000 [00:12<00:13, 201.29it/s]
 47%|████▋     | 2350/5000 [00:12<00:13, 201.31it/s]
 47%|████▋     | 2371/5000 [00:13<00:13, 191.65it/s]
 48%|████▊     | 2392/5000 [00:13<00:13, 194.70it/s]
 48%|████▊     | 2413/5000 [00:13<00:13, 197.87it/s]
 49%|████▊     | 2434/5000 [00:13<00:12, 200.18it/s]
 49%|████▉     | 2455/5000 [00:13<00:12, 199.87it/s]
 50%|████▉     | 2476/5000 [00:13<00:13, 187.63it/s]
 50%|████▉     | 2495/5000 [00:13<00:14, 173.24it/s]
 50%|█████     | 2513/5000 [00:13<00:14, 173.02it/s]
 51%|█████     | 2531/5000 [00:13<00:14, 173.69it/s]
 51%|█████     | 2549/5000 [00:14<00:14, 173.65it/s]
 51%|█████▏    | 2567/5000 [00:14<00:14, 165.58it/s]
 52%|█████▏    | 2585/5000 [00:14<00:14, 167.64it/s]
 52%|█████▏    | 2603/5000 [00:14<00:14, 168.71it/s]
 52%|█████▏    | 2623/5000 [00:14<00:13, 176.74it/s]
 53%|█████▎    | 2643/5000 [00:14<00:12, 181.64it/s]
 53%|█████▎    | 2662/5000 [00:14<00:12, 183.08it/s]
 54%|█████▎    | 2681/5000 [00:15<00:27, 83.76it/s] 
 54%|█████▍    | 2697/5000 [00:15<00:24, 95.82it/s]
 54%|█████▍    | 2717/5000 [00:15<00:19, 114.58it/s]
 55%|█████▍    | 2738/5000 [00:15<00:16, 133.44it/s]
 55%|█████▌    | 2759/5000 [00:15<00:14, 150.11it/s]
 56%|█████▌    | 2780/5000 [00:15<00:13, 162.87it/s]
 56%|█████▌    | 2801/5000 [00:15<00:12, 173.27it/s]
 56%|█████▋    | 2821/5000 [00:15<00:12, 170.45it/s]
 57%|█████▋    | 2841/5000 [00:16<00:12, 177.83it/s]
 57%|█████▋    | 2862/5000 [00:16<00:11, 184.65it/s]
 58%|█████▊    | 2882/5000 [00:16<00:11, 188.70it/s]
 58%|█████▊    | 2902/5000 [00:16<00:10, 191.40it/s]
 58%|█████▊    | 2922/5000 [00:16<00:11, 183.58it/s]
 59%|█████▉    | 2942/5000 [00:16<00:10, 187.77it/s]
 59%|█████▉    | 2963/5000 [00:16<00:10, 192.32it/s]
 60%|█████▉    | 2984/5000 [00:16<00:10, 195.73it/s]
 60%|██████    | 3004/5000 [00:16<00:10, 196.71it/s]
 60%|██████    | 3024/5000 [00:17<00:10, 191.78it/s]
 61%|██████    | 3044/5000 [00:17<00:11, 169.50it/s]
 61%|██████    | 3062/5000 [00:17<00:11, 170.52it/s]
 62%|██████▏   | 3080/5000 [00:17<00:11, 171.24it/s]
 62%|██████▏   | 3098/5000 [00:17<00:11, 170.85it/s]
 62%|██████▏   | 3116/5000 [00:17<00:11, 164.00it/s]
 63%|██████▎   | 3134/5000 [00:17<00:11, 166.34it/s]
 63%|██████▎   | 3152/5000 [00:17<00:10, 168.75it/s]
 63%|██████▎   | 3173/5000 [00:17<00:10, 179.00it/s]
 64%|██████▍   | 3194/5000 [00:18<00:09, 185.45it/s]
 64%|██████▍   | 3214/5000 [00:18<00:09, 189.22it/s]
 65%|██████▍   | 3233/5000 [00:18<00:09, 182.76it/s]
 65%|██████▌   | 3254/5000 [00:18<00:09, 188.25it/s]
 65%|██████▌   | 3274/5000 [00:18<00:09, 191.59it/s]
 66%|██████▌   | 3295/5000 [00:18<00:08, 194.89it/s]
 66%|██████▋   | 3315/5000 [00:18<00:08, 196.27it/s]
 67%|██████▋   | 3335/5000 [00:18<00:08, 186.05it/s]
 67%|██████▋   | 3356/5000 [00:18<00:08, 191.04it/s]
 68%|██████▊   | 3376/5000 [00:18<00:08, 190.30it/s]
 68%|██████▊   | 3396/5000 [00:19<00:08, 190.01it/s]
 68%|██████▊   | 3416/5000 [00:19<00:08, 189.57it/s]
 69%|██████▊   | 3435/5000 [00:19<00:08, 179.68it/s]
 69%|██████▉   | 3456/5000 [00:19<00:08, 185.53it/s]
 70%|██████▉   | 3477/5000 [00:19<00:08, 190.22it/s]
 70%|██████▉   | 3498/5000 [00:19<00:07, 193.76it/s]
 70%|███████   | 3519/5000 [00:19<00:07, 195.60it/s]
 71%|███████   | 3539/5000 [00:19<00:07, 193.23it/s]
 71%|███████   | 3559/5000 [00:19<00:07, 186.94it/s]
 72%|███████▏  | 3580/5000 [00:20<00:07, 192.41it/s]
 72%|███████▏  | 3601/5000 [00:20<00:07, 195.72it/s]
