2022-07-04 01:48:12,729 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 01:48:12,730 INFO     Geo: cqd
2022-07-04 01:48:12,730 INFO     Data Path: data/FB15k-237-betae
2022-07-04 01:48:12,730 INFO     #entity: 14505
2022-07-04 01:48:12,730 INFO     #relation: 474
2022-07-04 01:48:12,730 INFO     #max steps: 150000
2022-07-04 01:48:12,730 INFO     Evaluate unoins using: DNF
2022-07-04 01:48:12,730 INFO     loading data
2022-07-04 01:48:59,934 INFO     Training info:
2022-07-04 01:48:59,938 INFO     Validation info:
2022-07-04 01:48:59,941 INFO     pi: 5000
2022-07-04 01:48:59,945 INFO     Test info:
2022-07-04 01:48:59,945 INFO     pi: 5000
2022-07-04 01:49:03,916 INFO     Model Parameter Configuration:
2022-07-04 01:49:03,916 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 01:49:03,916 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 01:49:03,916 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 01:49:03,917 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 01:49:03,917 INFO     Parameter Number: 29962002
2022-07-04 01:49:03,947 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 01:49:04,170 INFO     tasks = pi
2022-07-04 01:49:04,170 INFO     init_step = 99999
2022-07-04 01:49:04,170 INFO     Start Training...
2022-07-04 01:49:04,170 INFO     learning_rate = 0
2022-07-04 01:49:04,170 INFO     batch_size = 4096
2022-07-04 01:49:04,170 INFO     hidden_dim = 1000
2022-07-04 01:49:04,170 INFO     gamma = 12.000000
2022-07-04 01:49:04,170 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 01:49:04,186 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.03it/s]
  1%|          | 37/5000 [00:00<00:27, 182.03it/s]
  1%|          | 56/5000 [00:00<00:26, 184.56it/s]
  2%|▏         | 75/5000 [00:00<00:26, 185.79it/s]
  2%|▏         | 94/5000 [00:00<00:26, 186.31it/s]
  2%|▏         | 113/5000 [00:00<00:26, 182.68it/s]
  3%|▎         | 132/5000 [00:00<00:26, 181.63it/s]
  3%|▎         | 151/5000 [00:00<00:27, 174.66it/s]
  3%|▎         | 170/5000 [00:00<00:26, 179.01it/s]
  4%|▍         | 189/5000 [00:01<00:26, 181.05it/s]
  4%|▍         | 208/5000 [00:01<00:26, 182.91it/s]
  5%|▍         | 227/5000 [00:01<00:27, 176.40it/s]
  5%|▍         | 246/5000 [00:01<00:26, 179.07it/s]
  5%|▌         | 264/5000 [00:01<00:26, 178.63it/s]
  6%|▌         | 282/5000 [00:01<00:26, 176.62it/s]
  6%|▌         | 301/5000 [00:01<00:26, 177.39it/s]
  6%|▋         | 322/5000 [00:01<00:25, 184.62it/s]
  7%|▋         | 341/5000 [00:01<00:25, 184.75it/s]
  7%|▋         | 360/5000 [00:01<00:25, 181.75it/s]
  8%|▊         | 379/5000 [00:02<00:30, 149.36it/s]
  8%|▊         | 396/5000 [00:02<00:30, 152.95it/s]
  8%|▊         | 417/5000 [00:02<00:27, 167.10it/s]
  9%|▉         | 438/5000 [00:02<00:25, 177.87it/s]
  9%|▉         | 457/5000 [00:02<00:25, 180.97it/s]
 10%|▉         | 477/5000 [00:02<00:24, 185.14it/s]
 10%|▉         | 496/5000 [00:02<00:25, 180.09it/s]
 10%|█         | 515/5000 [00:02<00:25, 177.27it/s]
 11%|█         | 536/5000 [00:03<00:24, 183.23it/s]
 11%|█         | 555/5000 [00:03<00:25, 173.67it/s]
 12%|█▏        | 576/5000 [00:03<00:24, 182.32it/s]
