2022-08-01 00:05:12,725 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 00:05:12,726 INFO     Geo: cqd
2022-08-01 00:05:12,726 INFO     Data Path: data/FB15k-237-betae
2022-08-01 00:05:12,726 INFO     #entity: 14505
2022-08-01 00:05:12,726 INFO     #relation: 474
2022-08-01 00:05:12,726 INFO     #max steps: 150000
2022-08-01 00:05:12,726 INFO     Evaluate unoins using: DNF
2022-08-01 00:05:12,726 INFO     loading data
2022-08-01 00:05:51,477 INFO     Training info:
2022-08-01 00:05:51,481 INFO     2i: 149689
2022-08-01 00:05:52,101 INFO     Validation info:
2022-08-01 00:05:52,101 INFO     2i: 5000
2022-08-01 00:05:52,103 INFO     Test info:
2022-08-01 00:05:52,103 INFO     2i: 5000
2022-08-01 00:05:54,652 INFO     Model Parameter Configuration:
2022-08-01 00:05:54,653 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 00:05:54,653 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 00:05:54,653 INFO     Parameter Number: 29958000
2022-08-01 00:05:54,679 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 00:05:55,338 INFO     tasks = 2i
2022-08-01 00:05:55,338 INFO     init_step = 99999
2022-08-01 00:05:55,338 INFO     Start Training...
2022-08-01 00:05:55,338 INFO     learning_rate = 0
2022-08-01 00:05:55,338 INFO     batch_size = 1024
2022-08-01 00:05:55,338 INFO     hidden_dim = 1000
2022-08-01 00:05:55,339 INFO     gamma = 12.000000
2022-08-01 00:05:58,207 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 00:05:58,447 INFO     Evaluating the model... (0/5000)
