2022-07-30 09:42:24,042 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 09:42:24,043 INFO     Geo: cqd
2022-07-30 09:42:24,043 INFO     Data Path: data/FB15k-237-betae
2022-07-30 09:42:24,043 INFO     #entity: 14505
2022-07-30 09:42:24,043 INFO     #relation: 474
2022-07-30 09:42:24,043 INFO     #max steps: 150000
2022-07-30 09:42:24,043 INFO     Evaluate unoins using: DNF
2022-07-30 09:42:24,043 INFO     loading data
2022-07-30 09:42:52,552 INFO     Training info:
2022-07-30 09:42:52,555 INFO     Validation info:
2022-07-30 09:42:52,557 INFO     pi: 5000
2022-07-30 09:42:52,560 INFO     Test info:
2022-07-30 09:42:52,560 INFO     pi: 5000
2022-07-30 09:42:55,329 INFO     Model Parameter Configuration:
2022-07-30 09:42:55,329 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 09:42:55,329 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 09:42:55,330 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 09:42:55,330 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 09:42:55,330 INFO     Parameter Number: 29962002
2022-07-30 09:42:55,363 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 09:42:55,572 INFO     tasks = pi
2022-07-30 09:42:55,572 INFO     init_step = 99999
2022-07-30 09:42:55,572 INFO     Start Training...
2022-07-30 09:42:55,572 INFO     learning_rate = 0
2022-07-30 09:42:55,572 INFO     batch_size = 1024
2022-07-30 09:42:55,572 INFO     hidden_dim = 1000
2022-07-30 09:42:55,572 INFO     gamma = 12.000000
2022-07-30 09:42:55,572 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 09:42:55,584 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 204.41it/s]
  1%|          | 44/5000 [00:00<00:22, 216.34it/s]
  1%|▏         | 67/5000 [00:00<00:22, 219.40it/s]
  2%|▏         | 90/5000 [00:00<00:21, 223.45it/s]
  2%|▏         | 114/5000 [00:00<00:21, 226.01it/s]
  3%|▎         | 137/5000 [00:00<00:21, 223.74it/s]
  3%|▎         | 160/5000 [00:00<00:21, 225.42it/s]
  4%|▎         | 184/5000 [00:00<00:21, 228.13it/s]
  4%|▍         | 208/5000 [00:00<00:20, 230.11it/s]
  5%|▍         | 232/5000 [00:01<00:20, 228.45it/s]
  5%|▌         | 256/5000 [00:01<00:20, 230.74it/s]
  6%|▌         | 280/5000 [00:01<00:20, 232.64it/s]
  6%|▌         | 304/5000 [00:01<00:20, 234.13it/s]
  7%|▋         | 328/5000 [00:01<00:19, 235.11it/s]
  7%|▋         | 352/5000 [00:01<00:19, 235.83it/s]
  8%|▊         | 376/5000 [00:01<00:19, 236.63it/s]
  8%|▊         | 400/5000 [00:01<00:19, 234.61it/s]
  8%|▊         | 424/5000 [00:01<00:19, 232.31it/s]
  9%|▉         | 448/5000 [00:01<00:19, 233.31it/s]
  9%|▉         | 472/5000 [00:02<00:19, 235.16it/s]
 10%|▉         | 496/5000 [00:02<00:19, 236.55it/s]
 10%|█         | 520/5000 [00:02<00:18, 237.39it/s]
 11%|█         | 544/5000 [00:02<00:18, 237.89it/s]
 11%|█▏        | 569/5000 [00:02<00:18, 238.72it/s]
 12%|█▏        | 594/5000 [00:02<00:18, 239.14it/s]
 12%|█▏        | 618/5000 [00:02<00:18, 238.57it/s]
 13%|█▎        | 642/5000 [00:02<00:18, 232.11it/s]
 13%|█▎        | 666/5000 [00:02<00:21, 197.95it/s]
 14%|█▎        | 687/5000 [00:03<00:23, 185.83it/s]
 14%|█▍        | 711/5000 [00:03<00:21, 197.84it/s]
 15%|█▍        | 734/5000 [00:03<00:20, 206.29it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 215.91it/s]
 16%|█▌        | 784/5000 [00:03<00:18, 222.94it/s]
 16%|█▌        | 808/5000 [00:03<00:18, 227.52it/s]
 17%|█▋        | 832/5000 [00:03<00:18, 229.70it/s]
 17%|█▋        | 856/5000 [00:03<00:17, 231.96it/s]
 18%|█▊        | 881/5000 [00:03<00:17, 234.44it/s]
 18%|█▊        | 906/5000 [00:03<00:17, 236.39it/s]
 19%|█▊        | 931/5000 [00:04<00:17, 237.64it/s]
 19%|█▉        | 955/5000 [00:04<00:17, 237.55it/s]
 20%|█▉        | 979/5000 [00:04<00:16, 236.59it/s]
 20%|██        | 1004/5000 [00:04<00:16, 237.76it/s]
 21%|██        | 1029/5000 [00:04<00:16, 238.80it/s]
 21%|██        | 1054/5000 [00:04<00:16, 239.57it/s]
 22%|██▏       | 1078/5000 [00:04<00:16, 239.65it/s]
 22%|██▏       | 1103/5000 [00:04<00:16, 240.15it/s]
 23%|██▎       | 1128/5000 [00:04<00:16, 238.34it/s]
 23%|██▎       | 1152/5000 [00:05<00:16, 236.41it/s]
 24%|██▎       | 1176/5000 [00:05<00:16, 236.29it/s]
 24%|██▍       | 1200/5000 [00:05<00:16, 235.76it/s]
 24%|██▍       | 1224/5000 [00:05<00:15, 236.88it/s]
 25%|██▍       | 1249/5000 [00:05<00:15, 237.73it/s]
 25%|██▌       | 1273/5000 [00:05<00:15, 236.35it/s]
 26%|██▌       | 1298/5000 [00:05<00:15, 237.85it/s]
 26%|██▋       | 1323/5000 [00:05<00:15, 239.11it/s]
 27%|██▋       | 1347/5000 [00:05<00:15, 239.06it/s]
 27%|██▋       | 1371/5000 [00:05<00:15, 236.13it/s]
 28%|██▊       | 1395/5000 [00:06<00:15, 234.85it/s]
 28%|██▊       | 1419/5000 [00:06<00:15, 236.19it/s]
 29%|██▉       | 1443/5000 [00:06<00:15, 237.07it/s]
 29%|██▉       | 1467/5000 [00:06<00:14, 237.43it/s]
 30%|██▉       | 1491/5000 [00:06<00:14, 235.73it/s]
 30%|███       | 1516/5000 [00:06<00:14, 237.17it/s]
 31%|███       | 1540/5000 [00:06<00:14, 236.13it/s]
 31%|███▏      | 1564/5000 [00:06<00:14, 237.03it/s]
 32%|███▏      | 1588/5000 [00:06<00:14, 234.79it/s]
