2022-08-16 06:54:41,727 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 06:54:41,728 INFO     Geo: cqd
2022-08-16 06:54:41,728 INFO     Data Path: data/FB15k-237-betae
2022-08-16 06:54:41,728 INFO     #entity: 14505
2022-08-16 06:54:41,728 INFO     #relation: 474
2022-08-16 06:54:41,728 INFO     #max steps: 150000
2022-08-16 06:54:41,728 INFO     Evaluate unoins using: DNF
2022-08-16 06:54:41,728 INFO     loading data
2022-08-16 06:55:25,372 INFO     Training info:
2022-08-16 06:55:25,379 INFO     Validation info:
2022-08-16 06:55:25,384 INFO     pni: 5000
2022-08-16 06:55:25,388 INFO     Test info:
2022-08-16 06:55:25,388 INFO     pni: 5000
2022-08-16 06:55:29,865 INFO     Model Parameter Configuration:
2022-08-16 06:55:29,865 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-16 06:55:29,865 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-16 06:55:29,865 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 06:55:29,865 INFO     Parameter Number: 1
2022-08-16 06:55:29,899 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 06:55:31,597 INFO     tasks = pni
2022-08-16 06:55:31,597 INFO     init_step = 99999
2022-08-16 06:55:31,597 INFO     batch_size = 1024
2022-08-16 06:55:31,597 INFO     hidden_dim = 1000
2022-08-16 06:55:31,598 INFO     gamma = 12.000000
2022-08-16 06:55:31,598 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 06:55:31,669 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:58, 85.99it/s]
  1%|          | 26/5000 [00:00<00:37, 133.67it/s]
  1%|          | 43/5000 [00:00<00:33, 146.93it/s]
  1%|          | 60/5000 [00:00<00:31, 155.30it/s]
  2%|▏         | 77/5000 [00:00<00:30, 159.10it/s]
  2%|▏         | 94/5000 [00:00<00:30, 159.82it/s]
  2%|▏         | 111/5000 [00:00<00:30, 162.55it/s]
  3%|▎         | 128/5000 [00:00<00:30, 162.25it/s]
  3%|▎         | 145/5000 [00:00<00:29, 163.69it/s]
  3%|▎         | 162/5000 [00:01<00:29, 162.91it/s]
  4%|▎         | 179/5000 [00:01<00:29, 164.37it/s]
  4%|▍         | 196/5000 [00:01<00:28, 165.79it/s]
  4%|▍         | 213/5000 [00:01<00:29, 162.63it/s]
  5%|▍         | 230/5000 [00:01<00:29, 162.26it/s]
  5%|▍         | 247/5000 [00:01<00:29, 160.07it/s]
  5%|▌         | 264/5000 [00:01<00:29, 160.60it/s]
  6%|▌         | 281/5000 [00:01<00:29, 159.36it/s]
  6%|▌         | 298/5000 [00:01<00:29, 160.26it/s]
  6%|▋         | 315/5000 [00:01<00:29, 159.35it/s]
  7%|▋         | 332/5000 [00:02<00:29, 160.02it/s]
  7%|▋         | 349/5000 [00:02<00:28, 161.83it/s]
  7%|▋         | 366/5000 [00:02<00:28, 161.48it/s]
  8%|▊         | 383/5000 [00:02<00:28, 161.74it/s]
  8%|▊         | 400/5000 [00:02<00:28, 160.41it/s]
  8%|▊         | 417/5000 [00:02<00:28, 161.01it/s]
  9%|▊         | 434/5000 [00:02<00:28, 160.42it/s]
