2022-07-02 13:44:23,568 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 13:44:23,569 INFO     Geo: cqd
2022-07-02 13:44:23,569 INFO     Data Path: data/FB15k-237-betae
2022-07-02 13:44:23,569 INFO     #entity: 14505
2022-07-02 13:44:23,569 INFO     #relation: 474
2022-07-02 13:44:23,569 INFO     #max steps: 150000
2022-07-02 13:44:23,569 INFO     Evaluate unoins using: DNF
2022-07-02 13:44:23,569 INFO     loading data
2022-07-02 13:45:06,699 INFO     Training info:
2022-07-02 13:45:06,703 INFO     Validation info:
2022-07-02 13:45:06,706 INFO     pi: 5000
2022-07-02 13:45:06,709 INFO     Test info:
2022-07-02 13:45:06,709 INFO     pi: 5000
2022-07-02 13:45:10,439 INFO     Model Parameter Configuration:
2022-07-02 13:45:10,440 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 13:45:10,440 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 13:45:10,440 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 13:45:10,440 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 13:45:10,440 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 13:45:10,440 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 13:45:10,440 INFO     Parameter Number: 8004
2022-07-02 13:45:10,476 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 13:45:10,714 INFO     tasks = pi
2022-07-02 13:45:10,714 INFO     init_step = 99999
2022-07-02 13:45:10,714 INFO     Start Training...
2022-07-02 13:45:10,714 INFO     learning_rate = 0
2022-07-02 13:45:10,714 INFO     batch_size = 512
2022-07-02 13:45:10,714 INFO     hidden_dim = 1000
2022-07-02 13:45:10,714 INFO     gamma = 12.000000
2022-07-02 13:45:10,714 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 13:45:10,731 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 171.82it/s]
  1%|          | 37/5000 [00:00<00:27, 179.50it/s]
  1%|          | 55/5000 [00:00<00:30, 162.72it/s]
  1%|▏         | 74/5000 [00:00<00:29, 169.54it/s]
  2%|▏         | 94/5000 [00:00<00:27, 177.12it/s]
  2%|▏         | 114/5000 [00:00<00:26, 181.96it/s]
  3%|▎         | 134/5000 [00:00<00:26, 185.08it/s]
  3%|▎         | 153/5000 [00:00<00:28, 167.52it/s]
  3%|▎         | 172/5000 [00:00<00:27, 173.40it/s]
  4%|▍         | 191/5000 [00:01<00:27, 176.73it/s]
  4%|▍         | 211/5000 [00:01<00:26, 181.08it/s]
  5%|▍         | 231/5000 [00:01<00:25, 184.18it/s]
  5%|▌         | 250/5000 [00:01<00:28, 167.04it/s]
  5%|▌         | 270/5000 [00:01<00:27, 173.68it/s]
  6%|▌         | 290/5000 [00:01<00:26, 178.65it/s]
  6%|▌         | 310/5000 [00:01<00:25, 182.23it/s]
  7%|▋         | 330/5000 [00:01<00:25, 184.81it/s]
  7%|▋         | 350/5000 [00:01<00:24, 186.55it/s]
  7%|▋         | 369/5000 [00:02<00:24, 186.76it/s]
  8%|▊         | 389/5000 [00:02<00:24, 188.29it/s]
  8%|▊         | 409/5000 [00:02<00:24, 189.39it/s]
  9%|▊         | 429/5000 [00:02<00:24, 190.33it/s]
  9%|▉         | 449/5000 [00:02<00:23, 190.97it/s]
  9%|▉         | 469/5000 [00:02<00:23, 191.18it/s]
 10%|▉         | 489/5000 [00:02<00:23, 191.15it/s]
 10%|█         | 509/5000 [00:02<00:23, 191.03it/s]
 11%|█         | 529/5000 [00:02<00:23, 190.54it/s]
 11%|█         | 549/5000 [00:03<00:23, 189.60it/s]
 11%|█▏        | 569/5000 [00:03<00:23, 189.80it/s]
 12%|█▏        | 589/5000 [00:03<00:23, 190.02it/s]
 12%|█▏        | 609/5000 [00:03<00:23, 190.16it/s]
 13%|█▎        | 629/5000 [00:03<00:22, 190.49it/s]
 13%|█▎        | 649/5000 [00:03<00:22, 190.82it/s]
 13%|█▎        | 669/5000 [00:03<00:22, 191.08it/s]
 14%|█▍        | 689/5000 [00:03<00:22, 191.12it/s]
 14%|█▍        | 709/5000 [00:03<00:22, 190.98it/s]
 15%|█▍        | 729/5000 [00:03<00:22, 190.34it/s]
 15%|█▍        | 749/5000 [00:04<00:22, 190.68it/s]
 15%|█▌        | 769/5000 [00:04<00:22, 191.06it/s]
 16%|█▌        | 789/5000 [00:04<00:22, 191.21it/s]
 16%|█▌        | 809/5000 [00:04<00:21, 191.46it/s]
 17%|█▋        | 829/5000 [00:04<00:21, 191.62it/s]
 17%|█▋        | 849/5000 [00:04<00:21, 191.66it/s]
 17%|█▋        | 869/5000 [00:04<00:21, 191.59it/s]
 18%|█▊        | 889/5000 [00:04<00:21, 191.68it/s]
 18%|█▊        | 909/5000 [00:04<00:21, 190.76it/s]
 19%|█▊        | 929/5000 [00:04<00:21, 191.27it/s]
 19%|█▉        | 949/5000 [00:05<00:21, 191.94it/s]
 19%|█▉        | 969/5000 [00:05<00:20, 192.56it/s]
 20%|█▉        | 989/5000 [00:05<00:20, 192.96it/s]
 20%|██        | 1009/5000 [00:05<00:23, 169.00it/s]
 21%|██        | 1029/5000 [00:05<00:22, 175.49it/s]
 21%|██        | 1049/5000 [00:05<00:21, 180.65it/s]
 21%|██▏       | 1069/5000 [00:05<00:21, 184.03it/s]
 22%|██▏       | 1088/5000 [00:05<00:22, 177.40it/s]
 22%|██▏       | 1106/5000 [00:05<00:22, 172.18it/s]
 23%|██▎       | 1126/5000 [00:06<00:21, 178.07it/s]
 23%|██▎       | 1146/5000 [00:06<00:21, 182.45it/s]
 23%|██▎       | 1166/5000 [00:06<00:20, 185.49it/s]
 24%|██▎       | 1185/5000 [00:06<00:22, 171.82it/s]
 24%|██▍       | 1204/5000 [00:06<00:21, 176.47it/s]
 24%|██▍       | 1224/5000 [00:06<00:20, 181.21it/s]
 25%|██▍       | 1244/5000 [00:06<00:20, 184.66it/s]
 25%|██▌       | 1263/5000 [00:06<00:20, 186.05it/s]
 26%|██▌       | 1282/5000 [00:06<00:21, 171.54it/s]
 26%|██▌       | 1302/5000 [00:07<00:20, 177.28it/s]
 26%|██▋       | 1322/5000 [00:07<00:20, 181.93it/s]
 27%|██▋       | 1342/5000 [00:07<00:19, 185.53it/s]
 27%|██▋       | 1362/5000 [00:07<00:19, 188.27it/s]
 28%|██▊       | 1381/5000 [00:07<00:21, 172.32it/s]
 28%|██▊       | 1401/5000 [00:07<00:20, 178.36it/s]
 28%|██▊       | 1421/5000 [00:07<00:19, 181.82it/s]
 29%|██▉       | 1441/5000 [00:07<00:19, 185.49it/s]
 29%|██▉       | 1460/5000 [00:07<00:19, 180.08it/s]
 30%|██▉       | 1479/5000 [00:08<00:21, 161.51it/s]
 30%|██▉       | 1498/5000 [00:08<00:20, 168.71it/s]
 30%|███       | 1518/5000 [00:08<00:19, 175.23it/s]
 31%|███       | 1538/5000 [00:08<00:19, 179.97it/s]
 31%|███       | 1557/5000 [00:08<00:20, 167.71it/s]
 32%|███▏      | 1576/5000 [00:08<00:19, 171.95it/s]
 32%|███▏      | 1596/5000 [00:08<00:19, 177.71it/s]
 32%|███▏      | 1616/5000 [00:08<00:18, 182.08it/s]
 33%|███▎      | 1636/5000 [00:08<00:18, 185.41it/s]
