2022-08-10 13:20:38,499 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 13:20:38,500 INFO     Geo: cqd
2022-08-10 13:20:38,500 INFO     Data Path: data/FB15k-237-betae
2022-08-10 13:20:38,500 INFO     #entity: 14505
2022-08-10 13:20:38,500 INFO     #relation: 474
2022-08-10 13:20:38,500 INFO     #max steps: 150000
2022-08-10 13:20:38,500 INFO     Evaluate unoins using: DNF
2022-08-10 13:20:38,500 INFO     loading data
2022-08-10 13:21:25,752 INFO     Training info:
2022-08-10 13:21:25,755 INFO     3in: 14968
2022-08-10 13:21:25,860 INFO     Validation info:
2022-08-10 13:21:25,860 INFO     3in: 5000
2022-08-10 13:21:25,862 INFO     Test info:
2022-08-10 13:21:25,862 INFO     3in: 5000
2022-08-10 13:21:28,503 INFO     Model Parameter Configuration:
2022-08-10 13:21:28,504 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-10 13:21:28,504 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-10 13:21:28,504 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 13:21:28,504 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 13:21:28,504 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-10 13:21:28,504 INFO     Parameter Number: 29962003
2022-08-10 13:21:28,531 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-10 13:21:28,738 INFO     tasks = 3in
2022-08-10 13:21:28,738 INFO     init_step = 99999
2022-08-10 13:21:28,739 INFO     Start Training...
2022-08-10 13:21:28,739 INFO     learning_rate = 0
2022-08-10 13:21:28,739 INFO     batch_size = 1024
2022-08-10 13:21:28,739 INFO     hidden_dim = 1000
2022-08-10 13:21:28,739 INFO     gamma = 12.000000
2022-08-10 13:21:29,464 INFO     Evaluating on Valid Dataset...
