2022-07-03 20:24:19,948 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 20:24:19,949 INFO     Geo: cqd
2022-07-03 20:24:19,949 INFO     Data Path: data/FB15k-237-betae
2022-07-03 20:24:19,949 INFO     #entity: 14505
2022-07-03 20:24:19,949 INFO     #relation: 474
2022-07-03 20:24:19,949 INFO     #max steps: 150000
2022-07-03 20:24:19,949 INFO     Evaluate unoins using: DNF
2022-07-03 20:24:19,949 INFO     loading data
2022-07-03 20:25:06,942 INFO     Training info:
2022-07-03 20:25:06,946 INFO     2p: 149689
2022-07-03 20:25:09,545 INFO     Validation info:
2022-07-03 20:25:09,546 INFO     2p: 5000
2022-07-03 20:25:09,548 INFO     Test info:
2022-07-03 20:25:09,548 INFO     2p: 5000
2022-07-03 20:25:13,543 INFO     Model Parameter Configuration:
2022-07-03 20:25:13,543 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 20:25:13,543 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 20:25:13,543 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 20:25:13,543 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 20:25:13,543 INFO     Parameter Number: 29962002
2022-07-03 20:25:13,574 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 20:25:13,789 INFO     tasks = 2p
2022-07-03 20:25:13,789 INFO     init_step = 99999
2022-07-03 20:25:13,790 INFO     Start Training...
2022-07-03 20:25:13,790 INFO     learning_rate = 0
2022-07-03 20:25:13,790 INFO     batch_size = 2048
2022-07-03 20:25:13,790 INFO     hidden_dim = 1000
2022-07-03 20:25:13,790 INFO     gamma = 12.000000
2022-07-03 20:25:16,399 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 20:25:16,406 INFO     Evaluating the model... (0/5000)
