2022-08-16 00:09:36,036 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 00:09:36,037 INFO     Geo: cqd
2022-08-16 00:09:36,037 INFO     Data Path: data/FB15k-237-betae
2022-08-16 00:09:36,037 INFO     #entity: 14505
2022-08-16 00:09:36,037 INFO     #relation: 474
2022-08-16 00:09:36,037 INFO     #max steps: 150000
2022-08-16 00:09:36,037 INFO     Evaluate unoins using: DNF
2022-08-16 00:09:36,037 INFO     loading data
2022-08-16 00:10:08,578 INFO     Training info:
2022-08-16 00:10:08,584 INFO     inp: 14968
2022-08-16 00:10:08,755 INFO     Validation info:
2022-08-16 00:10:08,755 INFO     inp: 5000
2022-08-16 00:10:08,757 INFO     Test info:
2022-08-16 00:10:08,757 INFO     inp: 5000
2022-08-16 00:10:11,321 INFO     Model Parameter Configuration:
2022-08-16 00:10:11,322 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-16 00:10:11,322 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-16 00:10:11,322 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 00:10:11,322 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 00:10:11,322 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 00:10:11,322 INFO     Parameter Number: 4003
2022-08-16 00:10:11,356 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 00:10:11,576 INFO     tasks = inp
2022-08-16 00:10:11,576 INFO     init_step = 99999
2022-08-16 00:10:11,576 INFO     Start Training...
2022-08-16 00:10:11,576 INFO     learning_rate = 0
2022-08-16 00:10:11,576 INFO     batch_size = 1024
2022-08-16 00:10:11,577 INFO     hidden_dim = 1000
2022-08-16 00:10:11,577 INFO     gamma = 12.000000
2022-08-16 00:10:12,592 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 00:10:12,607 INFO     Evaluating the model... (0/5000)
