2022-07-24 22:34:50,425 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 22:34:50,426 INFO     Geo: cqd
2022-07-24 22:34:50,426 INFO     Data Path: data/FB15k-237-betae
2022-07-24 22:34:50,426 INFO     #entity: 14505
2022-07-24 22:34:50,426 INFO     #relation: 474
2022-07-24 22:34:50,426 INFO     #max steps: 150000
2022-07-24 22:34:50,426 INFO     Evaluate unoins using: DNF
2022-07-24 22:34:50,426 INFO     loading data
2022-07-24 22:35:16,590 INFO     Training info:
2022-07-24 22:35:16,593 INFO     Validation info:
2022-07-24 22:35:16,596 INFO     ip: 5000
2022-07-24 22:35:16,598 INFO     Test info:
2022-07-24 22:35:16,598 INFO     ip: 5000
2022-07-24 22:35:18,471 INFO     Model Parameter Configuration:
2022-07-24 22:35:18,471 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-24 22:35:18,471 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-24 22:35:18,471 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 22:35:18,471 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 22:35:18,472 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 22:35:18,472 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 22:35:18,472 INFO     Parameter Number: 8004
2022-07-24 22:35:18,485 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 22:35:19,085 INFO     tasks = ip
2022-07-24 22:35:19,085 INFO     init_step = 99999
2022-07-24 22:35:19,085 INFO     Start Training...
2022-07-24 22:35:19,085 INFO     learning_rate = 0
2022-07-24 22:35:19,085 INFO     batch_size = 2048
2022-07-24 22:35:19,085 INFO     hidden_dim = 1000
2022-07-24 22:35:19,085 INFO     gamma = 12.000000
2022-07-24 22:35:19,085 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 22:35:19,147 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 156.12it/s]
  1%|          | 38/5000 [00:00<00:26, 189.74it/s]
  1%|          | 61/5000 [00:00<00:24, 204.95it/s]
  2%|▏         | 84/5000 [00:00<00:23, 212.17it/s]
  2%|▏         | 107/5000 [00:00<00:22, 216.57it/s]
  3%|▎         | 130/5000 [00:00<00:22, 219.59it/s]
  3%|▎         | 153/5000 [00:00<00:21, 221.82it/s]
  4%|▎         | 176/5000 [00:00<00:21, 223.62it/s]
  4%|▍         | 199/5000 [00:00<00:21, 224.83it/s]
  4%|▍         | 223/5000 [00:01<00:21, 226.65it/s]
  5%|▍         | 247/5000 [00:01<00:20, 228.15it/s]
  5%|▌         | 271/5000 [00:01<00:20, 229.83it/s]
  6%|▌         | 295/5000 [00:01<00:20, 231.20it/s]
  6%|▋         | 319/5000 [00:01<00:20, 232.46it/s]
  7%|▋         | 343/5000 [00:01<00:19, 233.41it/s]
  7%|▋         | 367/5000 [00:01<00:19, 234.38it/s]
  8%|▊         | 391/5000 [00:01<00:19, 235.19it/s]
  8%|▊         | 415/5000 [00:01<00:19, 236.06it/s]
  9%|▉         | 439/5000 [00:01<00:19, 236.69it/s]
  9%|▉         | 463/5000 [00:02<00:19, 237.12it/s]
 10%|▉         | 487/5000 [00:02<00:19, 237.41it/s]
 10%|█         | 511/5000 [00:02<00:18, 238.02it/s]
 11%|█         | 535/5000 [00:02<00:18, 238.51it/s]
 11%|█         | 559/5000 [00:02<00:19, 232.92it/s]
 12%|█▏        | 583/5000 [00:02<00:18, 233.39it/s]
 12%|█▏        | 607/5000 [00:02<00:18, 235.15it/s]
 13%|█▎        | 631/5000 [00:02<00:18, 231.63it/s]
 13%|█▎        | 655/5000 [00:02<00:18, 233.57it/s]
 14%|█▎        | 679/5000 [00:02<00:18, 235.26it/s]
 14%|█▍        | 703/5000 [00:03<00:18, 236.40it/s]
 15%|█▍        | 727/5000 [00:03<00:18, 232.35it/s]
 15%|█▌        | 751/5000 [00:03<00:18, 234.35it/s]
 16%|█▌        | 775/5000 [00:03<00:17, 235.87it/s]
