2022-07-12 21:30:57,321 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 21:30:57,322 INFO     Geo: cqd
2022-07-12 21:30:57,322 INFO     Data Path: data/FB15k-237-betae
2022-07-12 21:30:57,322 INFO     #entity: 14505
2022-07-12 21:30:57,322 INFO     #relation: 474
2022-07-12 21:30:57,322 INFO     #max steps: 150000
2022-07-12 21:30:57,322 INFO     Evaluate unoins using: DNF
2022-07-12 21:30:57,322 INFO     loading data
2022-07-12 21:31:34,929 INFO     Training info:
2022-07-12 21:31:34,933 INFO     Validation info:
2022-07-12 21:31:34,935 INFO     ip: 5000
2022-07-12 21:31:34,938 INFO     Test info:
2022-07-12 21:31:34,938 INFO     ip: 5000
2022-07-12 21:31:38,309 INFO     Model Parameter Configuration:
2022-07-12 21:31:38,310 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-12 21:31:38,310 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-12 21:31:38,310 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 21:31:38,310 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 21:31:38,310 INFO     Parameter Number: 4002
2022-07-12 21:31:38,347 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 21:31:39,544 INFO     tasks = ip
2022-07-12 21:31:39,544 INFO     init_step = 99999
2022-07-12 21:31:39,544 INFO     Start Training...
2022-07-12 21:31:39,544 INFO     learning_rate = 0
2022-07-12 21:31:39,545 INFO     batch_size = 4096
2022-07-12 21:31:39,545 INFO     hidden_dim = 1000
2022-07-12 21:31:39,545 INFO     gamma = 12.000000
2022-07-12 21:31:39,545 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 21:31:43,733 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.21it/s]
  1%|          | 41/5000 [00:00<00:24, 205.81it/s]
  1%|▏         | 64/5000 [00:00<00:22, 216.01it/s]
  2%|▏         | 86/5000 [00:00<00:23, 207.35it/s]
  2%|▏         | 107/5000 [00:00<00:24, 202.65it/s]
  3%|▎         | 128/5000 [00:00<00:24, 200.70it/s]
  3%|▎         | 149/5000 [00:00<00:24, 200.40it/s]
  3%|▎         | 170/5000 [00:00<00:24, 200.26it/s]
  4%|▍         | 191/5000 [00:00<00:24, 198.38it/s]
  4%|▍         | 212/5000 [00:01<00:24, 199.01it/s]
  5%|▍         | 232/5000 [00:01<00:24, 198.35it/s]
  5%|▌         | 253/5000 [00:01<00:23, 201.50it/s]
  6%|▌         | 276/5000 [00:01<00:22, 209.79it/s]
  6%|▌         | 300/5000 [00:01<00:21, 216.03it/s]
  6%|▋         | 324/5000 [00:01<00:21, 220.35it/s]
  7%|▋         | 348/5000 [00:01<00:20, 223.50it/s]
  7%|▋         | 372/5000 [00:01<00:20, 225.61it/s]
  8%|▊         | 396/5000 [00:01<00:20, 227.17it/s]
  8%|▊         | 420/5000 [00:01<00:20, 228.30it/s]
  9%|▉         | 444/5000 [00:02<00:19, 229.12it/s]
  9%|▉         | 468/5000 [00:02<00:19, 229.76it/s]
 10%|▉         | 492/5000 [00:02<00:19, 230.23it/s]
 10%|█         | 516/5000 [00:02<00:19, 230.61it/s]
 11%|█         | 540/5000 [00:02<00:19, 230.92it/s]
 11%|█▏        | 564/5000 [00:02<00:19, 230.81it/s]
 12%|█▏        | 588/5000 [00:02<00:19, 229.27it/s]
 12%|█▏        | 611/5000 [00:02<00:19, 227.57it/s]
 13%|█▎        | 634/5000 [00:02<00:19, 224.35it/s]
 13%|█▎        | 657/5000 [00:03<00:19, 225.81it/s]
 14%|█▎        | 681/5000 [00:03<00:18, 227.40it/s]
 14%|█▍        | 705/5000 [00:03<00:18, 228.41it/s]
 15%|█▍        | 729/5000 [00:03<00:18, 229.39it/s]
 15%|█▌        | 753/5000 [00:03<00:18, 230.27it/s]
 16%|█▌        | 777/5000 [00:03<00:18, 230.77it/s]
 16%|█▌        | 801/5000 [00:03<00:18, 227.78it/s]
 16%|█▋        | 825/5000 [00:03<00:18, 228.74it/s]
 17%|█▋        | 848/5000 [00:03<00:18, 228.39it/s]
 17%|█▋        | 872/5000 [00:03<00:18, 229.29it/s]
 18%|█▊        | 896/5000 [00:04<00:17, 230.15it/s]
 18%|█▊        | 920/5000 [00:04<00:17, 230.84it/s]
 19%|█▉        | 944/5000 [00:04<00:17, 229.96it/s]
 19%|█▉        | 967/5000 [00:04<00:17, 229.61it/s]
 20%|█▉        | 991/5000 [00:04<00:17, 230.53it/s]
 20%|██        | 1015/5000 [00:04<00:17, 228.52it/s]
 21%|██        | 1038/5000 [00:04<00:17, 227.47it/s]
 21%|██        | 1061/5000 [00:04<00:17, 226.52it/s]
 22%|██▏       | 1084/5000 [00:04<00:17, 225.92it/s]
 22%|██▏       | 1107/5000 [00:04<00:17, 225.22it/s]
 23%|██▎       | 1131/5000 [00:05<00:17, 227.11it/s]
 23%|██▎       | 1154/5000 [00:05<00:29, 131.14it/s]
 24%|██▎       | 1177/5000 [00:05<00:25, 150.16it/s]
 24%|██▍       | 1201/5000 [00:05<00:22, 168.65it/s]
 24%|██▍       | 1225/5000 [00:05<00:20, 184.39it/s]
 25%|██▍       | 1249/5000 [00:05<00:19, 197.03it/s]
 25%|██▌       | 1273/5000 [00:05<00:18, 206.88it/s]
 26%|██▌       | 1296/5000 [00:06<00:17, 210.47it/s]
 26%|██▋       | 1319/5000 [00:06<00:17, 215.41it/s]
 27%|██▋       | 1343/5000 [00:06<00:16, 220.69it/s]
 27%|██▋       | 1367/5000 [00:06<00:16, 224.51it/s]
 28%|██▊       | 1391/5000 [00:06<00:15, 227.30it/s]
 28%|██▊       | 1415/5000 [00:06<00:15, 227.52it/s]
 29%|██▉       | 1439/5000 [00:06<00:15, 229.54it/s]
 29%|██▉       | 1463/5000 [00:06<00:15, 230.81it/s]
 30%|██▉       | 1487/5000 [00:06<00:15, 231.74it/s]
 30%|███       | 1511/5000 [00:06<00:15, 231.11it/s]
