2022-07-19 09:31:31,278 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 09:31:31,279 INFO     Geo: cqd
2022-07-19 09:31:31,279 INFO     Data Path: data/FB15k-237-betae
2022-07-19 09:31:31,279 INFO     #entity: 14505
2022-07-19 09:31:31,279 INFO     #relation: 474
2022-07-19 09:31:31,279 INFO     #max steps: 150000
2022-07-19 09:31:31,279 INFO     Evaluate unoins using: DNF
2022-07-19 09:31:31,279 INFO     loading data
2022-07-19 09:32:19,757 INFO     Training info:
2022-07-19 09:32:19,762 INFO     Validation info:
2022-07-19 09:32:19,765 INFO     pi: 5000
2022-07-19 09:32:19,769 INFO     Test info:
2022-07-19 09:32:19,769 INFO     pi: 5000
2022-07-19 09:32:23,105 INFO     Model Parameter Configuration:
2022-07-19 09:32:23,106 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 09:32:23,106 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 09:32:23,106 INFO     Parameter Number: 0
2022-07-19 09:32:23,135 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 09:32:23,327 INFO     tasks = pi
2022-07-19 09:32:23,327 INFO     init_step = 99999
2022-07-19 09:32:23,327 INFO     batch_size = 2048
2022-07-19 09:32:23,327 INFO     hidden_dim = 1000
2022-07-19 09:32:23,327 INFO     gamma = 12.000000
2022-07-19 09:32:23,327 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 09:32:23,396 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.02it/s]
  1%|          | 36/5000 [00:00<00:32, 154.68it/s]
  1%|          | 52/5000 [00:00<00:31, 154.95it/s]
  1%|▏         | 73/5000 [00:00<00:28, 175.00it/s]
  2%|▏         | 91/5000 [00:00<00:30, 162.08it/s]
  2%|▏         | 108/5000 [00:00<00:39, 124.98it/s]
  2%|▏         | 122/5000 [00:00<00:44, 110.69it/s]
  3%|▎         | 140/5000 [00:01<00:38, 125.65it/s]
  3%|▎         | 159/5000 [00:01<00:34, 140.80it/s]
  4%|▎         | 175/5000 [00:01<00:33, 142.85it/s]
  4%|▍         | 195/5000 [00:01<00:31, 154.78it/s]
  4%|▍         | 212/5000 [00:01<00:33, 143.58it/s]
  5%|▍         | 227/5000 [00:01<00:40, 118.17it/s]
  5%|▍         | 240/5000 [00:01<00:42, 111.50it/s]
  5%|▌         | 260/5000 [00:01<00:35, 131.92it/s]
  6%|▌         | 283/5000 [00:02<00:30, 155.29it/s]
  6%|▌         | 306/5000 [00:02<00:27, 172.20it/s]
  6%|▋         | 325/5000 [00:02<00:29, 160.40it/s]
  7%|▋         | 342/5000 [00:02<00:29, 157.92it/s]
  7%|▋         | 359/5000 [00:02<00:33, 136.53it/s]
  8%|▊         | 377/5000 [00:02<00:32, 143.96it/s]
  8%|▊         | 393/5000 [00:02<00:31, 145.93it/s]
  8%|▊         | 414/5000 [00:02<00:28, 160.19it/s]
  9%|▊         | 431/5000 [00:03<00:31, 145.75it/s]
  9%|▉         | 447/5000 [00:03<00:38, 117.86it/s]
  9%|▉         | 466/5000 [00:03<00:34, 133.34it/s]
 10%|▉         | 486/5000 [00:03<00:30, 149.44it/s]
 10%|█         | 505/5000 [00:03<00:28, 159.39it/s]
 10%|█         | 522/5000 [00:03<00:31, 143.53it/s]
 11%|█         | 540/5000 [00:03<00:29, 151.85it/s]
 11%|█         | 557/5000 [00:03<00:28, 155.30it/s]
 11%|█▏        | 574/5000 [00:04<00:32, 135.06it/s]
 12%|█▏        | 590/5000 [00:04<00:31, 141.18it/s]
 12%|█▏        | 605/5000 [00:04<00:32, 135.60it/s]
 13%|█▎        | 628/5000 [00:04<00:27, 159.14it/s]
 13%|█▎        | 651/5000 [00:04<00:24, 176.36it/s]
 13%|█▎        | 672/5000 [00:04<00:23, 184.66it/s]
 14%|█▍        | 692/5000 [00:04<00:23, 186.95it/s]
 14%|█▍        | 714/5000 [00:04<00:21, 195.20it/s]
 15%|█▍        | 734/5000 [00:04<00:23, 182.82it/s]
 15%|█▌        | 755/5000 [00:04<00:22, 190.26it/s]
 16%|█▌        | 775/5000 [00:05<00:29, 143.71it/s]
 16%|█▌        | 792/5000 [00:05<00:28, 148.21it/s]
 16%|█▋        | 813/5000 [00:05<00:25, 163.21it/s]
 17%|█▋        | 831/5000 [00:05<00:38, 108.96it/s]
 17%|█▋        | 846/5000 [00:05<00:36, 114.62it/s]
 17%|█▋        | 868/5000 [00:05<00:30, 135.42it/s]
 18%|█▊        | 884/5000 [00:06<00:29, 139.05it/s]
 18%|█▊        | 900/5000 [00:06<00:29, 138.06it/s]
 18%|█▊        | 916/5000 [00:06<00:33, 121.96it/s]
 19%|█▉        | 939/5000 [00:06<00:27, 146.43it/s]
 19%|█▉        | 956/5000 [00:06<00:27, 146.85it/s]
 20%|█▉        | 977/5000 [00:06<00:24, 161.96it/s]
 20%|█▉        | 995/5000 [00:06<00:24, 161.07it/s]
 20%|██        | 1017/5000 [00:06<00:22, 174.99it/s]
