2022-07-01 20:12:11,367 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 20:12:11,368 INFO     Geo: cqd
2022-07-01 20:12:11,368 INFO     Data Path: data/FB15k-237-betae
2022-07-01 20:12:11,368 INFO     #entity: 14505
2022-07-01 20:12:11,368 INFO     #relation: 474
2022-07-01 20:12:11,368 INFO     #max steps: 150000
2022-07-01 20:12:11,368 INFO     Evaluate unoins using: DNF
2022-07-01 20:12:11,368 INFO     loading data
2022-07-01 20:12:50,558 INFO     Training info:
2022-07-01 20:12:50,573 INFO     Validation info:
2022-07-01 20:12:50,582 INFO     ip: 5000
2022-07-01 20:12:50,592 INFO     Test info:
2022-07-01 20:12:50,592 INFO     ip: 5000
2022-07-01 20:12:53,748 INFO     Model Parameter Configuration:
2022-07-01 20:12:53,749 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 20:12:53,749 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 20:12:53,749 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 20:12:53,749 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 20:12:53,749 INFO     Parameter Number: 4002
2022-07-01 20:12:53,792 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 20:12:53,990 INFO     tasks = ip
2022-07-01 20:12:53,990 INFO     init_step = 99999
2022-07-01 20:12:53,991 INFO     Start Training...
2022-07-01 20:12:53,991 INFO     learning_rate = 0
2022-07-01 20:12:53,991 INFO     batch_size = 2048
2022-07-01 20:12:53,991 INFO     hidden_dim = 1000
2022-07-01 20:12:53,991 INFO     gamma = 12.000000
2022-07-01 20:12:53,991 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 20:12:54,013 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.50it/s]
  1%|          | 34/5000 [00:00<00:29, 170.37it/s]
  1%|          | 53/5000 [00:00<00:27, 177.43it/s]
  1%|▏         | 71/5000 [00:00<00:28, 175.31it/s]
  2%|▏         | 90/5000 [00:00<00:27, 180.00it/s]
  2%|▏         | 109/5000 [00:00<00:27, 181.02it/s]
  3%|▎         | 128/5000 [00:00<00:26, 182.23it/s]
  3%|▎         | 147/5000 [00:00<00:26, 184.56it/s]
  3%|▎         | 167/5000 [00:00<00:25, 187.55it/s]
  4%|▎         | 187/5000 [00:01<00:25, 189.48it/s]
  4%|▍         | 207/5000 [00:01<00:24, 192.64it/s]
  5%|▍         | 227/5000 [00:01<00:24, 193.44it/s]
  5%|▍         | 247/5000 [00:01<00:24, 195.28it/s]
  5%|▌         | 267/5000 [00:01<00:24, 194.73it/s]
  6%|▌         | 287/5000 [00:01<00:24, 193.61it/s]
  6%|▌         | 308/5000 [00:01<00:23, 196.93it/s]
  7%|▋         | 329/5000 [00:01<00:23, 198.15it/s]
  7%|▋         | 350/5000 [00:01<00:23, 200.65it/s]
  7%|▋         | 371/5000 [00:01<00:23, 201.06it/s]
  8%|▊         | 392/5000 [00:02<00:23, 199.44it/s]
  8%|▊         | 413/5000 [00:02<00:22, 200.61it/s]
  9%|▊         | 434/5000 [00:02<00:22, 200.76it/s]
  9%|▉         | 455/5000 [00:02<00:22, 201.28it/s]
 10%|▉         | 476/5000 [00:02<00:22, 203.07it/s]
 10%|▉         | 497/5000 [00:02<00:23, 189.95it/s]
 10%|█         | 517/5000 [00:02<00:23, 188.84it/s]
 11%|█         | 537/5000 [00:02<00:23, 189.80it/s]
 11%|█         | 557/5000 [00:02<00:24, 182.60it/s]
 12%|█▏        | 576/5000 [00:03<00:24, 180.42it/s]
 12%|█▏        | 596/5000 [00:03<00:23, 183.77it/s]
 12%|█▏        | 615/5000 [00:03<00:23, 184.55it/s]
 13%|█▎        | 635/5000 [00:03<00:23, 184.94it/s]
 13%|█▎        | 654/5000 [00:03<00:23, 186.09it/s]
 13%|█▎        | 673/5000 [00:03<00:23, 186.68it/s]
 14%|█▍        | 692/5000 [00:03<00:22, 187.46it/s]
 14%|█▍        | 713/5000 [00:03<00:22, 192.18it/s]
 15%|█▍        | 734/5000 [00:03<00:21, 195.19it/s]
 15%|█▌        | 754/5000 [00:03<00:21, 196.55it/s]
 16%|█▌        | 775/5000 [00:04<00:21, 199.26it/s]
 16%|█▌        | 795/5000 [00:04<00:21, 197.88it/s]
 16%|█▋        | 816/5000 [00:04<00:20, 199.87it/s]
 17%|█▋        | 837/5000 [00:04<00:20, 202.78it/s]
 17%|█▋        | 858/5000 [00:04<00:20, 203.39it/s]
 18%|█▊        | 879/5000 [00:04<00:20, 205.06it/s]
 18%|█▊        | 901/5000 [00:04<00:19, 207.40it/s]
 18%|█▊        | 922/5000 [00:04<00:19, 208.01it/s]
 19%|█▉        | 944/5000 [00:04<00:19, 209.10it/s]
 19%|█▉        | 966/5000 [00:04<00:19, 210.65it/s]
 20%|█▉        | 988/5000 [00:05<00:19, 210.36it/s]
 20%|██        | 1010/5000 [00:05<00:19, 208.20it/s]
 21%|██        | 1032/5000 [00:05<00:18, 209.57it/s]
 21%|██        | 1053/5000 [00:05<00:18, 208.90it/s]
 22%|██▏       | 1075/5000 [00:05<00:18, 209.57it/s]
 22%|██▏       | 1097/5000 [00:05<00:18, 209.73it/s]
 22%|██▏       | 1119/5000 [00:05<00:18, 210.52it/s]
 23%|██▎       | 1141/5000 [00:05<00:18, 210.61it/s]
 23%|██▎       | 1163/5000 [00:05<00:18, 211.32it/s]
 24%|██▎       | 1185/5000 [00:06<00:18, 211.74it/s]
 24%|██▍       | 1207/5000 [00:06<00:17, 212.18it/s]
