2022-07-01 14:31:35,744 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 14:31:35,745 INFO     Geo: cqd
2022-07-01 14:31:35,745 INFO     Data Path: data/FB15k-237-betae
2022-07-01 14:31:35,745 INFO     #entity: 14505
2022-07-01 14:31:35,745 INFO     #relation: 474
2022-07-01 14:31:35,745 INFO     #max steps: 150000
2022-07-01 14:31:35,745 INFO     Evaluate unoins using: DNF
2022-07-01 14:31:35,745 INFO     loading data
2022-07-01 14:32:24,492 INFO     Training info:
2022-07-01 14:32:24,509 INFO     Validation info:
2022-07-01 14:32:24,512 INFO     ip: 5000
2022-07-01 14:32:24,515 INFO     Test info:
2022-07-01 14:32:24,515 INFO     ip: 5000
2022-07-01 14:32:27,224 INFO     Model Parameter Configuration:
2022-07-01 14:32:27,224 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 14:32:27,225 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 14:32:27,225 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 14:32:27,225 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 14:32:27,225 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 14:32:27,225 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 14:32:27,225 INFO     Parameter Number: 29966004
2022-07-01 14:32:27,254 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 14:32:27,406 INFO     tasks = ip
2022-07-01 14:32:27,406 INFO     init_step = 99999
2022-07-01 14:32:27,406 INFO     Start Training...
2022-07-01 14:32:27,406 INFO     learning_rate = 0
2022-07-01 14:32:27,406 INFO     batch_size = 1024
2022-07-01 14:32:27,406 INFO     hidden_dim = 1000
2022-07-01 14:32:27,406 INFO     gamma = 12.000000
2022-07-01 14:32:27,406 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 14:32:27,446 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 184.69it/s]
  1%|          | 42/5000 [00:00<00:23, 206.92it/s]
  1%|▏         | 63/5000 [00:00<00:31, 157.72it/s]
  2%|▏         | 85/5000 [00:00<00:27, 177.31it/s]
  2%|▏         | 104/5000 [00:00<00:28, 171.85it/s]
  2%|▏         | 122/5000 [00:00<00:36, 133.17it/s]
  3%|▎         | 145/5000 [00:00<00:31, 156.40it/s]
  3%|▎         | 168/5000 [00:01<00:27, 175.17it/s]
  4%|▍         | 191/5000 [00:01<00:25, 187.68it/s]
  4%|▍         | 216/5000 [00:01<00:23, 202.90it/s]
  5%|▍         | 238/5000 [00:01<00:28, 169.47it/s]
  5%|▌         | 260/5000 [00:01<00:26, 181.35it/s]
  6%|▌         | 280/5000 [00:01<00:27, 171.49it/s]
  6%|▌         | 303/5000 [00:01<00:25, 186.22it/s]
  6%|▋         | 323/5000 [00:01<00:27, 171.88it/s]
  7%|▋         | 347/5000 [00:01<00:24, 187.43it/s]
  7%|▋         | 369/5000 [00:02<00:24, 192.53it/s]
  8%|▊         | 389/5000 [00:02<00:23, 192.13it/s]
  8%|▊         | 409/5000 [00:02<00:25, 177.13it/s]
  9%|▊         | 433/5000 [00:02<00:23, 192.97it/s]
  9%|▉         | 457/5000 [00:02<00:24, 186.16it/s]
 10%|▉         | 478/5000 [00:02<00:23, 192.16it/s]
 10%|▉         | 498/5000 [00:02<00:25, 179.93it/s]
 10%|█         | 519/5000 [00:02<00:23, 186.71it/s]
 11%|█         | 541/5000 [00:03<00:23, 187.61it/s]
 11%|█         | 560/5000 [00:03<00:26, 168.65it/s]
 12%|█▏        | 580/5000 [00:03<00:25, 174.46it/s]
 12%|█▏        | 603/5000 [00:03<00:23, 187.36it/s]
 12%|█▏        | 624/5000 [00:03<00:22, 191.24it/s]
 13%|█▎        | 645/5000 [00:03<00:22, 195.37it/s]
 13%|█▎        | 670/5000 [00:03<00:20, 208.60it/s]
 14%|█▍        | 695/5000 [00:03<00:19, 219.01it/s]
 14%|█▍        | 718/5000 [00:03<00:21, 194.69it/s]
 15%|█▍        | 741/5000 [00:04<00:20, 203.64it/s]
 15%|█▌        | 762/5000 [00:04<00:20, 204.71it/s]
 16%|█▌        | 783/5000 [00:04<00:21, 199.85it/s]
 16%|█▌        | 804/5000 [00:04<00:21, 199.68it/s]
 17%|█▋        | 829/5000 [00:04<00:19, 213.55it/s]
 17%|█▋        | 851/5000 [00:04<00:21, 192.94it/s]
 17%|█▋        | 873/5000 [00:04<00:20, 200.14it/s]
 18%|█▊        | 894/5000 [00:04<00:24, 171.02it/s]
 18%|█▊        | 918/5000 [00:04<00:21, 187.77it/s]
 19%|█▉        | 938/5000 [00:05<00:24, 167.37it/s]
 19%|█▉        | 963/5000 [00:05<00:21, 186.86it/s]
 20%|█▉        | 983/5000 [00:05<00:21, 182.91it/s]
