2022-07-31 20:57:39,129 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 20:57:39,130 INFO     Geo: cqd
2022-07-31 20:57:39,130 INFO     Data Path: data/FB15k-237-betae
2022-07-31 20:57:39,130 INFO     #entity: 14505
2022-07-31 20:57:39,130 INFO     #relation: 474
2022-07-31 20:57:39,130 INFO     #max steps: 150000
2022-07-31 20:57:39,130 INFO     Evaluate unoins using: DNF
2022-07-31 20:57:39,130 INFO     loading data
2022-07-31 20:58:09,740 INFO     Training info:
2022-07-31 20:58:09,743 INFO     3i: 149689
2022-07-31 20:58:10,322 INFO     Validation info:
2022-07-31 20:58:10,588 INFO     3i: 5000
2022-07-31 20:58:10,590 INFO     Test info:
2022-07-31 20:58:10,591 INFO     3i: 5000
2022-07-31 20:58:13,502 INFO     Model Parameter Configuration:
2022-07-31 20:58:13,502 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 20:58:13,502 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 20:58:13,503 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 20:58:13,503 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 20:58:13,503 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 20:58:13,503 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 20:58:13,503 INFO     Parameter Number: 29966004
2022-07-31 20:58:13,527 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 20:58:14,139 INFO     tasks = 3i
2022-07-31 20:58:14,139 INFO     init_step = 99999
2022-07-31 20:58:14,139 INFO     Start Training...
2022-07-31 20:58:14,139 INFO     learning_rate = 0
2022-07-31 20:58:14,139 INFO     batch_size = 1024
2022-07-31 20:58:14,139 INFO     hidden_dim = 1000
2022-07-31 20:58:14,139 INFO     gamma = 12.000000
2022-07-31 20:58:18,314 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 20:58:18,745 INFO     Evaluating the model... (0/5000)
