2022-07-02 22:05:55,611 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 22:05:55,612 INFO     Geo: cqd
2022-07-02 22:05:55,612 INFO     Data Path: data/FB15k-237-betae
2022-07-02 22:05:55,612 INFO     #entity: 14505
2022-07-02 22:05:55,612 INFO     #relation: 474
2022-07-02 22:05:55,612 INFO     #max steps: 150000
2022-07-02 22:05:55,612 INFO     Evaluate unoins using: DNF
2022-07-02 22:05:55,612 INFO     loading data
2022-07-02 22:06:44,044 INFO     Training info:
2022-07-02 22:06:44,050 INFO     Validation info:
2022-07-02 22:06:44,054 INFO     pi: 5000
2022-07-02 22:06:44,058 INFO     Test info:
2022-07-02 22:06:44,058 INFO     pi: 5000
2022-07-02 22:06:49,080 INFO     Model Parameter Configuration:
2022-07-02 22:06:49,080 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 22:06:49,081 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 22:06:49,081 INFO     Parameter Number: 29958000
2022-07-02 22:06:49,114 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 22:06:49,359 INFO     tasks = pi
2022-07-02 22:06:49,359 INFO     init_step = 99999
2022-07-02 22:06:49,359 INFO     Start Training...
2022-07-02 22:06:49,359 INFO     learning_rate = 0
2022-07-02 22:06:49,359 INFO     batch_size = 2048
2022-07-02 22:06:49,359 INFO     hidden_dim = 1000
2022-07-02 22:06:49,359 INFO     gamma = 12.000000
2022-07-02 22:06:49,359 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 22:06:49,377 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 172.46it/s]
  1%|          | 40/5000 [00:00<00:25, 194.78it/s]
  1%|          | 61/5000 [00:00<00:24, 200.07it/s]
  2%|▏         | 83/5000 [00:00<00:23, 205.15it/s]
  2%|▏         | 104/5000 [00:00<00:24, 202.17it/s]
  3%|▎         | 126/5000 [00:00<00:23, 205.23it/s]
  3%|▎         | 148/5000 [00:00<00:23, 208.31it/s]
  3%|▎         | 169/5000 [00:00<00:23, 205.28it/s]
  4%|▍         | 190/5000 [00:00<00:23, 206.40it/s]
  4%|▍         | 211/5000 [00:01<00:23, 205.79it/s]
  5%|▍         | 232/5000 [00:01<00:23, 206.20it/s]
  5%|▌         | 254/5000 [00:01<00:22, 208.20it/s]
  6%|▌         | 276/5000 [00:01<00:22, 209.70it/s]
  6%|▌         | 297/5000 [00:01<00:22, 205.58it/s]
  6%|▋         | 319/5000 [00:01<00:22, 208.27it/s]
  7%|▋         | 340/5000 [00:01<00:22, 208.48it/s]
  7%|▋         | 362/5000 [00:01<00:22, 209.19it/s]
  8%|▊         | 383/5000 [00:01<00:22, 207.69it/s]
  8%|▊         | 404/5000 [00:01<00:22, 208.27it/s]
  9%|▊         | 426/5000 [00:02<00:21, 209.36it/s]
  9%|▉         | 448/5000 [00:02<00:21, 210.75it/s]
  9%|▉         | 470/5000 [00:02<00:21, 206.97it/s]
 10%|▉         | 492/5000 [00:02<00:21, 209.03it/s]
 10%|█         | 513/5000 [00:02<00:21, 209.18it/s]
 11%|█         | 535/5000 [00:02<00:21, 210.24it/s]
 11%|█         | 557/5000 [00:02<00:21, 207.92it/s]
 12%|█▏        | 578/5000 [00:02<00:21, 208.12it/s]
 12%|█▏        | 600/5000 [00:02<00:20, 210.02it/s]
 12%|█▏        | 622/5000 [00:03<00:20, 210.01it/s]
 13%|█▎        | 644/5000 [00:03<00:22, 195.21it/s]
 13%|█▎        | 666/5000 [00:03<00:21, 201.88it/s]
 14%|█▍        | 688/5000 [00:03<00:21, 205.21it/s]
 14%|█▍        | 710/5000 [00:03<00:20, 209.32it/s]
 15%|█▍        | 732/5000 [00:03<00:23, 180.98it/s]
 15%|█▌        | 754/5000 [00:03<00:22, 190.41it/s]
 16%|█▌        | 776/5000 [00:03<00:21, 198.00it/s]
 16%|█▌        | 798/5000 [00:03<00:20, 201.93it/s]
 16%|█▋        | 819/5000 [00:04<00:20, 203.58it/s]
 17%|█▋        | 841/5000 [00:04<00:20, 207.78it/s]
 17%|█▋        | 863/5000 [00:04<00:19, 209.77it/s]
 18%|█▊        | 885/5000 [00:04<00:19, 212.18it/s]
 18%|█▊        | 907/5000 [00:04<00:19, 208.92it/s]
 19%|█▊        | 929/5000 [00:04<00:19, 211.64it/s]
 19%|█▉        | 951/5000 [00:04<00:18, 213.77it/s]
 19%|█▉        | 973/5000 [00:04<00:18, 213.51it/s]
 20%|█▉        | 995/5000 [00:04<00:18, 211.19it/s]
 20%|██        | 1017/5000 [00:04<00:18, 213.15it/s]
 21%|██        | 1039/5000 [00:05<00:18, 213.12it/s]
 21%|██        | 1061/5000 [00:05<00:18, 213.88it/s]
 22%|██▏       | 1083/5000 [00:05<00:18, 210.34it/s]
 22%|██▏       | 1105/5000 [00:05<00:18, 212.60it/s]
 23%|██▎       | 1127/5000 [00:05<00:18, 214.35it/s]
 23%|██▎       | 1149/5000 [00:05<00:18, 213.09it/s]
 23%|██▎       | 1171/5000 [00:05<00:18, 211.95it/s]
 24%|██▍       | 1193/5000 [00:05<00:17, 213.17it/s]
 24%|██▍       | 1215/5000 [00:05<00:18, 206.91it/s]
 25%|██▍       | 1238/5000 [00:05<00:17, 210.83it/s]
 25%|██▌       | 1260/5000 [00:06<00:17, 209.71it/s]
 26%|██▌       | 1283/5000 [00:06<00:17, 213.59it/s]
 26%|██▌       | 1306/5000 [00:06<00:17, 215.49it/s]
 27%|██▋       | 1328/5000 [00:06<00:19, 192.92it/s]
 27%|██▋       | 1349/5000 [00:06<00:18, 196.59it/s]
 27%|██▋       | 1371/5000 [00:06<00:17, 201.70it/s]
 28%|██▊       | 1393/5000 [00:06<00:17, 206.38it/s]
 28%|██▊       | 1415/5000 [00:06<00:17, 207.83it/s]
 29%|██▊       | 1436/5000 [00:06<00:17, 201.56it/s]
 29%|██▉       | 1457/5000 [00:07<00:17, 198.45it/s]
 30%|██▉       | 1480/5000 [00:07<00:17, 206.66it/s]
 30%|███       | 1503/5000 [00:07<00:16, 211.53it/s]
 30%|███       | 1525/5000 [00:07<00:16, 205.44it/s]
 31%|███       | 1546/5000 [00:07<00:16, 203.58it/s]
