2022-07-02 15:52:54,944 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 15:52:54,945 INFO     Geo: cqd
2022-07-02 15:52:54,945 INFO     Data Path: data/FB15k-237-betae
2022-07-02 15:52:54,945 INFO     #entity: 14505
2022-07-02 15:52:54,945 INFO     #relation: 474
2022-07-02 15:52:54,945 INFO     #max steps: 150000
2022-07-02 15:52:54,945 INFO     Evaluate unoins using: DNF
2022-07-02 15:52:54,945 INFO     loading data
2022-07-02 15:53:36,898 INFO     Training info:
2022-07-02 15:53:36,901 INFO     Validation info:
2022-07-02 15:53:36,904 INFO     pi: 5000
2022-07-02 15:53:36,908 INFO     Test info:
2022-07-02 15:53:36,908 INFO     pi: 5000
2022-07-02 15:53:39,374 INFO     Model Parameter Configuration:
2022-07-02 15:53:39,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 15:53:39,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 15:53:39,375 INFO     Parameter Number: 29958000
2022-07-02 15:53:39,391 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 15:53:39,507 INFO     tasks = pi
2022-07-02 15:53:39,507 INFO     init_step = 99999
2022-07-02 15:53:39,507 INFO     Start Training...
2022-07-02 15:53:39,507 INFO     learning_rate = 0
2022-07-02 15:53:39,507 INFO     batch_size = 4096
2022-07-02 15:53:39,507 INFO     hidden_dim = 1000
2022-07-02 15:53:39,507 INFO     gamma = 12.000000
2022-07-02 15:53:39,507 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 15:53:39,521 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:24, 199.20it/s]
  1%|          | 42/5000 [00:00<00:23, 210.28it/s]
  1%|▏         | 66/5000 [00:00<00:22, 222.01it/s]
  2%|▏         | 89/5000 [00:00<00:22, 214.01it/s]
  2%|▏         | 114/5000 [00:00<00:21, 224.64it/s]
  3%|▎         | 137/5000 [00:00<00:21, 223.25it/s]
  3%|▎         | 160/5000 [00:00<00:22, 218.38it/s]
  4%|▎         | 182/5000 [00:00<00:22, 216.91it/s]
  4%|▍         | 207/5000 [00:00<00:21, 225.77it/s]
  5%|▍         | 230/5000 [00:01<00:22, 207.44it/s]
  5%|▌         | 252/5000 [00:01<00:23, 200.15it/s]
  5%|▌         | 273/5000 [00:01<00:23, 200.47it/s]
  6%|▌         | 294/5000 [00:01<00:24, 193.14it/s]
  6%|▋         | 314/5000 [00:01<00:26, 174.01it/s]
  7%|▋         | 339/5000 [00:01<00:24, 192.80it/s]
  7%|▋         | 361/5000 [00:01<00:23, 198.42it/s]
  8%|▊         | 384/5000 [00:01<00:22, 207.03it/s]
  8%|▊         | 406/5000 [00:01<00:22, 204.49it/s]
  9%|▊         | 429/5000 [00:02<00:21, 210.28it/s]
  9%|▉         | 451/5000 [00:02<00:23, 194.45it/s]
  9%|▉         | 471/5000 [00:02<00:23, 195.81it/s]
 10%|▉         | 495/5000 [00:02<00:22, 202.26it/s]
 10%|█         | 516/5000 [00:02<00:30, 147.06it/s]
 11%|█         | 541/5000 [00:02<00:26, 169.61it/s]
 11%|█         | 562/5000 [00:02<00:24, 179.05it/s]
 12%|█▏        | 582/5000 [00:02<00:24, 180.11it/s]
 12%|█▏        | 605/5000 [00:03<00:22, 191.60it/s]
 13%|█▎        | 628/5000 [00:03<00:21, 200.42it/s]
 13%|█▎        | 649/5000 [00:03<00:24, 180.08it/s]
 14%|█▎        | 675/5000 [00:03<00:21, 199.46it/s]
 14%|█▍        | 697/5000 [00:03<00:23, 187.02it/s]
 14%|█▍        | 717/5000 [00:03<00:26, 159.68it/s]
 15%|█▍        | 735/5000 [00:03<00:27, 155.13it/s]
 15%|█▌        | 753/5000 [00:03<00:26, 160.21it/s]
 15%|█▌        | 770/5000 [00:04<00:26, 161.95it/s]
 16%|█▌        | 790/5000 [00:04<00:25, 167.38it/s]
 16%|█▌        | 808/5000 [00:04<00:26, 156.44it/s]
 17%|█▋        | 829/5000 [00:04<00:24, 168.14it/s]
 17%|█▋        | 850/5000 [00:04<00:23, 178.98it/s]
 17%|█▋        | 871/5000 [00:04<00:22, 185.83it/s]
 18%|█▊        | 893/5000 [00:04<00:21, 194.12it/s]
 18%|█▊        | 914/5000 [00:04<00:20, 197.29it/s]
 19%|█▊        | 934/5000 [00:04<00:20, 197.83it/s]
 19%|█▉        | 955/5000 [00:05<00:20, 199.59it/s]
 20%|█▉        | 976/5000 [00:05<00:19, 202.46it/s]
 20%|█▉        | 997/5000 [00:05<00:22, 180.54it/s]
 20%|██        | 1020/5000 [00:05<00:20, 193.34it/s]
 21%|██        | 1040/5000 [00:05<00:20, 193.49it/s]
 21%|██▏       | 1064/5000 [00:05<00:19, 205.77it/s]
 22%|██▏       | 1087/5000 [00:05<00:18, 210.62it/s]
 22%|██▏       | 1111/5000 [00:05<00:17, 218.43it/s]
 23%|██▎       | 1134/5000 [00:05<00:18, 205.25it/s]
 23%|██▎       | 1155/5000 [00:06<00:19, 196.64it/s]
 24%|██▎       | 1178/5000 [00:06<00:18, 205.13it/s]
 24%|██▍       | 1202/5000 [00:06<00:17, 213.11it/s]
 24%|██▍       | 1225/5000 [00:06<00:17, 215.77it/s]
 25%|██▍       | 1247/5000 [00:06<00:18, 198.33it/s]
 25%|██▌       | 1270/5000 [00:06<00:18, 205.15it/s]
 26%|██▌       | 1295/5000 [00:06<00:17, 216.36it/s]
 26%|██▋       | 1317/5000 [00:06<00:17, 206.94it/s]
 27%|██▋       | 1341/5000 [00:06<00:16, 215.28it/s]
 27%|██▋       | 1363/5000 [00:07<00:19, 190.13it/s]
 28%|██▊       | 1385/5000 [00:07<00:18, 193.59it/s]
 28%|██▊       | 1405/5000 [00:07<00:19, 185.12it/s]
 29%|██▊       | 1430/5000 [00:07<00:17, 202.11it/s]
 29%|██▉       | 1454/5000 [00:07<00:16, 211.77it/s]
 30%|██▉       | 1476/5000 [00:07<00:16, 211.94it/s]
 30%|███       | 1500/5000 [00:07<00:15, 219.19it/s]
 30%|███       | 1525/5000 [00:07<00:15, 227.72it/s]
 31%|███       | 1548/5000 [00:07<00:15, 227.97it/s]
 31%|███▏      | 1574/5000 [00:07<00:14, 236.83it/s]
 32%|███▏      | 1598/5000 [00:08<00:18, 180.48it/s]
 32%|███▏      | 1623/5000 [00:08<00:17, 195.55it/s]
 33%|███▎      | 1647/5000 [00:08<00:16, 205.34it/s]
 33%|███▎      | 1672/5000 [00:08<00:15, 215.61it/s]
 34%|███▍      | 1697/5000 [00:08<00:14, 224.16it/s]
 34%|███▍      | 1721/5000 [00:08<00:14, 222.49it/s]
 35%|███▍      | 1745/5000 [00:08<00:14, 225.69it/s]
 35%|███▌      | 1771/5000 [00:08<00:13, 234.84it/s]
 36%|███▌      | 1795/5000 [00:09<00:13, 232.86it/s]
 36%|███▋      | 1819/5000 [00:09<00:13, 230.63it/s]
 37%|███▋      | 1843/5000 [00:09<00:13, 231.66it/s]
 37%|███▋      | 1868/5000 [00:09<00:13, 235.56it/s]
 38%|███▊      | 1892/5000 [00:09<00:14, 209.37it/s]
 38%|███▊      | 1915/5000 [00:09<00:14, 211.11it/s]
 39%|███▊      | 1937/5000 [00:09<00:14, 207.44it/s]
 39%|███▉      | 1959/5000 [00:09<00:16, 185.32it/s]
 40%|███▉      | 1984/5000 [00:09<00:15, 200.30it/s]
 40%|████      | 2010/5000 [00:10<00:13, 214.33it/s]
 41%|████      | 2033/5000 [00:10<00:14, 208.13it/s]
 41%|████      | 2057/5000 [00:10<00:13, 215.96it/s]
 42%|████▏     | 2082/5000 [00:10<00:13, 223.66it/s]
 42%|████▏     | 2105/5000 [00:10<00:13, 220.19it/s]
 43%|████▎     | 2128/5000 [00:10<00:14, 200.13it/s]
 43%|████▎     | 2154/5000 [00:10<00:13, 214.54it/s]
 44%|████▎     | 2176/5000 [00:10<00:13, 206.65it/s]
 44%|████▍     | 2198/5000 [00:10<00:14, 188.92it/s]
 44%|████▍     | 2219/5000 [00:11<00:14, 192.45it/s]
 45%|████▍     | 2244/5000 [00:11<00:13, 205.93it/s]
 45%|████▌     | 2268/5000 [00:11<00:12, 212.98it/s]
 46%|████▌     | 2290/5000 [00:11<00:15, 172.10it/s]
 46%|████▋     | 2314/5000 [00:11<00:14, 187.03it/s]
 47%|████▋     | 2334/5000 [00:11<00:14, 184.08it/s]
 47%|████▋     | 2354/5000 [00:11<00:14, 177.42it/s]
 48%|████▊     | 2380/5000 [00:11<00:13, 197.09it/s]
 48%|████▊     | 2403/5000 [00:12<00:12, 205.52it/s]
 49%|████▊     | 2426/5000 [00:12<00:12, 211.76it/s]
 49%|████▉     | 2448/5000 [00:12<00:13, 189.80it/s]
 49%|████▉     | 2470/5000 [00:12<00:12, 197.63it/s]
 50%|████▉     | 2491/5000 [00:12<00:12, 198.67it/s]
 50%|█████     | 2512/5000 [00:12<00:14, 177.16it/s]
 51%|█████     | 2531/5000 [00:12<00:14, 168.88it/s]
 51%|█████     | 2553/5000 [00:12<00:13, 179.97it/s]
 52%|█████▏    | 2575/5000 [00:12<00:12, 189.02it/s]
 52%|█████▏    | 2595/5000 [00:13<00:12, 190.57it/s]
 52%|█████▏    | 2616/5000 [00:13<00:12, 194.97it/s]
 53%|█████▎    | 2638/5000 [00:13<00:11, 200.72it/s]
 53%|█████▎    | 2659/5000 [00:13<00:11, 203.07it/s]
 54%|█████▎    | 2681/5000 [00:13<00:11, 207.79it/s]
 54%|█████▍    | 2703/5000 [00:13<00:10, 209.33it/s]
 55%|█████▍    | 2725/5000 [00:13<00:10, 208.08it/s]
 55%|█████▍    | 2747/5000 [00:13<00:10, 209.93it/s]
 55%|█████▌    | 2769/5000 [00:13<00:10, 212.08it/s]
 56%|█████▌    | 2791/5000 [00:14<00:10, 202.35it/s]
 56%|█████▋    | 2813/5000 [00:14<00:10, 206.39it/s]
 57%|█████▋    | 2837/5000 [00:14<00:10, 213.50it/s]
 57%|█████▋    | 2859/5000 [00:14<00:11, 189.97it/s]
 58%|█████▊    | 2879/5000 [00:14<00:11, 186.88it/s]
 58%|█████▊    | 2899/5000 [00:14<00:11, 184.66it/s]
 58%|█████▊    | 2922/5000 [00:14<00:10, 195.45it/s]
 59%|█████▉    | 2944/5000 [00:14<00:10, 200.80it/s]
 59%|█████▉    | 2965/5000 [00:14<00:10, 198.97it/s]
 60%|█████▉    | 2986/5000 [00:14<00:10, 201.12it/s]
 60%|██████    | 3008/5000 [00:15<00:09, 206.09it/s]
 61%|██████    | 3030/5000 [00:15<00:09, 208.15it/s]
 61%|██████    | 3051/5000 [00:15<00:09, 207.36it/s]
 61%|██████▏   | 3073/5000 [00:15<00:09, 209.45it/s]
 62%|██████▏   | 3095/5000 [00:15<00:08, 211.93it/s]
 62%|██████▏   | 3117/5000 [00:15<00:09, 199.33it/s]
 63%|██████▎   | 3139/5000 [00:15<00:09, 203.83it/s]
 63%|██████▎   | 3162/5000 [00:15<00:08, 209.17it/s]
 64%|██████▎   | 3184/5000 [00:15<00:08, 204.20it/s]
 64%|██████▍   | 3205/5000 [00:16<00:09, 194.20it/s]
 65%|██████▍   | 3228/5000 [00:16<00:08, 202.52it/s]
 65%|██████▍   | 3249/5000 [00:16<00:08, 201.84it/s]
 65%|██████▌   | 3272/5000 [00:16<00:08, 208.71it/s]
 66%|██████▌   | 3293/5000 [00:16<00:08, 205.71it/s]
 66%|██████▋   | 3315/5000 [00:16<00:08, 207.23it/s]
 67%|██████▋   | 3336/5000 [00:16<00:08, 205.45it/s]
 67%|██████▋   | 3360/5000 [00:16<00:07, 213.13it/s]
 68%|██████▊   | 3382/5000 [00:16<00:07, 214.02it/s]
 68%|██████▊   | 3404/5000 [00:17<00:07, 211.89it/s]
 69%|██████▊   | 3426/5000 [00:17<00:07, 212.37it/s]
 69%|██████▉   | 3449/5000 [00:17<00:07, 215.45it/s]
 69%|██████▉   | 3471/5000 [00:17<00:07, 194.73it/s]
 70%|██████▉   | 3494/5000 [00:17<00:07, 203.90it/s]
 70%|███████   | 3517/5000 [00:17<00:07, 210.78it/s]
 71%|███████   | 3539/5000 [00:17<00:06, 209.53it/s]
 71%|███████   | 3561/5000 [00:17<00:06, 211.36it/s]
 72%|███████▏  | 3585/5000 [00:17<00:06, 217.04it/s]
 72%|███████▏  | 3608/5000 [00:17<00:06, 219.00it/s]
 73%|███████▎  | 3630/5000 [00:18<00:06, 207.71it/s]
 73%|███████▎  | 3651/5000 [00:18<00:06, 196.33it/s]
 73%|███████▎  | 3671/5000 [00:18<00:07, 171.20it/s]
 74%|███████▍  | 3689/5000 [00:18<00:07, 172.53it/s]
 74%|███████▍  | 3714/5000 [00:18<00:06, 192.33it/s]
 75%|███████▍  | 3739/5000 [00:18<00:06, 206.42it/s]
 75%|███████▌  | 3762/5000 [00:18<00:05, 210.48it/s]
 76%|███████▌  | 3786/5000 [00:18<00:05, 218.08it/s]
 76%|███████▌  | 3811/5000 [00:18<00:05, 225.24it/s]
 77%|███████▋  | 3835/5000 [00:19<00:05, 228.18it/s]
 77%|███████▋  | 3859/5000 [00:19<00:04, 229.94it/s]
 78%|███████▊  | 3884/5000 [00:19<00:04, 233.46it/s]
 78%|███████▊  | 3908/5000 [00:19<00:04, 234.60it/s]
 79%|███████▊  | 3932/5000 [00:19<00:04, 231.07it/s]
 79%|███████▉  | 3956/5000 [00:19<00:04, 232.23it/s]
 80%|███████▉  | 3981/5000 [00:19<00:04, 236.28it/s]
 80%|████████  | 4005/5000 [00:19<00:04, 231.31it/s]
 81%|████████  | 4029/5000 [00:19<00:04, 232.01it/s]
