2022-07-17 02:33:44,584 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 02:33:44,585 INFO     Geo: cqd
2022-07-17 02:33:44,585 INFO     Data Path: data/FB15k-237-betae
2022-07-17 02:33:44,585 INFO     #entity: 14505
2022-07-17 02:33:44,585 INFO     #relation: 474
2022-07-17 02:33:44,585 INFO     #max steps: 150000
2022-07-17 02:33:44,585 INFO     Evaluate unoins using: DNF
2022-07-17 02:33:44,585 INFO     loading data
2022-07-17 02:34:28,711 INFO     Training info:
2022-07-17 02:34:28,715 INFO     Validation info:
2022-07-17 02:34:28,717 INFO     ip: 5000
2022-07-17 02:34:28,721 INFO     Test info:
2022-07-17 02:34:28,721 INFO     ip: 5000
2022-07-17 02:34:32,446 INFO     Model Parameter Configuration:
2022-07-17 02:34:32,446 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-17 02:34:32,446 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-17 02:34:32,446 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 02:34:32,446 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 02:34:32,447 INFO     Parameter Number: 29962002
2022-07-17 02:34:32,486 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 02:34:32,712 INFO     tasks = ip
2022-07-17 02:34:32,712 INFO     init_step = 99999
2022-07-17 02:34:32,712 INFO     Start Training...
2022-07-17 02:34:32,712 INFO     learning_rate = 0
2022-07-17 02:34:32,712 INFO     batch_size = 512
2022-07-17 02:34:32,712 INFO     hidden_dim = 1000
2022-07-17 02:34:32,712 INFO     gamma = 12.000000
2022-07-17 02:34:32,713 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 02:34:32,746 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 205.82it/s]
  1%|          | 44/5000 [00:00<00:22, 216.66it/s]
  1%|▏         | 66/5000 [00:00<00:22, 215.86it/s]
  2%|▏         | 88/5000 [00:00<00:23, 212.37it/s]
  2%|▏         | 110/5000 [00:00<00:22, 213.57it/s]
  3%|▎         | 133/5000 [00:00<00:22, 218.07it/s]
  3%|▎         | 156/5000 [00:00<00:21, 221.40it/s]
  4%|▎         | 179/5000 [00:00<00:21, 222.33it/s]
  4%|▍         | 202/5000 [00:00<00:21, 224.07it/s]
  5%|▍         | 226/5000 [00:01<00:21, 226.10it/s]
  5%|▍         | 249/5000 [00:01<00:20, 227.13it/s]
  5%|▌         | 273/5000 [00:01<00:20, 229.33it/s]
  6%|▌         | 297/5000 [00:01<00:20, 230.15it/s]
  6%|▋         | 321/5000 [00:01<00:20, 229.26it/s]
  7%|▋         | 344/5000 [00:01<00:20, 228.11it/s]
  7%|▋         | 367/5000 [00:01<00:20, 226.18it/s]
  8%|▊         | 390/5000 [00:01<00:20, 226.52it/s]
  8%|▊         | 413/5000 [00:01<00:20, 225.55it/s]
  9%|▊         | 436/5000 [00:01<00:20, 223.24it/s]
  9%|▉         | 459/5000 [00:02<00:20, 221.10it/s]
 10%|▉         | 482/5000 [00:02<00:20, 219.92it/s]
 10%|█         | 504/5000 [00:02<00:20, 217.63it/s]
 11%|█         | 528/5000 [00:02<00:20, 221.54it/s]
 11%|█         | 552/5000 [00:02<00:19, 225.06it/s]
 12%|█▏        | 576/5000 [00:02<00:19, 227.10it/s]
 12%|█▏        | 599/5000 [00:02<00:19, 227.93it/s]
 12%|█▏        | 622/5000 [00:02<00:19, 225.55it/s]
 13%|█▎        | 645/5000 [00:02<00:19, 225.95it/s]
 13%|█▎        | 668/5000 [00:02<00:19, 227.02it/s]
 14%|█▍        | 691/5000 [00:03<00:19, 224.02it/s]
