2022-07-31 16:14:40,365 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 16:14:40,366 INFO     Geo: cqd
2022-07-31 16:14:40,366 INFO     Data Path: data/FB15k-237-betae
2022-07-31 16:14:40,366 INFO     #entity: 14505
2022-07-31 16:14:40,366 INFO     #relation: 474
2022-07-31 16:14:40,366 INFO     #max steps: 150000
2022-07-31 16:14:40,366 INFO     Evaluate unoins using: DNF
2022-07-31 16:14:40,366 INFO     loading data
2022-07-31 16:15:20,211 INFO     Training info:
2022-07-31 16:15:20,214 INFO     Validation info:
2022-07-31 16:15:20,217 INFO     ip: 5000
2022-07-31 16:15:20,223 INFO     Test info:
2022-07-31 16:15:20,223 INFO     ip: 5000
2022-07-31 16:15:22,902 INFO     Model Parameter Configuration:
2022-07-31 16:15:22,903 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 16:15:22,903 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 16:15:22,903 INFO     Parameter Number: 29958000
2022-07-31 16:15:22,935 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 16:15:23,520 INFO     tasks = ip
2022-07-31 16:15:23,521 INFO     init_step = 99999
2022-07-31 16:15:23,521 INFO     Start Training...
2022-07-31 16:15:23,521 INFO     learning_rate = 0
2022-07-31 16:15:23,521 INFO     batch_size = 1024
2022-07-31 16:15:23,521 INFO     hidden_dim = 1000
2022-07-31 16:15:23,521 INFO     gamma = 12.000000
2022-07-31 16:15:23,521 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 16:15:23,995 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:43, 113.97it/s]
  1%|          | 29/5000 [00:00<00:34, 144.60it/s]
  1%|          | 45/5000 [00:00<00:33, 147.44it/s]
  1%|          | 61/5000 [00:00<00:33, 149.29it/s]
  2%|▏         | 76/5000 [00:00<00:32, 149.43it/s]
  2%|▏         | 91/5000 [00:00<00:32, 149.61it/s]
  2%|▏         | 107/5000 [00:00<00:32, 150.97it/s]
  2%|▎         | 125/5000 [00:00<00:30, 157.44it/s]
  3%|▎         | 143/5000 [00:00<00:30, 161.86it/s]
  3%|▎         | 160/5000 [00:01<00:30, 157.45it/s]
  4%|▎         | 178/5000 [00:01<00:29, 161.59it/s]
  4%|▍         | 196/5000 [00:01<00:29, 164.90it/s]
  4%|▍         | 215/5000 [00:01<00:27, 171.04it/s]
  5%|▍         | 236/5000 [00:01<00:26, 182.24it/s]
  5%|▌         | 257/5000 [00:01<00:24, 190.21it/s]
  6%|▌         | 277/5000 [00:01<00:25, 184.94it/s]
  6%|▌         | 298/5000 [00:01<00:24, 191.91it/s]
  6%|▋         | 320/5000 [00:01<00:23, 197.55it/s]
  7%|▋         | 342/5000 [00:01<00:23, 201.72it/s]
  7%|▋         | 364/5000 [00:02<00:22, 204.30it/s]
  8%|▊         | 386/5000 [00:02<00:22, 206.29it/s]
  8%|▊         | 407/5000 [00:02<00:22, 206.51it/s]
  9%|▊         | 428/5000 [00:02<00:23, 198.64it/s]
  9%|▉         | 450/5000 [00:02<00:22, 202.82it/s]
  9%|▉         | 471/5000 [00:02<00:22, 204.37it/s]
 10%|▉         | 492/5000 [00:02<00:22, 204.82it/s]
 10%|█         | 513/5000 [00:02<00:21, 205.67it/s]
 11%|█         | 534/5000 [00:02<00:21, 206.87it/s]
 11%|█         | 555/5000 [00:03<00:22, 196.75it/s]
 12%|█▏        | 576/5000 [00:03<00:22, 199.66it/s]
 12%|█▏        | 597/5000 [00:03<00:23, 185.88it/s]
 12%|█▏        | 616/5000 [00:03<00:25, 174.95it/s]
 13%|█▎        | 637/5000 [00:03<00:23, 182.21it/s]
 13%|█▎        | 659/5000 [00:03<00:22, 190.40it/s]
 14%|█▎        | 679/5000 [00:03<00:23, 186.87it/s]
 14%|█▍        | 701/5000 [00:03<00:22, 194.29it/s]
 14%|█▍        | 722/5000 [00:03<00:21, 198.62it/s]
 15%|█▍        | 744/5000 [00:04<00:21, 202.33it/s]
 15%|█▌        | 765/5000 [00:04<00:36, 115.86it/s]
 16%|█▌        | 784/5000 [00:04<00:32, 129.88it/s]
 16%|█▌        | 801/5000 [00:04<00:30, 136.55it/s]
 16%|█▋        | 821/5000 [00:04<00:27, 149.42it/s]
 17%|█▋        | 839/5000 [00:04<00:27, 152.30it/s]
 17%|█▋        | 856/5000 [00:04<00:27, 151.35it/s]
 17%|█▋        | 873/5000 [00:05<00:27, 151.93it/s]
 18%|█▊        | 891/5000 [00:05<00:26, 157.77it/s]
 18%|█▊        | 909/5000 [00:05<00:25, 162.29it/s]
 19%|█▊        | 927/5000 [00:05<00:24, 165.40it/s]
 19%|█▉        | 945/5000 [00:05<00:24, 167.66it/s]
