2022-07-16 02:54:38,792 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 02:54:38,793 INFO     Geo: cqd
2022-07-16 02:54:38,793 INFO     Data Path: data/FB15k-237-betae
2022-07-16 02:54:38,793 INFO     #entity: 14505
2022-07-16 02:54:38,793 INFO     #relation: 474
2022-07-16 02:54:38,793 INFO     #max steps: 150000
2022-07-16 02:54:38,793 INFO     Evaluate unoins using: DNF
2022-07-16 02:54:38,793 INFO     loading data
2022-07-16 02:55:15,231 INFO     Training info:
2022-07-16 02:55:15,237 INFO     Validation info:
2022-07-16 02:55:15,240 INFO     ip: 5000
2022-07-16 02:55:15,245 INFO     Test info:
2022-07-16 02:55:15,245 INFO     ip: 5000
2022-07-16 02:55:17,982 INFO     Model Parameter Configuration:
2022-07-16 02:55:17,982 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 02:55:17,982 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 02:55:17,982 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 02:55:17,982 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 02:55:17,982 INFO     Parameter Number: 4002
2022-07-16 02:55:18,006 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 02:55:18,175 INFO     tasks = ip
2022-07-16 02:55:18,175 INFO     init_step = 99999
2022-07-16 02:55:18,175 INFO     Start Training...
2022-07-16 02:55:18,175 INFO     learning_rate = 0
2022-07-16 02:55:18,175 INFO     batch_size = 1024
2022-07-16 02:55:18,175 INFO     hidden_dim = 1000
2022-07-16 02:55:18,175 INFO     gamma = 12.000000
2022-07-16 02:55:18,175 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 02:55:18,200 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:46, 106.24it/s]
  0%|          | 23/5000 [00:00<00:45, 110.07it/s]
  1%|          | 35/5000 [00:00<00:44, 111.04it/s]
  1%|          | 47/5000 [00:00<00:44, 111.90it/s]
  1%|          | 60/5000 [00:00<00:42, 117.50it/s]
  1%|▏         | 73/5000 [00:00<00:40, 121.62it/s]
  2%|▏         | 86/5000 [00:00<00:40, 121.42it/s]
  2%|▏         | 99/5000 [00:00<00:41, 119.50it/s]
  2%|▏         | 113/5000 [00:00<00:40, 121.77it/s]
  3%|▎         | 128/5000 [00:01<00:38, 128.09it/s]
  3%|▎         | 143/5000 [00:01<00:36, 132.58it/s]
  3%|▎         | 157/5000 [00:01<00:37, 130.73it/s]
  3%|▎         | 171/5000 [00:01<00:36, 133.12it/s]
  4%|▎         | 185/5000 [00:01<00:36, 131.18it/s]
  4%|▍         | 199/5000 [00:01<00:37, 129.23it/s]
  4%|▍         | 214/5000 [00:01<00:35, 133.44it/s]
  5%|▍         | 228/5000 [00:01<00:36, 131.77it/s]
  5%|▍         | 243/5000 [00:01<00:35, 134.84it/s]
  5%|▌         | 257/5000 [00:02<00:35, 131.81it/s]
  5%|▌         | 271/5000 [00:02<00:36, 130.10it/s]
  6%|▌         | 286/5000 [00:02<00:35, 134.17it/s]
  6%|▌         | 301/5000 [00:02<00:34, 137.41it/s]
  6%|▋         | 315/5000 [00:02<00:34, 134.54it/s]
  7%|▋         | 330/5000 [00:02<00:33, 137.53it/s]
  7%|▋         | 344/5000 [00:02<00:35, 130.30it/s]
  7%|▋         | 359/5000 [00:02<00:34, 133.71it/s]
  7%|▋         | 374/5000 [00:02<00:33, 136.81it/s]
  8%|▊         | 388/5000 [00:02<00:34, 135.01it/s]
  8%|▊         | 403/5000 [00:03<00:33, 138.16it/s]
  8%|▊         | 417/5000 [00:03<00:33, 137.94it/s]
  9%|▊         | 431/5000 [00:03<00:35, 129.46it/s]
  9%|▉         | 446/5000 [00:03<00:34, 133.11it/s]
  9%|▉         | 461/5000 [00:03<00:33, 133.98it/s]
 10%|▉         | 475/5000 [00:03<00:33, 135.64it/s]
