2022-07-30 09:19:53,417 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 09:19:53,418 INFO     Geo: cqd
2022-07-30 09:19:53,418 INFO     Data Path: data/FB15k-237-betae
2022-07-30 09:19:53,418 INFO     #entity: 14505
2022-07-30 09:19:53,418 INFO     #relation: 474
2022-07-30 09:19:53,418 INFO     #max steps: 150000
2022-07-30 09:19:53,418 INFO     Evaluate unoins using: DNF
2022-07-30 09:19:53,418 INFO     loading data
2022-07-30 09:20:24,213 INFO     Training info:
2022-07-30 09:20:24,216 INFO     Validation info:
2022-07-30 09:20:24,218 INFO     ip: 5000
2022-07-30 09:20:24,221 INFO     Test info:
2022-07-30 09:20:24,221 INFO     ip: 5000
2022-07-30 09:20:26,701 INFO     Model Parameter Configuration:
2022-07-30 09:20:26,701 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 09:20:26,702 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 09:20:26,702 INFO     Parameter Number: 29958000
2022-07-30 09:20:26,724 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 09:20:26,863 INFO     tasks = ip
2022-07-30 09:20:26,863 INFO     init_step = 99999
2022-07-30 09:20:26,863 INFO     Start Training...
2022-07-30 09:20:26,863 INFO     learning_rate = 0
2022-07-30 09:20:26,863 INFO     batch_size = 1024
2022-07-30 09:20:26,863 INFO     hidden_dim = 1000
2022-07-30 09:20:26,863 INFO     gamma = 12.000000
2022-07-30 09:20:26,863 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 09:20:26,875 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 210.14it/s]
  1%|          | 44/5000 [00:00<00:23, 211.97it/s]
  1%|▏         | 66/5000 [00:00<00:23, 214.12it/s]
  2%|▏         | 88/5000 [00:00<00:22, 214.70it/s]
  2%|▏         | 111/5000 [00:00<00:22, 217.03it/s]
  3%|▎         | 134/5000 [00:00<00:22, 218.67it/s]
  3%|▎         | 157/5000 [00:00<00:22, 219.82it/s]
  4%|▎         | 180/5000 [00:00<00:21, 221.11it/s]
  4%|▍         | 203/5000 [00:00<00:21, 221.81it/s]
  5%|▍         | 226/5000 [00:01<00:21, 224.03it/s]
  5%|▌         | 250/5000 [00:01<00:21, 226.03it/s]
  5%|▌         | 274/5000 [00:01<00:20, 227.87it/s]
  6%|▌         | 297/5000 [00:01<00:21, 220.70it/s]
  6%|▋         | 320/5000 [00:01<00:21, 221.34it/s]
  7%|▋         | 343/5000 [00:01<00:20, 222.86it/s]
  7%|▋         | 366/5000 [00:01<00:20, 223.96it/s]
  8%|▊         | 389/5000 [00:01<00:20, 225.61it/s]
  8%|▊         | 412/5000 [00:01<00:20, 225.15it/s]
  9%|▊         | 435/5000 [00:01<00:20, 225.87it/s]
  9%|▉         | 459/5000 [00:02<00:19, 227.38it/s]
 10%|▉         | 483/5000 [00:02<00:19, 228.59it/s]
 10%|█         | 506/5000 [00:02<00:19, 228.74it/s]
 11%|█         | 529/5000 [00:02<00:19, 227.47it/s]
 11%|█         | 552/5000 [00:02<00:19, 225.62it/s]
 12%|█▏        | 575/5000 [00:02<00:19, 226.65it/s]
 12%|█▏        | 598/5000 [00:02<00:19, 223.71it/s]
