2022-08-08 19:30:26,425 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:30:26,426 INFO     Geo: cqd
2022-08-08 19:30:26,426 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:30:26,426 INFO     #entity: 14505
2022-08-08 19:30:26,426 INFO     #relation: 474
2022-08-08 19:30:26,426 INFO     #max steps: 150000
2022-08-08 19:30:26,426 INFO     Evaluate unoins using: DNF
2022-08-08 19:30:26,426 INFO     loading data
2022-08-08 19:31:07,652 INFO     Training info:
2022-08-08 19:31:07,655 INFO     Validation info:
2022-08-08 19:31:07,658 INFO     up-DNF: 5000
2022-08-08 19:31:07,661 INFO     Test info:
2022-08-08 19:31:07,661 INFO     up-DNF: 5000
2022-08-08 19:31:10,783 INFO     Model Parameter Configuration:
2022-08-08 19:31:10,783 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:31:10,783 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:31:10,783 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:31:10,783 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:31:10,784 INFO     Parameter Number: 29962002
2022-08-08 19:31:10,826 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:31:11,027 INFO     tasks = up
2022-08-08 19:31:11,028 INFO     init_step = 99999
2022-08-08 19:31:11,028 INFO     Start Training...
2022-08-08 19:31:11,028 INFO     learning_rate = 0
2022-08-08 19:31:11,028 INFO     batch_size = 1024
2022-08-08 19:31:11,028 INFO     hidden_dim = 1000
2022-08-08 19:31:11,028 INFO     gamma = 12.000000
2022-08-08 19:31:11,028 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:31:11,050 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 128.82it/s]
  1%|          | 28/5000 [00:00<00:36, 137.92it/s]
  1%|          | 42/5000 [00:00<00:37, 130.52it/s]
  1%|          | 57/5000 [00:00<00:36, 136.95it/s]
  1%|▏         | 73/5000 [00:00<00:34, 142.01it/s]
  2%|▏         | 89/5000 [00:00<00:33, 145.08it/s]
  2%|▏         | 104/5000 [00:00<00:35, 137.86it/s]
  2%|▏         | 120/5000 [00:00<00:34, 141.88it/s]
  3%|▎         | 136/5000 [00:00<00:33, 145.10it/s]
  3%|▎         | 152/5000 [00:01<00:33, 146.90it/s]
  3%|▎         | 167/5000 [00:01<00:34, 138.89it/s]
  4%|▎         | 183/5000 [00:01<00:33, 142.94it/s]
  4%|▍         | 199/5000 [00:01<00:32, 145.81it/s]
  4%|▍         | 215/5000 [00:01<00:32, 147.90it/s]
  5%|▍         | 230/5000 [00:01<00:33, 143.12it/s]
  5%|▍         | 246/5000 [00:01<00:32, 146.03it/s]
  5%|▌         | 262/5000 [00:01<00:32, 147.99it/s]
  6%|▌         | 277/5000 [00:01<00:33, 142.95it/s]
  6%|▌         | 293/5000 [00:02<00:32, 145.68it/s]
  6%|▌         | 308/5000 [00:02<00:32, 145.75it/s]
  6%|▋         | 324/5000 [00:02<00:31, 147.55it/s]
  7%|▋         | 339/5000 [00:02<00:33, 139.70it/s]
  7%|▋         | 354/5000 [00:02<00:33, 138.16it/s]
  7%|▋         | 368/5000 [00:02<00:33, 138.15it/s]
  8%|▊         | 382/5000 [00:02<00:33, 138.21it/s]
  8%|▊         | 396/5000 [00:02<00:34, 133.92it/s]
  8%|▊         | 410/5000 [00:02<00:33, 135.25it/s]
  8%|▊         | 425/5000 [00:03<00:33, 138.32it/s]
  9%|▉         | 441/5000 [00:03<00:32, 142.36it/s]
  9%|▉         | 456/5000 [00:03<00:32, 139.44it/s]
  9%|▉         | 471/5000 [00:03<00:31, 142.27it/s]
 10%|▉         | 487/5000 [00:03<00:31, 144.69it/s]
 10%|█         | 502/5000 [00:03<00:30, 146.19it/s]
 10%|█         | 517/5000 [00:03<00:31, 142.18it/s]
 11%|█         | 533/5000 [00:03<00:30, 144.73it/s]
 11%|█         | 549/5000 [00:03<00:30, 146.78it/s]
 11%|█▏        | 565/5000 [00:03<00:30, 144.85it/s]
 12%|█▏        | 580/5000 [00:04<00:30, 144.08it/s]
 12%|█▏        | 596/5000 [00:04<00:30, 145.91it/s]
 12%|█▏        | 611/5000 [00:04<00:29, 146.60it/s]
 13%|█▎        | 626/5000 [00:04<00:30, 144.19it/s]
 13%|█▎        | 642/5000 [00:04<00:29, 146.14it/s]
 13%|█▎        | 658/5000 [00:04<00:29, 148.63it/s]
 13%|█▎        | 673/5000 [00:04<00:29, 148.38it/s]
 14%|█▍        | 688/5000 [00:04<00:29, 143.95it/s]
 14%|█▍        | 703/5000 [00:04<00:29, 144.68it/s]
 14%|█▍        | 718/5000 [00:05<00:31, 136.66it/s]
 15%|█▍        | 732/5000 [00:05<00:31, 137.06it/s]
 15%|█▍        | 746/5000 [00:05<00:32, 132.91it/s]
 15%|█▌        | 760/5000 [00:05<00:31, 134.60it/s]
 15%|█▌        | 774/5000 [00:05<00:31, 135.86it/s]
 16%|█▌        | 788/5000 [00:05<00:30, 136.76it/s]
 16%|█▌        | 802/5000 [00:05<00:31, 134.41it/s]
 16%|█▋        | 818/5000 [00:05<00:29, 139.70it/s]
 17%|█▋        | 833/5000 [00:05<00:29, 142.05it/s]
 17%|█▋        | 848/5000 [00:05<00:28, 143.78it/s]
 17%|█▋        | 863/5000 [00:06<00:29, 141.07it/s]
 18%|█▊        | 879/5000 [00:06<00:28, 144.69it/s]
 18%|█▊        | 894/5000 [00:06<00:28, 146.09it/s]
