2022-08-08 20:58:32,035 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 20:58:32,036 INFO     Geo: cqd
2022-08-08 20:58:32,036 INFO     Data Path: data/FB15k-237-betae
2022-08-08 20:58:32,036 INFO     #entity: 14505
2022-08-08 20:58:32,036 INFO     #relation: 474
2022-08-08 20:58:32,036 INFO     #max steps: 150000
2022-08-08 20:58:32,036 INFO     Evaluate unoins using: DNF
2022-08-08 20:58:32,036 INFO     loading data
2022-08-08 20:59:05,586 INFO     Training info:
2022-08-08 20:59:05,589 INFO     Validation info:
2022-08-08 20:59:05,592 INFO     2u-DNF: 5000
2022-08-08 20:59:05,595 INFO     Test info:
2022-08-08 20:59:05,595 INFO     2u-DNF: 5000
2022-08-08 20:59:09,035 INFO     Model Parameter Configuration:
2022-08-08 20:59:09,035 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 20:59:09,035 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 20:59:09,036 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 20:59:09,036 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 20:59:09,036 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 20:59:09,036 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 20:59:09,036 INFO     Parameter Number: 29966004
2022-08-08 20:59:09,052 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 20:59:09,180 INFO     tasks = 2u
2022-08-08 20:59:09,180 INFO     init_step = 99999
2022-08-08 20:59:09,180 INFO     Start Training...
2022-08-08 20:59:09,180 INFO     learning_rate = 0
2022-08-08 20:59:09,180 INFO     batch_size = 1024
2022-08-08 20:59:09,180 INFO     hidden_dim = 1000
2022-08-08 20:59:09,180 INFO     gamma = 12.000000
2022-08-08 20:59:09,180 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 20:59:09,194 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 189.84it/s]
  1%|          | 40/5000 [00:00<00:25, 197.84it/s]
  1%|          | 61/5000 [00:00<00:24, 201.31it/s]
  2%|▏         | 82/5000 [00:00<00:24, 203.97it/s]
  2%|▏         | 103/5000 [00:00<00:23, 205.14it/s]
  2%|▏         | 124/5000 [00:00<00:23, 206.46it/s]
  3%|▎         | 145/5000 [00:00<00:23, 207.05it/s]
  3%|▎         | 166/5000 [00:00<00:23, 207.62it/s]
  4%|▎         | 187/5000 [00:00<00:23, 207.74it/s]
  4%|▍         | 208/5000 [00:01<00:23, 208.06it/s]
  5%|▍         | 229/5000 [00:01<00:22, 208.22it/s]
  5%|▌         | 250/5000 [00:01<00:22, 208.53it/s]
  5%|▌         | 271/5000 [00:01<00:22, 208.91it/s]
  6%|▌         | 292/5000 [00:01<00:22, 208.21it/s]
  6%|▋         | 313/5000 [00:01<00:22, 208.14it/s]
  7%|▋         | 334/5000 [00:01<00:22, 207.63it/s]
  7%|▋         | 355/5000 [00:01<00:22, 206.47it/s]
  8%|▊         | 376/5000 [00:01<00:22, 206.10it/s]
  8%|▊         | 397/5000 [00:01<00:22, 207.15it/s]
  8%|▊         | 418/5000 [00:02<00:22, 207.75it/s]
  9%|▉         | 439/5000 [00:02<00:21, 208.21it/s]
  9%|▉         | 460/5000 [00:02<00:21, 207.65it/s]
 10%|▉         | 481/5000 [00:02<00:21, 206.59it/s]
 10%|█         | 502/5000 [00:02<00:21, 207.24it/s]
 10%|█         | 523/5000 [00:02<00:21, 207.85it/s]
 11%|█         | 544/5000 [00:02<00:21, 208.21it/s]
 11%|█▏        | 565/5000 [00:02<00:21, 208.59it/s]
 12%|█▏        | 586/5000 [00:02<00:21, 208.80it/s]
 12%|█▏        | 607/5000 [00:02<00:21, 208.77it/s]
 13%|█▎        | 629/5000 [00:03<00:20, 209.29it/s]
 13%|█▎        | 650/5000 [00:03<00:20, 209.49it/s]
 13%|█▎        | 671/5000 [00:03<00:20, 209.53it/s]
 14%|█▍        | 692/5000 [00:03<00:20, 209.34it/s]
 14%|█▍        | 713/5000 [00:03<00:20, 209.37it/s]
