2022-07-01 00:38:00,181 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 00:38:00,182 INFO     Geo: cqd
2022-07-01 00:38:00,182 INFO     Data Path: data/FB15k-237-betae
2022-07-01 00:38:00,182 INFO     #entity: 14505
2022-07-01 00:38:00,182 INFO     #relation: 474
2022-07-01 00:38:00,182 INFO     #max steps: 150000
2022-07-01 00:38:00,182 INFO     Evaluate unoins using: DNF
2022-07-01 00:38:00,182 INFO     loading data
2022-07-01 00:38:30,811 INFO     Training info:
2022-07-01 00:38:30,814 INFO     Validation info:
2022-07-01 00:38:30,817 INFO     pi: 5000
2022-07-01 00:38:30,819 INFO     Test info:
2022-07-01 00:38:30,819 INFO     pi: 5000
2022-07-01 00:38:33,491 INFO     Model Parameter Configuration:
2022-07-01 00:38:33,491 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 00:38:33,491 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 00:38:33,491 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:38:33,492 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:38:33,492 INFO     Parameter Number: 4002
2022-07-01 00:38:33,520 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 00:38:33,722 INFO     tasks = pi
2022-07-01 00:38:33,722 INFO     init_step = 99999
2022-07-01 00:38:33,722 INFO     Start Training...
2022-07-01 00:38:33,722 INFO     learning_rate = 0
2022-07-01 00:38:33,722 INFO     batch_size = 4096
2022-07-01 00:38:33,722 INFO     hidden_dim = 1000
2022-07-01 00:38:33,722 INFO     gamma = 12.000000
2022-07-01 00:38:33,722 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 00:38:33,735 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 206.27it/s]
  1%|          | 43/5000 [00:00<00:23, 213.58it/s]
  1%|▏         | 65/5000 [00:00<00:22, 215.74it/s]
  2%|▏         | 88/5000 [00:00<00:22, 218.26it/s]
  2%|▏         | 110/5000 [00:00<00:22, 218.32it/s]
  3%|▎         | 133/5000 [00:00<00:22, 220.27it/s]
  3%|▎         | 156/5000 [00:00<00:22, 216.79it/s]
  4%|▎         | 179/5000 [00:00<00:22, 218.47it/s]
  4%|▍         | 202/5000 [00:00<00:21, 219.04it/s]
  4%|▍         | 225/5000 [00:01<00:21, 220.96it/s]
  5%|▍         | 248/5000 [00:01<00:21, 222.80it/s]
  5%|▌         | 271/5000 [00:01<00:21, 224.59it/s]
  6%|▌         | 294/5000 [00:01<00:20, 225.87it/s]
  6%|▋         | 317/5000 [00:01<00:20, 227.08it/s]
  7%|▋         | 340/5000 [00:01<00:20, 227.93it/s]
  7%|▋         | 363/5000 [00:01<00:20, 228.41it/s]
  8%|▊         | 386/5000 [00:01<00:20, 228.82it/s]
  8%|▊         | 409/5000 [00:01<00:20, 228.92it/s]
  9%|▊         | 433/5000 [00:01<00:19, 229.45it/s]
  9%|▉         | 456/5000 [00:02<00:19, 229.59it/s]
 10%|▉         | 479/5000 [00:02<00:19, 228.09it/s]
 10%|█         | 502/5000 [00:02<00:19, 228.46it/s]
 10%|█         | 525/5000 [00:02<00:19, 224.36it/s]
 11%|█         | 548/5000 [00:02<00:19, 226.01it/s]
 11%|█▏        | 572/5000 [00:02<00:19, 227.46it/s]
 12%|█▏        | 596/5000 [00:02<00:19, 228.54it/s]
 12%|█▏        | 620/5000 [00:02<00:19, 229.25it/s]
 13%|█▎        | 643/5000 [00:02<00:19, 228.86it/s]
 13%|█▎        | 666/5000 [00:02<00:18, 228.42it/s]
 14%|█▍        | 689/5000 [00:03<00:18, 228.44it/s]
 14%|█▍        | 712/5000 [00:03<00:18, 228.09it/s]
 15%|█▍        | 735/5000 [00:03<00:18, 228.10it/s]
 15%|█▌        | 758/5000 [00:03<00:18, 227.75it/s]
 16%|█▌        | 781/5000 [00:03<00:18, 228.03it/s]
 16%|█▌        | 804/5000 [00:03<00:18, 228.03it/s]
 17%|█▋        | 827/5000 [00:03<00:18, 227.96it/s]
 17%|█▋        | 850/5000 [00:03<00:18, 226.25it/s]
 17%|█▋        | 873/5000 [00:03<00:18, 225.48it/s]
 18%|█▊        | 896/5000 [00:03<00:18, 220.16it/s]
 18%|█▊        | 919/5000 [00:04<00:18, 215.89it/s]
 19%|█▉        | 942/5000 [00:04<00:18, 217.89it/s]
 19%|█▉        | 965/5000 [00:04<00:18, 219.51it/s]
 20%|█▉        | 988/5000 [00:04<00:18, 220.62it/s]
 20%|██        | 1011/5000 [00:04<00:17, 222.13it/s]
 21%|██        | 1034/5000 [00:04<00:17, 223.47it/s]
 21%|██        | 1057/5000 [00:04<00:17, 224.29it/s]
 22%|██▏       | 1080/5000 [00:04<00:17, 224.74it/s]
 22%|██▏       | 1103/5000 [00:04<00:17, 220.74it/s]
 23%|██▎       | 1126/5000 [00:05<00:17, 217.91it/s]
 23%|██▎       | 1148/5000 [00:05<00:19, 196.74it/s]
 23%|██▎       | 1169/5000 [00:05<00:19, 197.70it/s]
 24%|██▍       | 1190/5000 [00:05<00:19, 198.94it/s]
 24%|██▍       | 1211/5000 [00:05<00:19, 198.25it/s]
 25%|██▍       | 1232/5000 [00:05<00:18, 199.42it/s]
 25%|██▌       | 1253/5000 [00:05<00:18, 199.43it/s]
 25%|██▌       | 1274/5000 [00:05<00:18, 202.34it/s]
 26%|██▌       | 1297/5000 [00:05<00:17, 207.97it/s]
 26%|██▋       | 1320/5000 [00:05<00:17, 213.13it/s]
 27%|██▋       | 1342/5000 [00:06<00:17, 213.81it/s]
 27%|██▋       | 1364/5000 [00:06<00:17, 209.90it/s]
 28%|██▊       | 1386/5000 [00:06<00:17, 206.50it/s]
 28%|██▊       | 1407/5000 [00:06<00:17, 201.66it/s]
 29%|██▊       | 1428/5000 [00:06<00:17, 200.14it/s]
 29%|██▉       | 1450/5000 [00:06<00:17, 203.51it/s]
 29%|██▉       | 1471/5000 [00:06<00:17, 204.26it/s]
 30%|██▉       | 1494/5000 [00:06<00:16, 210.27it/s]
 30%|███       | 1517/5000 [00:06<00:16, 214.80it/s]
 31%|███       | 1540/5000 [00:07<00:15, 217.87it/s]
 31%|███▏      | 1563/5000 [00:07<00:15, 220.40it/s]
 32%|███▏      | 1587/5000 [00:07<00:15, 224.42it/s]
 32%|███▏      | 1611/5000 [00:07<00:14, 227.28it/s]
 33%|███▎      | 1635/5000 [00:07<00:14, 229.50it/s]
 33%|███▎      | 1659/5000 [00:07<00:14, 229.90it/s]
 34%|███▎      | 1682/5000 [00:07<00:14, 229.35it/s]
 34%|███▍      | 1705/5000 [00:07<00:14, 228.43it/s]
 35%|███▍      | 1728/5000 [00:07<00:14, 227.77it/s]
 35%|███▌      | 1751/5000 [00:07<00:14, 227.46it/s]
 35%|███▌      | 1774/5000 [00:08<00:14, 227.34it/s]
 36%|███▌      | 1797/5000 [00:08<00:14, 227.30it/s]
 36%|███▋      | 1820/5000 [00:08<00:14, 227.11it/s]
 37%|███▋      | 1843/5000 [00:08<00:14, 222.29it/s]
