2022-08-01 11:37:50,490 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 11:37:50,491 INFO     Geo: cqd
2022-08-01 11:37:50,491 INFO     Data Path: data/FB15k-237-betae
2022-08-01 11:37:50,491 INFO     #entity: 14505
2022-08-01 11:37:50,491 INFO     #relation: 474
2022-08-01 11:37:50,491 INFO     #max steps: 150000
2022-08-01 11:37:50,491 INFO     Evaluate unoins using: DNF
2022-08-01 11:37:50,491 INFO     loading data
2022-08-01 11:38:25,793 INFO     Training info:
2022-08-01 11:38:25,796 INFO     Validation info:
2022-08-01 11:38:25,799 INFO     ip: 5000
2022-08-01 11:38:25,802 INFO     Test info:
2022-08-01 11:38:25,802 INFO     ip: 5000
2022-08-01 11:38:29,425 INFO     Model Parameter Configuration:
2022-08-01 11:38:29,425 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 11:38:29,425 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 11:38:29,425 INFO     Parameter Number: 29958000
2022-08-01 11:38:29,490 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 11:38:29,712 INFO     tasks = ip
2022-08-01 11:38:29,712 INFO     init_step = 99999
2022-08-01 11:38:29,712 INFO     Start Training...
2022-08-01 11:38:29,712 INFO     learning_rate = 0
2022-08-01 11:38:29,712 INFO     batch_size = 1024
2022-08-01 11:38:29,713 INFO     hidden_dim = 1000
2022-08-01 11:38:29,713 INFO     gamma = 12.000000
2022-08-01 11:38:29,713 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 11:38:29,726 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 213.39it/s]
  1%|          | 45/5000 [00:00<00:22, 221.00it/s]
  1%|▏         | 68/5000 [00:00<00:22, 222.65it/s]
  2%|▏         | 91/5000 [00:00<00:22, 222.23it/s]
  2%|▏         | 114/5000 [00:00<00:21, 224.26it/s]
  3%|▎         | 137/5000 [00:00<00:21, 225.80it/s]
  3%|▎         | 160/5000 [00:00<00:21, 224.60it/s]
  4%|▎         | 183/5000 [00:00<00:21, 225.73it/s]
  4%|▍         | 206/5000 [00:00<00:21, 226.84it/s]
  5%|▍         | 229/5000 [00:01<00:20, 227.33it/s]
  5%|▌         | 252/5000 [00:01<00:21, 225.75it/s]
  6%|▌         | 275/5000 [00:01<00:20, 226.40it/s]
  6%|▌         | 298/5000 [00:01<00:20, 225.18it/s]
  6%|▋         | 321/5000 [00:01<00:20, 224.52it/s]
  7%|▋         | 344/5000 [00:01<00:20, 225.80it/s]
  7%|▋         | 368/5000 [00:01<00:20, 227.17it/s]
  8%|▊         | 391/5000 [00:01<00:20, 227.09it/s]
  8%|▊         | 414/5000 [00:01<00:20, 226.26it/s]
  9%|▊         | 437/5000 [00:01<00:20, 226.14it/s]
  9%|▉         | 460/5000 [00:02<00:20, 225.74it/s]
 10%|▉         | 483/5000 [00:02<00:20, 225.10it/s]
 10%|█         | 506/5000 [00:02<00:19, 225.82it/s]
 11%|█         | 530/5000 [00:02<00:19, 227.24it/s]
 11%|█         | 553/5000 [00:02<00:19, 227.01it/s]
 12%|█▏        | 576/5000 [00:02<00:19, 226.70it/s]
 12%|█▏        | 599/5000 [00:02<00:19, 227.56it/s]
 12%|█▏        | 622/5000 [00:02<00:19, 228.02it/s]
 13%|█▎        | 645/5000 [00:02<00:19, 226.66it/s]
 13%|█▎        | 668/5000 [00:02<00:19, 227.58it/s]
 14%|█▍        | 692/5000 [00:03<00:18, 228.42it/s]
 14%|█▍        | 715/5000 [00:03<00:18, 227.87it/s]
 15%|█▍        | 738/5000 [00:03<00:18, 227.25it/s]
 15%|█▌        | 762/5000 [00:03<00:18, 228.32it/s]
 16%|█▌        | 786/5000 [00:03<00:18, 229.08it/s]
 16%|█▌        | 809/5000 [00:03<00:18, 225.63it/s]
 17%|█▋        | 833/5000 [00:03<00:18, 227.18it/s]
 17%|█▋        | 857/5000 [00:03<00:18, 228.45it/s]
 18%|█▊        | 880/5000 [00:03<00:18, 227.24it/s]
 18%|█▊        | 903/5000 [00:03<00:17, 227.85it/s]
