2022-07-09 10:07:37,342 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 10:07:37,343 INFO     Geo: cqd
2022-07-09 10:07:37,343 INFO     Data Path: data/FB15k-237-betae
2022-07-09 10:07:37,343 INFO     #entity: 14505
2022-07-09 10:07:37,343 INFO     #relation: 474
2022-07-09 10:07:37,343 INFO     #max steps: 150000
2022-07-09 10:07:37,343 INFO     Evaluate unoins using: DNF
2022-07-09 10:07:37,343 INFO     loading data
2022-07-09 10:08:11,327 INFO     Training info:
2022-07-09 10:08:11,331 INFO     Validation info:
2022-07-09 10:08:11,334 INFO     ip: 5000
2022-07-09 10:08:11,336 INFO     Test info:
2022-07-09 10:08:11,337 INFO     ip: 5000
2022-07-09 10:08:14,506 INFO     Model Parameter Configuration:
2022-07-09 10:08:14,506 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-09 10:08:14,507 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-09 10:08:14,507 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-09 10:08:14,507 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-09 10:08:14,507 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-09 10:08:14,507 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-09 10:08:14,507 INFO     Parameter Number: 29966004
2022-07-09 10:08:14,534 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 10:08:14,749 INFO     tasks = ip
2022-07-09 10:08:14,749 INFO     init_step = 99999
2022-07-09 10:08:14,750 INFO     Start Training...
2022-07-09 10:08:14,750 INFO     learning_rate = 0
2022-07-09 10:08:14,750 INFO     batch_size = 512
2022-07-09 10:08:14,750 INFO     hidden_dim = 1000
2022-07-09 10:08:14,750 INFO     gamma = 12.000000
2022-07-09 10:08:14,750 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 10:08:14,763 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 194.04it/s]
  1%|          | 41/5000 [00:00<00:24, 201.18it/s]
  1%|          | 62/5000 [00:00<00:24, 203.46it/s]
  2%|▏         | 83/5000 [00:00<00:23, 205.18it/s]
  2%|▏         | 104/5000 [00:00<00:23, 206.06it/s]
  2%|▎         | 125/5000 [00:00<00:23, 206.69it/s]
  3%|▎         | 146/5000 [00:00<00:23, 206.97it/s]
  3%|▎         | 167/5000 [00:00<00:23, 205.53it/s]
  4%|▍         | 188/5000 [00:00<00:23, 206.22it/s]
  4%|▍         | 209/5000 [00:01<00:23, 206.85it/s]
  5%|▍         | 230/5000 [00:01<00:23, 207.20it/s]
  5%|▌         | 251/5000 [00:01<00:22, 207.69it/s]
  5%|▌         | 272/5000 [00:01<00:22, 208.18it/s]
  6%|▌         | 293/5000 [00:01<00:22, 208.60it/s]
  6%|▋         | 314/5000 [00:01<00:22, 208.93it/s]
  7%|▋         | 335/5000 [00:01<00:22, 207.79it/s]
  7%|▋         | 356/5000 [00:01<00:22, 208.43it/s]
  8%|▊         | 377/5000 [00:01<00:22, 208.86it/s]
  8%|▊         | 399/5000 [00:01<00:21, 209.31it/s]
  8%|▊         | 421/5000 [00:02<00:21, 209.73it/s]
  9%|▉         | 442/5000 [00:02<00:21, 209.57it/s]
  9%|▉         | 464/5000 [00:02<00:21, 210.03it/s]
 10%|▉         | 486/5000 [00:02<00:21, 210.31it/s]
 10%|█         | 508/5000 [00:02<00:21, 209.00it/s]
 11%|█         | 530/5000 [00:02<00:21, 209.75it/s]
 11%|█         | 552/5000 [00:02<00:21, 210.20it/s]
 11%|█▏        | 574/5000 [00:02<00:21, 210.56it/s]
 12%|█▏        | 596/5000 [00:02<00:20, 210.73it/s]
 12%|█▏        | 618/5000 [00:02<00:20, 210.85it/s]
 13%|█▎        | 640/5000 [00:03<00:20, 211.06it/s]
 13%|█▎        | 662/5000 [00:03<00:20, 211.08it/s]
 14%|█▎        | 684/5000 [00:03<00:20, 209.74it/s]
 14%|█▍        | 706/5000 [00:03<00:20, 210.41it/s]
 15%|█▍        | 728/5000 [00:03<00:20, 210.91it/s]
 15%|█▌        | 750/5000 [00:03<00:20, 211.26it/s]
 15%|█▌        | 772/5000 [00:03<00:19, 211.41it/s]
 16%|█▌        | 794/5000 [00:03<00:19, 211.49it/s]
 16%|█▋        | 816/5000 [00:03<00:19, 211.69it/s]
 17%|█▋        | 838/5000 [00:04<00:19, 211.93it/s]
 17%|█▋        | 860/5000 [00:04<00:19, 209.65it/s]
 18%|█▊        | 882/5000 [00:04<00:19, 210.29it/s]
 18%|█▊        | 904/5000 [00:04<00:19, 210.86it/s]
 19%|█▊        | 926/5000 [00:04<00:19, 211.24it/s]
 19%|█▉        | 948/5000 [00:04<00:19, 211.64it/s]
 19%|█▉        | 970/5000 [00:04<00:19, 211.96it/s]
 20%|█▉        | 992/5000 [00:04<00:18, 212.18it/s]
 20%|██        | 1014/5000 [00:04<00:18, 212.32it/s]
 21%|██        | 1036/5000 [00:04<00:18, 210.84it/s]
 21%|██        | 1058/5000 [00:05<00:18, 211.32it/s]
 22%|██▏       | 1080/5000 [00:05<00:18, 211.27it/s]
 22%|██▏       | 1102/5000 [00:05<00:18, 211.58it/s]
 22%|██▏       | 1124/5000 [00:05<00:18, 211.92it/s]
 23%|██▎       | 1146/5000 [00:05<00:18, 212.28it/s]
 23%|██▎       | 1168/5000 [00:05<00:18, 212.53it/s]
 24%|██▍       | 1190/5000 [00:05<00:17, 212.59it/s]
 24%|██▍       | 1212/5000 [00:05<00:17, 211.04it/s]
 25%|██▍       | 1234/5000 [00:05<00:17, 211.61it/s]
 25%|██▌       | 1256/5000 [00:05<00:17, 212.08it/s]
 26%|██▌       | 1278/5000 [00:06<00:17, 212.37it/s]
 26%|██▌       | 1300/5000 [00:06<00:17, 212.20it/s]
 26%|██▋       | 1322/5000 [00:06<00:17, 212.66it/s]
 27%|██▋       | 1344/5000 [00:06<00:17, 212.98it/s]
 27%|██▋       | 1366/5000 [00:06<00:17, 213.12it/s]
 28%|██▊       | 1388/5000 [00:06<00:17, 211.86it/s]
 28%|██▊       | 1410/5000 [00:06<00:16, 212.48it/s]
 29%|██▊       | 1432/5000 [00:06<00:16, 212.94it/s]
 29%|██▉       | 1454/5000 [00:06<00:16, 213.22it/s]
 30%|██▉       | 1476/5000 [00:07<00:16, 213.35it/s]
 30%|██▉       | 1498/5000 [00:07<00:16, 213.00it/s]
 30%|███       | 1520/5000 [00:07<00:16, 213.18it/s]
