2022-07-17 00:22:38,935 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 00:22:38,936 INFO     Geo: cqd
2022-07-17 00:22:38,936 INFO     Data Path: data/FB15k-237-betae
2022-07-17 00:22:38,936 INFO     #entity: 14505
2022-07-17 00:22:38,936 INFO     #relation: 474
2022-07-17 00:22:38,936 INFO     #max steps: 150000
2022-07-17 00:22:38,936 INFO     Evaluate unoins using: DNF
2022-07-17 00:22:38,936 INFO     loading data
2022-07-17 00:23:18,398 INFO     Training info:
2022-07-17 00:23:18,404 INFO     2p: 149689
2022-07-17 00:23:20,558 INFO     Validation info:
2022-07-17 00:23:20,558 INFO     2p: 5000
2022-07-17 00:23:20,560 INFO     Test info:
2022-07-17 00:23:20,560 INFO     2p: 5000
2022-07-17 00:23:22,881 INFO     Model Parameter Configuration:
2022-07-17 00:23:22,882 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-17 00:23:22,882 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-17 00:23:22,882 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 00:23:22,882 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 00:23:22,882 INFO     Parameter Number: 4002
2022-07-17 00:23:22,907 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 00:23:23,303 INFO     tasks = 2p
2022-07-17 00:23:23,303 INFO     init_step = 99999
2022-07-17 00:23:23,303 INFO     Start Training...
2022-07-17 00:23:23,303 INFO     learning_rate = 0
2022-07-17 00:23:23,303 INFO     batch_size = 1024
2022-07-17 00:23:23,303 INFO     hidden_dim = 1000
2022-07-17 00:23:23,303 INFO     gamma = 12.000000
2022-07-17 00:23:32,459 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 00:23:35,456 INFO     Evaluating the model... (0/5000)
