2022-08-10 08:43:46,685 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 08:43:46,686 INFO     Geo: cqd
2022-08-10 08:43:46,686 INFO     Data Path: data/FB15k-237-betae
2022-08-10 08:43:46,686 INFO     #entity: 14505
2022-08-10 08:43:46,686 INFO     #relation: 474
2022-08-10 08:43:46,686 INFO     #max steps: 150000
2022-08-10 08:43:46,686 INFO     Evaluate unoins using: DNF
2022-08-10 08:43:46,686 INFO     loading data
2022-08-10 08:44:19,082 INFO     Training info:
2022-08-10 08:44:19,085 INFO     3in: 14968
2022-08-10 08:44:19,173 INFO     Validation info:
2022-08-10 08:44:19,173 INFO     3in: 5000
2022-08-10 08:44:19,175 INFO     Test info:
2022-08-10 08:44:19,175 INFO     3in: 5000
2022-08-10 08:44:21,913 INFO     Model Parameter Configuration:
2022-08-10 08:44:21,913 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-10 08:44:21,913 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-10 08:44:21,913 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 08:44:21,913 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 08:44:21,914 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 08:44:21,914 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 08:44:21,914 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-10 08:44:21,914 INFO     Parameter Number: 8005
2022-08-10 08:44:21,975 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-10 08:44:22,212 INFO     tasks = 3in
2022-08-10 08:44:22,212 INFO     init_step = 99999
2022-08-10 08:44:22,212 INFO     Start Training...
2022-08-10 08:44:22,212 INFO     learning_rate = 0
2022-08-10 08:44:22,212 INFO     batch_size = 1024
2022-08-10 08:44:22,212 INFO     hidden_dim = 1000
2022-08-10 08:44:22,212 INFO     gamma = 12.000000
2022-08-10 08:44:22,772 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 08:44:22,785 INFO     Evaluating the model... (0/5000)
