2022-08-09 22:49:25,551 INFO     ---------------------------------------------------------------------------------------------
2022-08-09 22:49:25,552 INFO     Geo: cqd
2022-08-09 22:49:25,552 INFO     Data Path: data/FB15k-237-betae
2022-08-09 22:49:25,552 INFO     #entity: 14505
2022-08-09 22:49:25,552 INFO     #relation: 474
2022-08-09 22:49:25,552 INFO     #max steps: 150000
2022-08-09 22:49:25,552 INFO     Evaluate unoins using: DNF
2022-08-09 22:49:25,552 INFO     loading data
2022-08-09 22:50:00,804 INFO     Training info:
2022-08-09 22:50:00,807 INFO     inp: 14968
2022-08-09 22:50:00,975 INFO     Validation info:
2022-08-09 22:50:00,975 INFO     inp: 5000
2022-08-09 22:50:00,976 INFO     Test info:
2022-08-09 22:50:00,977 INFO     inp: 5000
2022-08-09 22:50:03,244 INFO     Model Parameter Configuration:
2022-08-09 22:50:03,244 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-09 22:50:03,244 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-09 22:50:03,244 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-09 22:50:03,244 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-09 22:50:03,244 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-09 22:50:03,245 INFO     Parameter Number: 29962003
2022-08-09 22:50:03,261 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-09 22:50:03,389 INFO     tasks = inp
2022-08-09 22:50:03,389 INFO     init_step = 99999
2022-08-09 22:50:03,389 INFO     Start Training...
2022-08-09 22:50:03,389 INFO     learning_rate = 0
2022-08-09 22:50:03,389 INFO     batch_size = 1024
2022-08-09 22:50:03,389 INFO     hidden_dim = 1000
2022-08-09 22:50:03,389 INFO     gamma = 12.000000
2022-08-09 22:50:04,682 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-09 22:50:04,697 INFO     Evaluating the model... (0/5000)
