2022-07-31 17:46:56,190 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 17:46:56,191 INFO     Geo: cqd
2022-07-31 17:46:56,191 INFO     Data Path: data/FB15k-237-betae
2022-07-31 17:46:56,191 INFO     #entity: 14505
2022-07-31 17:46:56,191 INFO     #relation: 474
2022-07-31 17:46:56,191 INFO     #max steps: 150000
2022-07-31 17:46:56,191 INFO     Evaluate unoins using: DNF
2022-07-31 17:46:56,191 INFO     loading data
2022-07-31 17:47:35,968 INFO     Training info:
2022-07-31 17:47:35,971 INFO     Validation info:
2022-07-31 17:47:35,974 INFO     pi: 5000
2022-07-31 17:47:35,977 INFO     Test info:
2022-07-31 17:47:35,977 INFO     pi: 5000
2022-07-31 17:47:39,064 INFO     Model Parameter Configuration:
2022-07-31 17:47:39,064 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 17:47:39,065 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 17:47:39,065 INFO     Parameter Number: 29958000
2022-07-31 17:47:39,092 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 17:47:39,525 INFO     tasks = pi
2022-07-31 17:47:39,525 INFO     init_step = 99999
2022-07-31 17:47:39,525 INFO     Start Training...
2022-07-31 17:47:39,525 INFO     learning_rate = 0
2022-07-31 17:47:39,525 INFO     batch_size = 1024
2022-07-31 17:47:39,525 INFO     hidden_dim = 1000
2022-07-31 17:47:39,526 INFO     gamma = 12.000000
2022-07-31 17:47:39,526 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 17:47:39,906 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 154.06it/s]
  1%|          | 32/5000 [00:00<00:31, 155.46it/s]
  1%|          | 52/5000 [00:00<00:28, 172.29it/s]
  1%|▏         | 70/5000 [00:00<00:29, 169.76it/s]
  2%|▏         | 89/5000 [00:00<00:27, 175.98it/s]
  2%|▏         | 109/5000 [00:00<00:26, 181.60it/s]
  3%|▎         | 128/5000 [00:00<00:27, 179.77it/s]
  3%|▎         | 150/5000 [00:00<00:25, 190.54it/s]
  3%|▎         | 172/5000 [00:00<00:24, 199.26it/s]
  4%|▍         | 192/5000 [00:01<00:24, 193.49it/s]
  4%|▍         | 214/5000 [00:01<00:23, 200.35it/s]
  5%|▍         | 235/5000 [00:01<00:49, 96.29it/s] 
  5%|▌         | 257/5000 [00:01<00:40, 116.51it/s]
  6%|▌         | 278/5000 [00:01<00:36, 131.17it/s]
  6%|▌         | 299/5000 [00:01<00:32, 146.79it/s]
  6%|▋         | 321/5000 [00:02<00:28, 162.68it/s]
  7%|▋         | 341/5000 [00:02<00:27, 166.63it/s]
  7%|▋         | 363/5000 [00:02<00:25, 179.17it/s]
  8%|▊         | 385/5000 [00:02<00:24, 189.06it/s]
  8%|▊         | 406/5000 [00:02<00:25, 182.35it/s]
  9%|▊         | 428/5000 [00:02<00:23, 190.87it/s]
  9%|▉         | 448/5000 [00:02<00:25, 181.48it/s]
  9%|▉         | 468/5000 [00:02<00:24, 185.20it/s]
 10%|▉         | 488/5000 [00:02<00:23, 188.13it/s]
 10%|█         | 508/5000 [00:03<00:24, 180.57it/s]
 11%|█         | 528/5000 [00:03<00:24, 184.73it/s]
 11%|█         | 547/5000 [00:03<00:24, 179.47it/s]
 11%|█▏        | 566/5000 [00:03<00:24, 179.26it/s]
 12%|█▏        | 587/5000 [00:03<00:23, 186.90it/s]
 12%|█▏        | 606/5000 [00:03<00:23, 184.20it/s]
 13%|█▎        | 628/5000 [00:03<00:22, 192.97it/s]
 13%|█▎        | 650/5000 [00:03<00:21, 199.29it/s]
 13%|█▎        | 671/5000 [00:03<00:22, 193.01it/s]
 14%|█▍        | 693/5000 [00:03<00:21, 199.14it/s]
 14%|█▍        | 715/5000 [00:04<00:20, 204.17it/s]
 15%|█▍        | 736/5000 [00:04<00:22, 191.19it/s]
 15%|█▌        | 756/5000 [00:04<00:21, 192.98it/s]
 16%|█▌        | 776/5000 [00:04<00:22, 184.87it/s]
 16%|█▌        | 796/5000 [00:04<00:22, 187.94it/s]
 16%|█▋        | 816/5000 [00:04<00:21, 190.42it/s]
 17%|█▋        | 836/5000 [00:04<00:22, 182.61it/s]
 17%|█▋        | 856/5000 [00:04<00:22, 186.58it/s]
 18%|█▊        | 875/5000 [00:04<00:22, 180.63it/s]
 18%|█▊        | 895/5000 [00:05<00:22, 184.64it/s]
 18%|█▊        | 917/5000 [00:05<00:21, 193.27it/s]
 19%|█▊        | 937/5000 [00:05<00:21, 185.00it/s]
 19%|█▉        | 959/5000 [00:05<00:20, 193.25it/s]
 20%|█▉        | 979/5000 [00:05<00:21, 183.26it/s]
 20%|█▉        | 999/5000 [00:05<00:21, 186.79it/s]
 20%|██        | 1019/5000 [00:05<00:20, 189.90it/s]
 21%|██        | 1039/5000 [00:05<00:21, 183.29it/s]
 21%|██        | 1059/5000 [00:05<00:21, 187.11it/s]
