2022-08-08 21:15:41,949 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:15:41,950 INFO     Geo: cqd
2022-08-08 21:15:41,950 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:15:41,950 INFO     #entity: 14505
2022-08-08 21:15:41,950 INFO     #relation: 474
2022-08-08 21:15:41,950 INFO     #max steps: 150000
2022-08-08 21:15:41,950 INFO     Evaluate unoins using: DNF
2022-08-08 21:15:41,950 INFO     loading data
2022-08-08 21:16:21,179 INFO     Training info:
2022-08-08 21:16:21,182 INFO     Validation info:
2022-08-08 21:16:21,185 INFO     2u-DNF: 5000
2022-08-08 21:16:21,189 INFO     Test info:
2022-08-08 21:16:21,189 INFO     2u-DNF: 5000
2022-08-08 21:16:24,092 INFO     Model Parameter Configuration:
2022-08-08 21:16:24,093 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 21:16:24,093 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 21:16:24,093 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:16:24,093 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:16:24,093 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:16:24,093 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:16:24,093 INFO     Parameter Number: 29966004
2022-08-08 21:16:24,124 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:16:24,363 INFO     tasks = 2u
2022-08-08 21:16:24,363 INFO     init_step = 99999
2022-08-08 21:16:24,363 INFO     Start Training...
2022-08-08 21:16:24,363 INFO     learning_rate = 0
2022-08-08 21:16:24,363 INFO     batch_size = 1024
2022-08-08 21:16:24,363 INFO     hidden_dim = 1000
2022-08-08 21:16:24,363 INFO     gamma = 12.000000
2022-08-08 21:16:24,363 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:16:24,377 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 206.21it/s]
  1%|          | 44/5000 [00:00<00:22, 217.24it/s]
  1%|▏         | 68/5000 [00:00<00:22, 223.32it/s]
  2%|▏         | 91/5000 [00:00<00:21, 224.16it/s]
  2%|▏         | 114/5000 [00:00<00:21, 225.16it/s]
  3%|▎         | 137/5000 [00:00<00:21, 222.34it/s]
  3%|▎         | 160/5000 [00:00<00:21, 223.14it/s]
  4%|▎         | 183/5000 [00:00<00:21, 224.30it/s]
  4%|▍         | 206/5000 [00:00<00:22, 212.15it/s]
  5%|▍         | 228/5000 [00:01<00:24, 197.64it/s]
  5%|▍         | 249/5000 [00:01<00:23, 199.07it/s]
  5%|▌         | 270/5000 [00:01<00:23, 198.70it/s]
  6%|▌         | 290/5000 [00:01<00:24, 190.31it/s]
  6%|▌         | 310/5000 [00:01<00:25, 184.38it/s]
  7%|▋         | 332/5000 [00:01<00:24, 193.75it/s]
  7%|▋         | 353/5000 [00:01<00:23, 196.25it/s]
  7%|▋         | 373/5000 [00:01<00:23, 193.20it/s]
  8%|▊         | 396/5000 [00:01<00:22, 202.75it/s]
  8%|▊         | 418/5000 [00:02<00:22, 205.34it/s]
  9%|▉         | 439/5000 [00:02<00:23, 198.19it/s]
  9%|▉         | 463/5000 [00:02<00:21, 207.50it/s]
 10%|▉         | 484/5000 [00:02<00:21, 206.55it/s]
 10%|█         | 505/5000 [00:02<00:22, 201.06it/s]
 11%|█         | 529/5000 [00:02<00:21, 210.79it/s]
 11%|█         | 551/5000 [00:02<00:21, 203.28it/s]
 11%|█▏        | 572/5000 [00:02<00:21, 203.74it/s]
 12%|█▏        | 594/5000 [00:02<00:21, 206.63it/s]
 12%|█▏        | 615/5000 [00:03<00:22, 199.12it/s]
 13%|█▎        | 639/5000 [00:03<00:20, 210.29it/s]
 13%|█▎        | 661/5000 [00:03<00:21, 203.18it/s]
 14%|█▎        | 683/5000 [00:03<00:20, 206.86it/s]
 14%|█▍        | 706/5000 [00:03<00:20, 213.04it/s]
 15%|█▍        | 729/5000 [00:03<00:19, 216.90it/s]
 15%|█▌        | 753/5000 [00:03<00:19, 223.39it/s]
 16%|█▌        | 776/5000 [00:03<00:18, 223.67it/s]
 16%|█▌        | 799/5000 [00:03<00:18, 222.28it/s]
 16%|█▋        | 822/5000 [00:03<00:18, 222.31it/s]
 17%|█▋        | 846/5000 [00:04<00:18, 225.00it/s]
 17%|█▋        | 870/5000 [00:04<00:18, 228.18it/s]
 18%|█▊        | 893/5000 [00:04<00:17, 228.47it/s]
 18%|█▊        | 917/5000 [00:04<00:17, 229.12it/s]
 19%|█▉        | 941/5000 [00:04<00:17, 230.87it/s]
 19%|█▉        | 965/5000 [00:04<00:17, 230.03it/s]
 20%|█▉        | 989/5000 [00:04<00:17, 230.12it/s]
 20%|██        | 1013/5000 [00:04<00:17, 230.75it/s]
 21%|██        | 1037/5000 [00:04<00:17, 232.90it/s]
 21%|██        | 1061/5000 [00:04<00:17, 224.46it/s]
 22%|██▏       | 1084/5000 [00:05<00:19, 206.05it/s]
 22%|██▏       | 1105/5000 [00:05<00:19, 196.34it/s]
 23%|██▎       | 1128/5000 [00:05<00:18, 204.39it/s]
 23%|██▎       | 1149/5000 [00:05<00:19, 198.89it/s]
 23%|██▎       | 1170/5000 [00:05<00:20, 191.07it/s]
 24%|██▍       | 1190/5000 [00:05<00:20, 185.45it/s]
 24%|██▍       | 1214/5000 [00:05<00:18, 199.61it/s]
 25%|██▍       | 1235/5000 [00:05<00:19, 197.71it/s]
 25%|██▌       | 1256/5000 [00:05<00:18, 200.41it/s]
