2022-07-11 21:19:32,424 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 21:19:32,425 INFO     Geo: cqd
2022-07-11 21:19:32,425 INFO     Data Path: data/FB15k-237-betae
2022-07-11 21:19:32,425 INFO     #entity: 14505
2022-07-11 21:19:32,425 INFO     #relation: 474
2022-07-11 21:19:32,425 INFO     #max steps: 150000
2022-07-11 21:19:32,425 INFO     Evaluate unoins using: DNF
2022-07-11 21:19:32,425 INFO     loading data
2022-07-11 21:20:14,253 INFO     Training info:
2022-07-11 21:20:14,257 INFO     Validation info:
2022-07-11 21:20:14,260 INFO     2p: 5000
2022-07-11 21:20:14,262 INFO     Test info:
2022-07-11 21:20:14,262 INFO     2p: 5000
2022-07-11 21:20:17,152 INFO     Model Parameter Configuration:
2022-07-11 21:20:17,152 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 21:20:17,152 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 21:20:17,153 INFO     Parameter Number: 0
2022-07-11 21:20:17,176 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 21:20:17,348 INFO     tasks = 2p
2022-07-11 21:20:17,348 INFO     init_step = 99999
2022-07-11 21:20:17,348 INFO     batch_size = 512
2022-07-11 21:20:17,348 INFO     hidden_dim = 1000
2022-07-11 21:20:17,348 INFO     gamma = 12.000000
2022-07-11 21:20:17,348 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 21:20:17,378 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.91it/s]
  1%|          | 37/5000 [00:00<00:27, 180.55it/s]
  1%|          | 56/5000 [00:00<00:26, 183.49it/s]
  2%|▏         | 75/5000 [00:00<00:26, 185.32it/s]
  2%|▏         | 95/5000 [00:00<00:26, 187.41it/s]
  2%|▏         | 114/5000 [00:00<00:25, 188.21it/s]
  3%|▎         | 133/5000 [00:00<00:25, 188.64it/s]
  3%|▎         | 153/5000 [00:00<00:25, 190.85it/s]
  3%|▎         | 173/5000 [00:00<00:25, 192.33it/s]
  4%|▍         | 194/5000 [00:01<00:24, 195.42it/s]
  4%|▍         | 214/5000 [00:01<00:24, 195.42it/s]
  5%|▍         | 234/5000 [00:01<00:24, 194.38it/s]
  5%|▌         | 254/5000 [00:01<00:24, 193.26it/s]
  5%|▌         | 274/5000 [00:01<00:24, 193.53it/s]
  6%|▌         | 294/5000 [00:01<00:24, 192.54it/s]
  6%|▋         | 314/5000 [00:01<00:24, 194.15it/s]
  7%|▋         | 334/5000 [00:01<00:24, 192.04it/s]
  7%|▋         | 354/5000 [00:01<00:23, 194.07it/s]
  7%|▋         | 374/5000 [00:01<00:23, 193.63it/s]
  8%|▊         | 394/5000 [00:02<00:24, 189.10it/s]
  8%|▊         | 414/5000 [00:02<00:24, 191.00it/s]
  9%|▊         | 434/5000 [00:02<00:23, 190.80it/s]
  9%|▉         | 454/5000 [00:02<00:23, 192.29it/s]
  9%|▉         | 474/5000 [00:02<00:23, 193.68it/s]
 10%|▉         | 494/5000 [00:02<00:23, 194.57it/s]
 10%|█         | 514/5000 [00:02<00:22, 196.14it/s]
 11%|█         | 535/5000 [00:02<00:22, 198.68it/s]
 11%|█         | 557/5000 [00:02<00:21, 204.27it/s]
 12%|█▏        | 578/5000 [00:02<00:22, 200.33it/s]
 12%|█▏        | 599/5000 [00:03<00:22, 195.53it/s]
 12%|█▏        | 619/5000 [00:03<00:22, 196.61it/s]
 13%|█▎        | 639/5000 [00:03<00:22, 197.50it/s]
 13%|█▎        | 659/5000 [00:03<00:21, 198.11it/s]
 14%|█▎        | 679/5000 [00:03<00:21, 196.77it/s]
 14%|█▍        | 699/5000 [00:03<00:23, 185.50it/s]
 14%|█▍        | 718/5000 [00:03<00:23, 183.17it/s]
 15%|█▍        | 738/5000 [00:03<00:22, 186.66it/s]
 15%|█▌        | 757/5000 [00:03<00:23, 182.81it/s]
 16%|█▌        | 776/5000 [00:04<00:22, 184.54it/s]
 16%|█▌        | 796/5000 [00:04<00:22, 187.67it/s]
 16%|█▋        | 816/5000 [00:04<00:22, 189.02it/s]
 17%|█▋        | 835/5000 [00:04<00:22, 189.15it/s]
 17%|█▋        | 854/5000 [00:04<00:22, 185.48it/s]
 17%|█▋        | 873/5000 [00:04<00:22, 185.57it/s]
 18%|█▊        | 893/5000 [00:04<00:21, 187.65it/s]
 18%|█▊        | 912/5000 [00:04<00:21, 186.35it/s]
 19%|█▊        | 931/5000 [00:04<00:22, 179.95it/s]
 19%|█▉        | 951/5000 [00:04<00:21, 185.51it/s]
 19%|█▉        | 970/5000 [00:05<00:22, 175.83it/s]
 20%|█▉        | 988/5000 [00:05<00:23, 172.22it/s]
 20%|██        | 1006/5000 [00:05<00:22, 174.18it/s]
 20%|██        | 1025/5000 [00:05<00:22, 178.22it/s]
 21%|██        | 1044/5000 [00:05<00:22, 178.51it/s]
 21%|██        | 1062/5000 [00:05<00:22, 173.97it/s]
 22%|██▏       | 1080/5000 [00:05<00:22, 171.52it/s]
 22%|██▏       | 1100/5000 [00:05<00:22, 177.25it/s]
 22%|██▏       | 1120/5000 [00:05<00:21, 183.77it/s]
 23%|██▎       | 1139/5000 [00:06<00:20, 184.68it/s]
 23%|██▎       | 1159/5000 [00:06<00:20, 187.17it/s]
 24%|██▎       | 1178/5000 [00:06<00:20, 187.26it/s]
 24%|██▍       | 1197/5000 [00:06<00:20, 185.89it/s]
 24%|██▍       | 1216/5000 [00:06<00:20, 182.02it/s]
 25%|██▍       | 1235/5000 [00:06<00:21, 176.82it/s]
 25%|██▌       | 1253/5000 [00:06<00:21, 176.61it/s]
 26%|██▌       | 1275/5000 [00:06<00:19, 187.13it/s]
 26%|██▌       | 1296/5000 [00:06<00:19, 191.23it/s]
 26%|██▋       | 1316/5000 [00:07<00:19, 185.56it/s]
 27%|██▋       | 1335/5000 [00:07<00:20, 183.03it/s]
