2022-08-01 07:45:21,908 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 07:45:21,909 INFO     Geo: cqd
2022-08-01 07:45:21,909 INFO     Data Path: data/FB15k-237-betae
2022-08-01 07:45:21,909 INFO     #entity: 14505
2022-08-01 07:45:21,909 INFO     #relation: 474
2022-08-01 07:45:21,909 INFO     #max steps: 150000
2022-08-01 07:45:21,909 INFO     Evaluate unoins using: DNF
2022-08-01 07:45:21,909 INFO     loading data
2022-08-01 07:45:58,252 INFO     Training info:
2022-08-01 07:45:58,256 INFO     Validation info:
2022-08-01 07:45:58,258 INFO     ip: 5000
2022-08-01 07:45:58,261 INFO     Test info:
2022-08-01 07:45:58,261 INFO     ip: 5000
2022-08-01 07:46:00,715 INFO     Model Parameter Configuration:
2022-08-01 07:46:00,716 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 07:46:00,716 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 07:46:00,716 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 07:46:00,716 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 07:46:00,716 INFO     Parameter Number: 29962002
2022-08-01 07:46:00,747 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 07:46:01,402 INFO     tasks = ip
2022-08-01 07:46:01,402 INFO     init_step = 99999
2022-08-01 07:46:01,402 INFO     Start Training...
2022-08-01 07:46:01,402 INFO     learning_rate = 0
2022-08-01 07:46:01,403 INFO     batch_size = 1024
2022-08-01 07:46:01,403 INFO     hidden_dim = 1000
2022-08-01 07:46:01,403 INFO     gamma = 12.000000
2022-08-01 07:46:01,403 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 07:46:01,884 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 135.59it/s]
  1%|          | 31/5000 [00:00<00:32, 152.38it/s]
  1%|          | 48/5000 [00:00<00:31, 157.86it/s]
  1%|▏         | 65/5000 [00:00<00:30, 160.42it/s]
  2%|▏         | 82/5000 [00:00<00:30, 162.03it/s]
  2%|▏         | 100/5000 [00:00<00:29, 166.80it/s]
  2%|▏         | 120/5000 [00:00<00:27, 176.76it/s]
  3%|▎         | 140/5000 [00:00<00:26, 183.36it/s]
  3%|▎         | 161/5000 [00:00<00:25, 188.75it/s]
  4%|▎         | 182/5000 [00:01<00:24, 192.77it/s]
  4%|▍         | 203/5000 [00:01<00:24, 195.96it/s]
  4%|▍         | 224/5000 [00:01<00:24, 198.22it/s]
  5%|▍         | 245/5000 [00:01<00:23, 200.23it/s]
  5%|▌         | 266/5000 [00:01<00:23, 201.79it/s]
  6%|▌         | 287/5000 [00:01<00:23, 202.96it/s]
  6%|▌         | 308/5000 [00:01<00:23, 203.70it/s]
  7%|▋         | 329/5000 [00:01<00:23, 203.04it/s]
  7%|▋         | 350/5000 [00:01<00:22, 203.84it/s]
  7%|▋         | 371/5000 [00:01<00:22, 204.41it/s]
  8%|▊         | 392/5000 [00:02<00:22, 204.99it/s]
  8%|▊         | 413/5000 [00:02<00:22, 205.19it/s]
  9%|▊         | 434/5000 [00:02<00:22, 205.27it/s]
  9%|▉         | 455/5000 [00:02<00:22, 204.84it/s]
 10%|▉         | 476/5000 [00:02<00:22, 205.19it/s]
 10%|▉         | 497/5000 [00:02<00:21, 205.43it/s]
 10%|█         | 518/5000 [00:02<00:22, 203.15it/s]
 11%|█         | 539/5000 [00:02<00:21, 204.08it/s]
 11%|█         | 560/5000 [00:02<00:21, 204.66it/s]
 12%|█▏        | 581/5000 [00:02<00:21, 205.07it/s]
 12%|█▏        | 602/5000 [00:03<00:21, 205.43it/s]
