2022-07-03 19:10:09,249 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 19:10:09,250 INFO     Geo: cqd
2022-07-03 19:10:09,250 INFO     Data Path: data/FB15k-237-betae
2022-07-03 19:10:09,250 INFO     #entity: 14505
2022-07-03 19:10:09,250 INFO     #relation: 474
2022-07-03 19:10:09,250 INFO     #max steps: 150000
2022-07-03 19:10:09,250 INFO     Evaluate unoins using: DNF
2022-07-03 19:10:09,250 INFO     loading data
2022-07-03 19:10:41,494 INFO     Training info:
2022-07-03 19:10:41,497 INFO     Validation info:
2022-07-03 19:10:41,500 INFO     pi: 5000
2022-07-03 19:10:41,503 INFO     Test info:
2022-07-03 19:10:41,504 INFO     pi: 5000
2022-07-03 19:10:44,536 INFO     Model Parameter Configuration:
2022-07-03 19:10:44,536 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 19:10:44,537 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 19:10:44,537 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 19:10:44,537 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 19:10:44,537 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 19:10:44,537 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 19:10:44,537 INFO     Parameter Number: 29966004
2022-07-03 19:10:44,601 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 19:10:44,849 INFO     tasks = pi
2022-07-03 19:10:44,849 INFO     init_step = 99999
2022-07-03 19:10:44,849 INFO     Start Training...
2022-07-03 19:10:44,849 INFO     learning_rate = 0
2022-07-03 19:10:44,849 INFO     batch_size = 2048
2022-07-03 19:10:44,849 INFO     hidden_dim = 1000
2022-07-03 19:10:44,849 INFO     gamma = 12.000000
2022-07-03 19:10:44,850 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 19:10:44,865 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 157.84it/s]
  1%|          | 32/5000 [00:00<00:32, 151.23it/s]
  1%|          | 48/5000 [00:00<00:32, 153.34it/s]
  1%|▏         | 64/5000 [00:00<00:34, 141.48it/s]
  2%|▏         | 82/5000 [00:00<00:32, 151.84it/s]
  2%|▏         | 98/5000 [00:00<00:31, 154.35it/s]
  2%|▏         | 114/5000 [00:00<00:31, 154.56it/s]
  3%|▎         | 130/5000 [00:00<00:31, 155.38it/s]
  3%|▎         | 146/5000 [00:00<00:32, 149.49it/s]
  3%|▎         | 162/5000 [00:01<00:31, 151.56it/s]
  4%|▎         | 178/5000 [00:01<00:31, 152.92it/s]
  4%|▍         | 194/5000 [00:01<00:31, 150.28it/s]
  4%|▍         | 210/5000 [00:01<00:32, 147.64it/s]
  5%|▍         | 226/5000 [00:01<00:31, 149.51it/s]
  5%|▍         | 242/5000 [00:01<00:31, 150.83it/s]
  5%|▌         | 259/5000 [00:01<00:30, 156.03it/s]
  6%|▌         | 275/5000 [00:01<00:30, 156.00it/s]
  6%|▌         | 292/5000 [00:01<00:29, 159.58it/s]
  6%|▌         | 308/5000 [00:02<00:29, 157.36it/s]
  7%|▋         | 326/5000 [00:02<00:28, 162.40it/s]
  7%|▋         | 343/5000 [00:02<00:28, 160.87it/s]
  7%|▋         | 361/5000 [00:02<00:28, 163.30it/s]
  8%|▊         | 379/5000 [00:02<00:27, 166.89it/s]
  8%|▊         | 396/5000 [00:02<00:27, 164.48it/s]
  8%|▊         | 414/5000 [00:02<00:27, 167.27it/s]
  9%|▊         | 431/5000 [00:02<00:27, 165.27it/s]
  9%|▉         | 451/5000 [00:02<00:26, 172.97it/s]
  9%|▉         | 469/5000 [00:02<00:27, 163.04it/s]
 10%|▉         | 487/5000 [00:03<00:27, 166.56it/s]
 10%|█         | 505/5000 [00:03<00:26, 169.14it/s]
 10%|█         | 525/5000 [00:03<00:25, 177.58it/s]
 11%|█         | 543/5000 [00:03<00:25, 172.74it/s]
 11%|█         | 561/5000 [00:03<00:25, 171.75it/s]
 12%|█▏        | 579/5000 [00:03<00:28, 155.01it/s]
 12%|█▏        | 595/5000 [00:03<00:28, 155.76it/s]
 12%|█▏        | 611/5000 [00:03<00:28, 153.43it/s]
 13%|█▎        | 627/5000 [00:03<00:28, 151.26it/s]
 13%|█▎        | 643/5000 [00:04<00:29, 147.29it/s]
 13%|█▎        | 658/5000 [00:04<00:31, 137.98it/s]
 14%|█▎        | 677/5000 [00:04<00:28, 150.06it/s]
 14%|█▍        | 694/5000 [00:04<00:27, 153.93it/s]
 14%|█▍        | 713/5000 [00:04<00:26, 161.98it/s]
 15%|█▍        | 730/5000 [00:04<00:26, 162.09it/s]
 15%|█▍        | 749/5000 [00:04<00:25, 167.99it/s]
 15%|█▌        | 766/5000 [00:04<00:25, 165.24it/s]
 16%|█▌        | 786/5000 [00:04<00:24, 173.58it/s]
 16%|█▌        | 804/5000 [00:05<00:24, 173.96it/s]
 16%|█▋        | 825/5000 [00:05<00:22, 182.91it/s]
 17%|█▋        | 844/5000 [00:05<00:23, 179.74it/s]
 17%|█▋        | 863/5000 [00:05<00:23, 172.97it/s]
 18%|█▊        | 881/5000 [00:05<00:26, 156.93it/s]
 18%|█▊        | 897/5000 [00:05<00:27, 147.26it/s]
 18%|█▊        | 915/5000 [00:05<00:26, 155.35it/s]
 19%|█▊        | 931/5000 [00:05<00:26, 156.16it/s]
 19%|█▉        | 947/5000 [00:05<00:28, 141.26it/s]
 19%|█▉        | 964/5000 [00:06<00:27, 148.50it/s]
 20%|█▉        | 980/5000 [00:06<00:27, 148.41it/s]
 20%|█▉        | 996/5000 [00:06<00:27, 144.58it/s]
 20%|██        | 1013/5000 [00:06<00:26, 150.26it/s]
 21%|██        | 1030/5000 [00:06<00:25, 154.10it/s]
 21%|██        | 1046/5000 [00:06<00:25, 153.87it/s]
 21%|██▏       | 1063/5000 [00:06<00:25, 156.99it/s]
 22%|██▏       | 1082/5000 [00:06<00:23, 164.88it/s]
 22%|██▏       | 1099/5000 [00:06<00:23, 162.98it/s]
 22%|██▏       | 1118/5000 [00:07<00:22, 169.60it/s]
 23%|██▎       | 1136/5000 [00:07<00:22, 168.86it/s]
 23%|██▎       | 1158/5000 [00:07<00:21, 181.29it/s]
 24%|██▎       | 1177/5000 [00:07<00:21, 180.09it/s]
 24%|██▍       | 1199/5000 [00:07<00:20, 189.37it/s]
 24%|██▍       | 1218/5000 [00:07<00:20, 187.37it/s]
 25%|██▍       | 1239/5000 [00:07<00:19, 192.12it/s]
 25%|██▌       | 1259/5000 [00:07<00:19, 189.46it/s]
 26%|██▌       | 1280/5000 [00:07<00:19, 190.90it/s]
 26%|██▌       | 1300/5000 [00:07<00:19, 190.20it/s]
 26%|██▋       | 1320/5000 [00:08<00:19, 187.13it/s]
 27%|██▋       | 1339/5000 [00:08<00:20, 179.52it/s]
 27%|██▋       | 1358/5000 [00:08<00:21, 168.10it/s]
 28%|██▊       | 1375/5000 [00:08<00:23, 155.20it/s]
 28%|██▊       | 1394/5000 [00:08<00:21, 163.97it/s]
 28%|██▊       | 1414/5000 [00:08<00:20, 170.81it/s]
 29%|██▊       | 1434/5000 [00:08<00:20, 177.76it/s]
 29%|██▉       | 1452/5000 [00:08<00:19, 177.60it/s]
 29%|██▉       | 1473/5000 [00:08<00:19, 185.16it/s]
 30%|██▉       | 1492/5000 [00:09<00:19, 183.91it/s]
 30%|███       | 1513/5000 [00:09<00:18, 190.84it/s]
 31%|███       | 1533/5000 [00:09<00:18, 189.51it/s]
 31%|███       | 1555/5000 [00:09<00:17, 196.38it/s]
 32%|███▏      | 1575/5000 [00:09<00:17, 193.08it/s]
 32%|███▏      | 1597/5000 [00:09<00:17, 198.85it/s]
