2022-07-03 19:42:39,782 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 19:42:39,783 INFO     Geo: cqd
2022-07-03 19:42:39,783 INFO     Data Path: data/FB15k-237-betae
2022-07-03 19:42:39,783 INFO     #entity: 14505
2022-07-03 19:42:39,783 INFO     #relation: 474
2022-07-03 19:42:39,783 INFO     #max steps: 150000
2022-07-03 19:42:39,783 INFO     Evaluate unoins using: DNF
2022-07-03 19:42:39,783 INFO     loading data
2022-07-03 19:43:18,177 INFO     Training info:
2022-07-03 19:43:18,181 INFO     Validation info:
2022-07-03 19:43:18,184 INFO     ip: 5000
2022-07-03 19:43:18,187 INFO     Test info:
2022-07-03 19:43:18,187 INFO     ip: 5000
2022-07-03 19:43:21,762 INFO     Model Parameter Configuration:
2022-07-03 19:43:21,762 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 19:43:21,763 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 19:43:21,763 INFO     Parameter Number: 29958000
2022-07-03 19:43:21,783 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 19:43:21,934 INFO     tasks = ip
2022-07-03 19:43:21,934 INFO     init_step = 99999
2022-07-03 19:43:21,934 INFO     Start Training...
2022-07-03 19:43:21,934 INFO     learning_rate = 0
2022-07-03 19:43:21,934 INFO     batch_size = 4096
2022-07-03 19:43:21,934 INFO     hidden_dim = 1000
2022-07-03 19:43:21,934 INFO     gamma = 12.000000
2022-07-03 19:43:21,935 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 19:43:21,952 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 169.88it/s]
  1%|          | 39/5000 [00:00<00:25, 195.89it/s]
  1%|          | 61/5000 [00:00<00:24, 205.43it/s]
  2%|▏         | 83/5000 [00:00<00:23, 208.75it/s]
  2%|▏         | 105/5000 [00:00<00:23, 211.50it/s]
  3%|▎         | 127/5000 [00:00<00:23, 205.75it/s]
  3%|▎         | 148/5000 [00:00<00:23, 204.89it/s]
  3%|▎         | 170/5000 [00:00<00:23, 208.41it/s]
  4%|▍         | 192/5000 [00:00<00:22, 211.58it/s]
  4%|▍         | 214/5000 [00:01<00:22, 213.69it/s]
  5%|▍         | 236/5000 [00:01<00:22, 215.37it/s]
  5%|▌         | 258/5000 [00:01<00:22, 207.02it/s]
  6%|▌         | 280/5000 [00:01<00:22, 210.29it/s]
  6%|▌         | 302/5000 [00:01<00:22, 212.59it/s]
  6%|▋         | 324/5000 [00:01<00:21, 214.57it/s]
  7%|▋         | 346/5000 [00:01<00:21, 216.11it/s]
  7%|▋         | 368/5000 [00:01<00:21, 211.61it/s]
  8%|▊         | 390/5000 [00:01<00:22, 209.09it/s]
  8%|▊         | 412/5000 [00:01<00:21, 211.61it/s]
  9%|▊         | 434/5000 [00:02<00:21, 213.19it/s]
  9%|▉         | 456/5000 [00:02<00:21, 214.73it/s]
 10%|▉         | 478/5000 [00:02<00:21, 214.03it/s]
 10%|█         | 500/5000 [00:02<00:21, 204.94it/s]
 10%|█         | 521/5000 [00:02<00:21, 205.54it/s]
 11%|█         | 544/5000 [00:02<00:21, 209.91it/s]
 11%|█▏        | 566/5000 [00:02<00:21, 209.05it/s]
 12%|█▏        | 588/5000 [00:02<00:20, 212.08it/s]
 12%|█▏        | 610/5000 [00:02<00:21, 206.36it/s]
 13%|█▎        | 631/5000 [00:03<00:21, 206.61it/s]
 13%|█▎        | 654/5000 [00:03<00:20, 209.29it/s]
 14%|█▎        | 676/5000 [00:03<00:20, 212.01it/s]
 14%|█▍        | 698/5000 [00:03<00:20, 214.31it/s]
 14%|█▍        | 720/5000 [00:03<00:20, 210.02it/s]
 15%|█▍        | 742/5000 [00:03<00:20, 206.97it/s]
 15%|█▌        | 764/5000 [00:03<00:20, 209.31it/s]
 16%|█▌        | 787/5000 [00:03<00:19, 212.95it/s]
 16%|█▌        | 809/5000 [00:03<00:19, 213.70it/s]
 17%|█▋        | 832/5000 [00:03<00:19, 215.91it/s]
 17%|█▋        | 854/5000 [00:04<00:20, 204.81it/s]
 18%|█▊        | 876/5000 [00:04<00:19, 209.08it/s]
 18%|█▊        | 898/5000 [00:04<00:19, 210.36it/s]
 18%|█▊        | 921/5000 [00:04<00:19, 213.31it/s]
 19%|█▉        | 943/5000 [00:04<00:19, 213.24it/s]
 19%|█▉        | 965/5000 [00:04<00:19, 203.66it/s]
 20%|█▉        | 987/5000 [00:04<00:19, 207.01it/s]
 20%|██        | 1010/5000 [00:04<00:18, 211.35it/s]
 21%|██        | 1033/5000 [00:04<00:18, 214.34it/s]
 21%|██        | 1055/5000 [00:05<00:18, 214.80it/s]
 22%|██▏       | 1078/5000 [00:05<00:18, 215.04it/s]
 22%|██▏       | 1100/5000 [00:05<00:18, 216.38it/s]
 22%|██▏       | 1122/5000 [00:05<00:17, 216.26it/s]
 23%|██▎       | 1145/5000 [00:05<00:17, 217.53it/s]
 23%|██▎       | 1167/5000 [00:05<00:17, 216.36it/s]
 24%|██▍       | 1190/5000 [00:05<00:17, 218.01it/s]
 24%|██▍       | 1212/5000 [00:05<00:17, 217.97it/s]
 25%|██▍       | 1235/5000 [00:05<00:17, 219.13it/s]
 25%|██▌       | 1257/5000 [00:05<00:17, 218.73it/s]
 26%|██▌       | 1280/5000 [00:06<00:16, 219.62it/s]
 26%|██▌       | 1302/5000 [00:06<00:16, 218.63it/s]
 26%|██▋       | 1325/5000 [00:06<00:16, 219.91it/s]
 27%|██▋       | 1347/5000 [00:06<00:16, 219.71it/s]
 27%|██▋       | 1370/5000 [00:06<00:16, 220.26it/s]
 28%|██▊       | 1393/5000 [00:06<00:16, 219.13it/s]
 28%|██▊       | 1416/5000 [00:06<00:16, 219.89it/s]
 29%|██▉       | 1438/5000 [00:06<00:16, 219.32it/s]
 29%|██▉       | 1461/5000 [00:06<00:16, 220.05it/s]
 30%|██▉       | 1484/5000 [00:06<00:16, 219.09it/s]
 30%|███       | 1507/5000 [00:07<00:15, 220.18it/s]
 31%|███       | 1530/5000 [00:07<00:15, 219.86it/s]
 31%|███       | 1553/5000 [00:07<00:15, 219.39it/s]
 32%|███▏      | 1576/5000 [00:07<00:15, 219.85it/s]
 32%|███▏      | 1598/5000 [00:07<00:15, 219.16it/s]
 32%|███▏      | 1621/5000 [00:07<00:15, 219.73it/s]
 33%|███▎      | 1643/5000 [00:07<00:15, 219.57it/s]
 33%|███▎      | 1666/5000 [00:07<00:15, 220.44it/s]
 34%|███▍      | 1689/5000 [00:07<00:15, 219.93it/s]
 34%|███▍      | 1712/5000 [00:08<00:14, 220.93it/s]
 35%|███▍      | 1735/5000 [00:08<00:14, 220.95it/s]
 35%|███▌      | 1758/5000 [00:08<00:14, 221.78it/s]
 36%|███▌      | 1781/5000 [00:08<00:14, 221.27it/s]
 36%|███▌      | 1804/5000 [00:08<00:14, 221.79it/s]
