2022-08-10 09:08:05,575 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 09:08:05,576 INFO     Geo: cqd
2022-08-10 09:08:05,576 INFO     Data Path: data/FB15k-237-betae
2022-08-10 09:08:05,576 INFO     #entity: 14505
2022-08-10 09:08:05,576 INFO     #relation: 474
2022-08-10 09:08:05,576 INFO     #max steps: 150000
2022-08-10 09:08:05,576 INFO     Evaluate unoins using: DNF
2022-08-10 09:08:05,576 INFO     loading data
2022-08-10 09:08:42,762 INFO     Training info:
2022-08-10 09:08:42,766 INFO     3in: 14968
2022-08-10 09:08:42,877 INFO     Validation info:
2022-08-10 09:08:42,877 INFO     3in: 5000
2022-08-10 09:08:42,880 INFO     Test info:
2022-08-10 09:08:42,880 INFO     3in: 5000
2022-08-10 09:08:46,415 INFO     Model Parameter Configuration:
2022-08-10 09:08:46,415 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-10 09:08:46,415 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-10 09:08:46,415 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 09:08:46,416 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 09:08:46,416 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 09:08:46,416 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 09:08:46,416 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-10 09:08:46,416 INFO     Parameter Number: 29966005
2022-08-10 09:08:46,438 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-10 09:08:46,585 INFO     tasks = 3in
2022-08-10 09:08:46,585 INFO     init_step = 99999
2022-08-10 09:08:46,585 INFO     Start Training...
2022-08-10 09:08:46,585 INFO     learning_rate = 0
2022-08-10 09:08:46,585 INFO     batch_size = 1024
2022-08-10 09:08:46,585 INFO     hidden_dim = 1000
2022-08-10 09:08:46,585 INFO     gamma = 12.000000
2022-08-10 09:08:47,216 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 09:08:47,226 INFO     Evaluating the model... (0/5000)
