2022-08-09 13:17:13,365 INFO     ---------------------------------------------------------------------------------------------
2022-08-09 13:17:13,366 INFO     Geo: cqd
2022-08-09 13:17:13,366 INFO     Data Path: data/FB15k-237-betae
2022-08-09 13:17:13,366 INFO     #entity: 14505
2022-08-09 13:17:13,366 INFO     #relation: 474
2022-08-09 13:17:13,366 INFO     #max steps: 150000
2022-08-09 13:17:13,366 INFO     Evaluate unoins using: DNF
2022-08-09 13:17:13,366 INFO     loading data
2022-08-09 13:17:51,208 INFO     Training info:
2022-08-09 13:17:51,212 INFO     pin: 14968
2022-08-09 13:17:51,358 INFO     Validation info:
2022-08-09 13:17:51,359 INFO     pin: 5000
2022-08-09 13:17:51,361 INFO     Test info:
2022-08-09 13:17:51,361 INFO     pin: 5000
2022-08-09 13:17:55,521 INFO     Model Parameter Configuration:
2022-08-09 13:17:55,522 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-09 13:17:55,522 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-09 13:17:55,522 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-09 13:17:55,522 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-09 13:17:55,522 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-09 13:17:55,654 INFO     Parameter Number: 4003
2022-08-09 13:17:55,700 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-09 13:17:55,925 INFO     tasks = pin
2022-08-09 13:17:55,925 INFO     init_step = 99999
2022-08-09 13:17:55,925 INFO     Start Training...
2022-08-09 13:17:55,925 INFO     learning_rate = 0
2022-08-09 13:17:55,925 INFO     batch_size = 1024
2022-08-09 13:17:55,925 INFO     hidden_dim = 1000
2022-08-09 13:17:55,925 INFO     gamma = 12.000000
2022-08-09 13:17:57,689 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-09 13:17:57,702 INFO     Evaluating the model... (0/5000)
