2022-07-31 14:03:49,394 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 14:03:49,395 INFO     Geo: cqd
2022-07-31 14:03:49,395 INFO     Data Path: data/FB15k-237-betae
2022-07-31 14:03:49,395 INFO     #entity: 14505
2022-07-31 14:03:49,395 INFO     #relation: 474
2022-07-31 14:03:49,395 INFO     #max steps: 150000
2022-07-31 14:03:49,395 INFO     Evaluate unoins using: DNF
2022-07-31 14:03:49,395 INFO     loading data
2022-07-31 14:04:30,711 INFO     Training info:
2022-07-31 14:04:30,715 INFO     Validation info:
2022-07-31 14:04:30,718 INFO     ip: 5000
2022-07-31 14:04:30,721 INFO     Test info:
2022-07-31 14:04:30,722 INFO     ip: 5000
2022-07-31 14:04:34,188 INFO     Model Parameter Configuration:
2022-07-31 14:04:34,188 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 14:04:34,188 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 14:04:34,189 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 14:04:34,189 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 14:04:34,189 INFO     Parameter Number: 29962002
2022-07-31 14:04:34,240 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 14:04:35,023 INFO     tasks = ip
2022-07-31 14:04:35,023 INFO     init_step = 99999
2022-07-31 14:04:35,023 INFO     Start Training...
2022-07-31 14:04:35,024 INFO     learning_rate = 0
2022-07-31 14:04:35,024 INFO     batch_size = 1024
2022-07-31 14:04:35,024 INFO     hidden_dim = 1000
2022-07-31 14:04:35,024 INFO     gamma = 12.000000
2022-07-31 14:04:35,024 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 14:04:35,390 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 161.41it/s]
  1%|          | 35/5000 [00:00<00:29, 169.31it/s]
  1%|          | 52/5000 [00:00<00:31, 157.84it/s]
  1%|▏         | 68/5000 [00:00<00:31, 154.46it/s]
  2%|▏         | 84/5000 [00:00<00:55, 89.09it/s] 
  2%|▏         | 97/5000 [00:00<00:50, 97.51it/s]
  2%|▏         | 113/5000 [00:00<00:43, 111.25it/s]
  3%|▎         | 129/5000 [00:01<00:39, 122.86it/s]
  3%|▎         | 145/5000 [00:01<00:37, 130.96it/s]
  3%|▎         | 160/5000 [00:01<00:35, 135.41it/s]
  4%|▎         | 175/5000 [00:01<00:35, 137.53it/s]
  4%|▍         | 190/5000 [00:01<00:34, 138.75it/s]
  4%|▍         | 208/5000 [00:01<00:32, 148.11it/s]
  5%|▍         | 226/5000 [00:01<00:30, 156.48it/s]
  5%|▍         | 244/5000 [00:01<00:29, 162.76it/s]
  5%|▌         | 262/5000 [00:01<00:28, 167.24it/s]
  6%|▌         | 280/5000 [00:01<00:27, 170.11it/s]
  6%|▌         | 298/5000 [00:02<00:27, 169.83it/s]
  6%|▋         | 316/5000 [00:02<00:28, 161.53it/s]
  7%|▋         | 334/5000 [00:02<00:28, 164.33it/s]
  7%|▋         | 352/5000 [00:02<00:27, 166.40it/s]
  7%|▋         | 369/5000 [00:02<00:27, 165.82it/s]
  8%|▊         | 386/5000 [00:02<00:27, 166.66it/s]
  8%|▊         | 404/5000 [00:02<00:27, 169.88it/s]
  8%|▊         | 422/5000 [00:02<00:26, 171.30it/s]
  9%|▉         | 440/5000 [00:02<00:26, 173.78it/s]
  9%|▉         | 458/5000 [00:03<00:27, 164.49it/s]
 10%|▉         | 476/5000 [00:03<00:26, 168.20it/s]
 10%|▉         | 494/5000 [00:03<00:26, 170.34it/s]
 10%|█         | 513/5000 [00:03<00:25, 173.23it/s]
