2022-07-02 22:56:44,126 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 22:56:44,127 INFO     Geo: cqd
2022-07-02 22:56:44,127 INFO     Data Path: data/FB15k-237-betae
2022-07-02 22:56:44,127 INFO     #entity: 14505
2022-07-02 22:56:44,127 INFO     #relation: 474
2022-07-02 22:56:44,127 INFO     #max steps: 150000
2022-07-02 22:56:44,127 INFO     Evaluate unoins using: DNF
2022-07-02 22:56:44,127 INFO     loading data
2022-07-02 22:57:31,264 INFO     Training info:
2022-07-02 22:57:31,268 INFO     3i: 149689
2022-07-02 22:57:32,090 INFO     Validation info:
2022-07-02 22:57:32,090 INFO     3i: 5000
2022-07-02 22:57:32,092 INFO     Test info:
2022-07-02 22:57:32,093 INFO     3i: 5000
2022-07-02 22:57:36,455 INFO     Model Parameter Configuration:
2022-07-02 22:57:36,455 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 22:57:36,455 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 22:57:36,455 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 22:57:36,455 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 22:57:36,456 INFO     Parameter Number: 29962002
2022-07-02 22:57:36,487 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 22:57:36,729 INFO     tasks = 3i
2022-07-02 22:57:36,729 INFO     init_step = 99999
2022-07-02 22:57:36,729 INFO     Start Training...
2022-07-02 22:57:36,729 INFO     learning_rate = 0
2022-07-02 22:57:36,729 INFO     batch_size = 512
2022-07-02 22:57:36,729 INFO     hidden_dim = 1000
2022-07-02 22:57:36,729 INFO     gamma = 12.000000
2022-07-02 22:57:37,497 INFO     Evaluating on Valid Dataset...
